 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
 72% 3588/5000 [09:38<09:04,  2.59it/s]
 72% 3589/5000 [09:38<08:43,  2.70it/s]
 72% 3590/5000 [09:38<09:42,  2.42it/s]
 72% 3591/5000 [09:39<08:19,  2.82it/s]
 72% 3592/5000 [09:39<09:37,  2.44it/s]
 72% 3593/5000 [09:39<08:44,  2.68it/s]
 72% 3594/5000 [09:40<09:29,  2.47it/s]
 72% 3595/5000 [09:40<09:00,  2.60it/s]
 72% 3596/5000 [09:41<08:37,  2.71it/s]
 72% 3597/5000 [09:41<10:46,  2.17it/s]
 72% 3598/5000 [09:41<08:52,  2.63it/s]
 72% 3599/5000 [09:42<10:07,  2.31it/s]
 72% 3600/5000 [09:42<09:09,  2.55it/s]
 72% 3601/5000 [09:43<09:57,  2.34it/s]
 72% 3602/5000 [09:43<08:55,  2.61it/s]
 72% 3603/5000 [09:44<09:22,  2.48it/s]
 72% 3604/5000 [09:44<09:00,  2.58it/s]
 72% 3605/5000 [09:44<09:03,  2.57it/s]
 72% 3606/5000 [09:45<08:54,  2.61it/s]
 72% 3607/5000 [09:45<09:21,  2.48it/s]
 72% 3608/5000 [09:45<09:22,  2.47it/s]
 72% 3609/5000 [09:46<08:16,  2.80it/s]
 72% 3610/5000 [09:46<10:04,  2.30it/s]
 72% 3611/5000 [09:46<07:49,  2.96it/s]
 72% 3612/5000 [09:47<10:04,  2.30it/s]
 72% 3613/5000 [09:47<08:41,  2.66it/s]
 72% 3614/5000 [09:48<11:09,  2.07it/s]
 72% 3616/5000 [09:49<10:02,  2.30it/s]
 72% 3618/5000 [09:50<09:36,  2.40it/s]
 72% 3620/5000 [09:50<09:31,  2.42it/s]
 72% 3622/5000 [09:51<08:55,  2.58it/s]
 72% 3623/5000 [09:51<07:54,  2.90it/s]
 72% 3624/5000 [09:52<09:35,  2.39it/s]
 72% 3625/5000 [09:52<08:20,  2.75it/s]
 73% 3626/5000 [09:53<09:54,  2.31it/s]
 73% 3627/5000 [09:53<08:33,  2.67it/s]
 73% 3628/5000 [09:54<10:50,  2.11it/s]
 73% 3630/5000 [09:55<09:53,  2.31it/s]
 73% 3631/5000 [09:55<08:13,  2.77it/s]
 73% 3632/5000 [09:55<10:08,  2.25it/s]
 73% 3634/5000 [09:56<09:04,  2.51it/s]
 73% 3635/5000 [09:56<08:26,  2.70it/s]
 73% 3636/5000 [09:57<08:59,  2.53it/s]
 73% 3637/5000 [09:58<12:09,  1.87it/s]
 73% 3638/5000 [09:58<12:20,  1.84it/s]
 73% 3639/5000 [09:58<10:01,  2.26it/s]
 73% 3640/5000 [09:59<11:34,  1.96it/s]
 73% 3641/5000 [09:59<09:12,  2.46it/s]
 73% 3642/5000 [10:00<12:00,  1.89it/s]
 73% 3643/5000 [10:00<09:59,  2.26it/s]
 73% 3644/5000 [10:01<10:34,  2.14it/s]
 73% 3645/5000 [10:01<09:47,  2.31it/s]
 73% 3646/5000 [10:02<09:13,  2.45it/s]
 73% 3647/5000 [10:02<09:34,  2.36it/s]
 73% 3648/5000 [10:03<12:26,  1.81it/s]
 73% 3649/5000 [10:03<12:48,  1.76it/s]
 73% 3650/5000 [10:04<10:26,  2.15it/s]
 73% 3651/5000 [10:04<11:23,  1.97it/s]
 73% 3652/5000 [10:05<09:56,  2.26it/s]
 73% 3653/5000 [10:05<10:51,  2.07it/s]
 73% 3654/5000 [10:05<09:26,  2.38it/s]
 73% 3655/5000 [10:06<10:03,  2.23it/s]
 73% 3656/5000 [10:06<08:13,  2.72it/s]
 73% 3657/5000 [10:07<10:39,  2.10it/s]
 73% 3659/5000 [10:08<09:45,  2.29it/s]
 73% 3660/5000 [10:08<07:58,  2.80it/s]
 73% 3661/5000 [10:09<10:26,  2.14it/s]
 73% 3663/5000 [10:09<09:31,  2.34it/s]
 73% 3664/5000 [10:09<08:05,  2.75it/s]
 73% 3665/5000 [10:10<09:25,  2.36it/s]
 73% 3666/5000 [10:10<07:55,  2.81it/s]
 73% 3667/5000 [10:11<09:35,  2.32it/s]
 73% 3668/5000 [10:11<07:39,  2.90it/s]
 73% 3669/5000 [10:12<09:30,  2.33it/s]
 73% 3670/5000 [10:12<11:53,  1.86it/s]
 73% 3671/5000 [10:13<10:55,  2.03it/s]
 73% 3672/5000 [10:13<10:51,  2.04it/s]
 73% 3673/5000 [10:14<09:17,  2.38it/s]
 73% 3674/5000 [10:14<10:15,  2.16it/s]
 74% 3675/5000 [10:14<08:51,  2.49it/s]
 74% 3676/5000 [10:15<12:45,  1.73it/s]
 74% 3677/5000 [10:16<13:13,  1.67it/s]
 74% 3679/5000 [10:17<11:01,  2.00it/s]
 74% 3680/5000 [10:17<08:53,  2.47it/s]
 74% 3681/5000 [10:17<09:51,  2.23it/s]
 74% 3682/5000 [10:18<08:07,  2.70it/s]
 74% 3683/5000 [10:18<10:31,  2.09it/s]
 74% 3685/5000 [10:19<09:33,  2.29it/s]
 74% 3686/5000 [10:20<11:51,  1.85it/s]
 74% 3687/5000 [10:20<10:14,  2.14it/s]
 74% 3688/5000 [10:21<10:49,  2.02it/s]
 74% 3689/5000 [10:21<09:22,  2.33it/s]
 74% 3690/5000 [10:22<10:15,  2.13it/s]
 74% 3691/5000 [10:22<08:33,  2.55it/s]
 74% 3692/5000 [10:23<10:13,  2.13it/s]
 74% 3694/5000 [10:23<09:27,  2.30it/s]
 74% 3696/5000 [10:24<09:26,  2.30it/s]
 74% 3697/5000 [10:24<07:52,  2.76it/s]
 74% 3698/5000 [10:25<08:57,  2.42it/s]
 74% 3699/5000 [10:25<07:59,  2.71it/s]
 74% 3700/5000 [10:26<09:34,  2.26it/s]
 74% 3701/5000 [10:26<08:04,  2.68it/s]
 74% 3702/5000 [10:26<09:15,  2.33it/s]
 74% 3703/5000 [10:27<07:52,  2.74it/s]
 74% 3704/5000 [10:27<09:01,  2.39it/s]
 74% 3705/5000 [10:27<07:01,  3.07it/s]
 74% 3706/5000 [10:28<08:33,  2.52it/s]
 74% 3707/5000 [10:28<07:37,  2.83it/s]
 74% 3708/5000 [10:29<08:37,  2.50it/s]
 74% 3709/5000 [10:30<11:35,  1.86it/s]
 74% 3710/5000 [10:30<11:01,  1.95it/s]
 74% 3711/5000 [10:30<09:04,  2.37it/s]
 74% 3712/5000 [10:31<11:13,  1.91it/s]
 74% 3713/5000 [10:32<13:29,  1.59it/s]
 74% 3714/5000 [10:32<10:19,  2.07it/s]
 74% 3715/5000 [10:33<11:26,  1.87it/s]
 74% 3717/5000 [10:33<10:25,  2.05it/s]
 74% 3719/5000 [10:34<10:01,  2.13it/s]
 74% 3720/5000 [10:35<12:38,  1.69it/s]
 74% 3721/5000 [10:36<13:29,  1.58it/s]
 74% 3722/5000 [10:36<10:40,  1.99it/s]
 74% 3723/5000 [10:37<12:07,  1.76it/s]
 74% 3725/5000 [10:38<10:49,  1.96it/s]
 75% 3727/5000 [10:39<09:50,  2.15it/s]
 75% 3729/5000 [10:39<09:19,  2.27it/s]
 75% 3730/5000 [10:40<07:55,  2.67it/s]
 75% 3731/5000 [10:40<08:49,  2.40it/s]
 75% 3732/5000 [10:40<07:33,  2.80it/s]
 75% 3733/5000 [10:41<09:39,  2.18it/s]
 75% 3734/5000 [10:41<07:51,  2.69it/s]
 75% 3735/5000 [10:42<09:18,  2.26it/s]
 75% 3736/5000 [10:42<07:22,  2.85it/s]
 75% 3737/5000 [10:43<09:46,  2.15it/s]
 75% 3739/5000 [10:44<09:15,  2.27it/s]
 75% 3741/5000 [10:44<08:47,  2.39it/s]
 75% 3743/5000 [10:45<08:33,  2.45it/s]
 75% 3745/5000 [10:46<08:48,  2.37it/s]
 75% 3747/5000 [10:47<08:38,  2.41it/s]
 75% 3749/5000 [10:48<08:22,  2.49it/s]
 75% 3750/5000 [10:48<07:12,  2.89it/s]
 75% 3751/5000 [10:48<08:27,  2.46it/s]
 75% 3752/5000 [10:48<07:33,  2.75it/s]
 75% 3753/5000 [10:49<09:11,  2.26it/s]
 75% 3754/5000 [10:49<08:12,  2.53it/s]
 75% 3755/5000 [10:50<09:05,  2.28it/s]
 75% 3756/5000 [10:50<08:11,  2.53it/s]
 75% 3757/5000 [10:51<08:28,  2.45it/s]
 75% 3758/5000 [10:51<07:53,  2.62it/s]
 75% 3759/5000 [10:52<08:37,  2.40it/s]
 75% 3760/5000 [10:52<07:43,  2.67it/s]
 75% 3761/5000 [10:52<08:15,  2.50it/s]
 75% 3762/5000 [10:53<08:32,  2.41it/s]
 75% 3763/5000 [10:53<08:20,  2.47it/s]
 75% 3764/5000 [10:54<08:42,  2.37it/s]
 75% 3765/5000 [10:54<08:18,  2.48it/s]
 75% 3766/5000 [10:54<08:34,  2.40it/s]
 75% 3767/5000 [10:55<07:45,  2.65it/s]
 75% 3768/5000 [10:55<08:25,  2.43it/s]
 75% 3769/5000 [10:55<07:49,  2.62it/s]
 75% 3770/5000 [10:56<08:43,  2.35it/s]
 75% 3771/5000 [10:56<08:04,  2.54it/s]
 75% 3772/5000 [10:57<07:48,  2.62it/s]
 75% 3773/5000 [10:57<08:01,  2.55it/s]
 75% 3774/5000 [10:58<08:57,  2.28it/s]
 76% 3775/5000 [10:58<07:22,  2.77it/s]
 76% 3776/5000 [10:58<08:52,  2.30it/s]
 76% 3777/5000 [10:59<11:06,  1.84it/s]
 76% 3778/5000 [11:00<10:50,  1.88it/s]
 76% 3779/5000 [11:00<09:56,  2.05it/s]
 76% 3780/5000 [11:01<09:34,  2.12it/s]
 76% 3781/5000 [11:01<09:39,  2.10it/s]
 76% 3782/5000 [11:01<09:00,  2.26it/s]
 76% 3783/5000 [11:02<08:45,  2.32it/s]
 76% 3784/5000 [11:02<08:43,  2.32it/s]
 76% 3785/5000 [11:02<07:35,  2.67it/s]
 76% 3786/5000 [11:03<08:15,  2.45it/s]
 76% 3787/5000 [11:03<07:25,  2.72it/s]
 76% 3788/5000 [11:04<07:30,  2.69it/s]
 76% 3789/5000 [11:04<07:31,  2.68it/s]
 76% 3790/5000 [11:04<07:01,  2.87it/s]
 76% 3791/5000 [11:05<08:28,  2.38it/s]
 76% 3793/5000 [11:06<08:23,  2.40it/s]
 76% 3795/5000 [11:06<07:46,  2.59it/s]
 76% 3796/5000 [11:06<06:35,  3.04it/s]
 76% 3797/5000 [11:07<08:23,  2.39it/s]
 76% 3798/5000 [11:07<07:02,  2.85it/s]
 76% 3799/5000 [11:08<08:43,  2.30it/s]
 76% 3800/5000 [11:08<07:24,  2.70it/s]
 76% 3801/5000 [11:09<09:01,  2.21it/s]
 76% 3802/5000 [11:09<07:48,  2.56it/s]
 76% 3803/5000 [11:10<08:58,  2.22it/s]
 76% 3804/5000 [11:10<07:46,  2.57it/s]
 76% 3805/5000 [11:11<08:52,  2.25it/s]
 76% 3807/5000 [11:11<08:08,  2.44it/s]
 76% 3808/5000 [11:11<07:20,  2.71it/s]
 76% 3809/5000 [11:12<07:55,  2.51it/s]
 76% 3810/5000 [11:12<07:41,  2.58it/s]
 76% 3811/5000 [11:13<08:25,  2.35it/s]
 76% 3812/5000 [11:13<08:10,  2.42it/s]
 76% 3813/5000 [11:14<10:11,  1.94it/s]
 76% 3814/5000 [11:15<11:03,  1.79it/s]
 76% 3816/5000 [11:15<09:36,  2.05it/s]
 76% 3818/5000 [11:16<08:25,  2.34it/s]
 76% 3819/5000 [11:16<07:24,  2.66it/s]
 76% 3820/5000 [11:17<08:48,  2.23it/s]
 76% 3821/5000 [11:18<10:26,  1.88it/s]
 76% 3822/5000 [11:18<09:04,  2.16it/s]
 76% 3823/5000 [11:19<09:14,  2.12it/s]
 76% 3824/5000 [11:19<08:24,  2.33it/s]
 76% 3825/5000 [11:19<08:34,  2.28it/s]
 77% 3826/5000 [11:20<08:12,  2.39it/s]
 77% 3827/5000 [11:20<08:06,  2.41it/s]
 77% 3828/5000 [11:20<07:50,  2.49it/s]
 77% 3829/5000 [11:21<08:25,  2.32it/s]
 77% 3830/5000 [11:21<07:13,  2.70it/s]
 77% 3831/5000 [11:22<08:05,  2.41it/s]
 77% 3832/5000 [11:22<07:37,  2.55it/s]
 77% 3833/5000 [11:23<07:54,  2.46it/s]
 77% 3834/5000 [11:23<07:41,  2.53it/s]
 77% 3835/5000 [11:23<07:39,  2.54it/s]
 77% 3836/5000 [11:24<07:35,  2.56it/s]
 77% 3837/5000 [11:24<06:57,  2.79it/s]
 77% 3838/5000 [11:24<07:33,  2.56it/s]
 77% 3839/5000 [11:25<07:21,  2.63it/s]
 77% 3840/5000 [11:25<07:21,  2.63it/s]
 77% 3841/5000 [11:26<07:30,  2.57it/s]
 77% 3842/5000 [11:26<07:17,  2.64it/s]
 77% 3843/5000 [11:26<07:56,  2.43it/s]
 77% 3844/5000 [11:27<07:27,  2.58it/s]
 77% 3845/5000 [11:27<07:41,  2.50it/s]
 77% 3846/5000 [11:28<07:46,  2.47it/s]
 77% 3847/5000 [11:28<07:30,  2.56it/s]
 77% 3848/5000 [11:28<07:24,  2.59it/s]
 77% 3849/5000 [11:29<07:30,  2.56it/s]
 77% 3850/5000 [11:29<07:38,  2.51it/s]
 77% 3851/5000 [11:30<08:23,  2.28it/s]
 77% 3852/5000 [11:30<07:15,  2.63it/s]
 77% 3853/5000 [11:30<08:14,  2.32it/s]
 77% 3854/5000 [11:31<06:50,  2.79it/s]
 77% 3855/5000 [11:31<09:07,  2.09it/s]
 77% 3857/5000 [11:32<08:06,  2.35it/s]
 77% 3858/5000 [11:32<06:47,  2.81it/s]
 77% 3859/5000 [11:33<08:04,  2.35it/s]
 77% 3860/5000 [11:33<07:30,  2.53it/s]
 77% 3861/5000 [11:34<08:11,  2.32it/s]
 77% 3862/5000 [11:34<06:36,  2.87it/s]
 77% 3863/5000 [11:35<08:52,  2.13it/s]
 77% 3865/5000 [11:35<08:05,  2.34it/s]
 77% 3866/5000 [11:36<07:00,  2.70it/s]
 77% 3867/5000 [11:36<07:56,  2.38it/s]
 77% 3868/5000 [11:36<06:19,  2.98it/s]
 77% 3869/5000 [11:37<08:02,  2.34it/s]
 77% 3870/5000 [11:37<06:42,  2.80it/s]
 77% 3871/5000 [11:38<07:44,  2.43it/s]
 77% 3872/5000 [11:38<06:47,  2.76it/s]
 77% 3873/5000 [11:39<08:22,  2.24it/s]
 77% 3874/5000 [11:39<06:37,  2.83it/s]
 78% 3875/5000 [11:39<08:33,  2.19it/s]
 78% 3877/5000 [11:40<07:56,  2.36it/s]
 78% 3879/5000 [11:41<07:40,  2.44it/s]
 78% 3880/5000 [11:41<06:38,  2.81it/s]
 78% 3881/5000 [11:42<07:57,  2.35it/s]
 78% 3882/5000 [11:42<06:55,  2.69it/s]
 78% 3883/5000 [11:43<08:15,  2.25it/s]
 78% 3884/5000 [11:43<06:53,  2.70it/s]
 78% 3885/5000 [11:43<07:59,  2.32it/s]
 78% 3886/5000 [11:44<07:06,  2.61it/s]
 78% 3887/5000 [11:44<07:57,  2.33it/s]
 78% 3888/5000 [11:44<07:25,  2.50it/s]
 78% 3889/5000 [11:45<08:01,  2.31it/s]
 78% 3890/5000 [11:45<07:44,  2.39it/s]
 78% 3891/5000 [11:46<08:03,  2.29it/s]
 78% 3892/5000 [11:46<07:41,  2.40it/s]
 78% 3893/5000 [11:47<07:49,  2.36it/s]
 78% 3894/5000 [11:47<07:32,  2.44it/s]
 78% 3895/5000 [11:48<08:10,  2.25it/s]
 78% 3896/5000 [11:48<07:06,  2.59it/s]
 78% 3897/5000 [11:48<08:37,  2.13it/s]
 78% 3899/5000 [11:49<07:43,  2.37it/s]
 78% 3901/5000 [11:50<07:03,  2.60it/s]
 78% 3902/5000 [11:50<06:23,  2.86it/s]
 78% 3903/5000 [11:51<07:18,  2.50it/s]
 78% 3904/5000 [11:51<07:05,  2.58it/s]
 78% 3905/5000 [11:52<07:39,  2.38it/s]
 78% 3906/5000 [11:52<07:06,  2.57it/s]
 78% 3907/5000 [11:52<07:31,  2.42it/s]
 78% 3908/5000 [11:53<06:53,  2.64it/s]
 78% 3909/5000 [11:53<07:20,  2.48it/s]
 78% 3910/5000 [11:53<06:37,  2.74it/s]
 78% 3911/5000 [11:54<06:47,  2.67it/s]
 78% 3912/5000 [11:54<06:09,  2.94it/s]
 78% 3913/5000 [11:55<09:00,  2.01it/s]
 78% 3914/5000 [11:56<10:15,  1.76it/s]
 78% 3915/5000 [11:56<11:07,  1.63it/s]
 78% 3916/5000 [11:57<12:13,  1.48it/s]
 78% 3917/5000 [11:58<12:36,  1.43it/s]
 78% 3918/5000 [11:59<13:12,  1.37it/s]
 78% 3919/5000 [12:00<19:03,  1.06s/it]
 78% 3920/5000 [12:01<17:33,  1.03it/s]
 78% 3921/5000 [12:02<15:46,  1.14it/s]
 78% 3922/5000 [12:03<14:30,  1.24it/s]
 78% 3923/5000 [12:03<14:06,  1.27it/s]
 78% 3924/5000 [12:04<14:05,  1.27it/s]
 78% 3925/5000 [12:05<14:24,  1.24it/s]
 79% 3926/5000 [12:06<14:03,  1.27it/s]
 79% 3927/5000 [12:06<13:49,  1.29it/s]
 79% 3928/5000 [12:07<14:33,  1.23it/s]
 79% 3929/5000 [12:08<13:36,  1.31it/s]
 79% 3930/5000 [12:09<13:46,  1.29it/s]
 79% 3931/5000 [12:10<14:01,  1.27it/s]
 79% 3932/5000 [12:10<13:59,  1.27it/s]
 79% 3933/5000 [12:11<13:43,  1.30it/s]
 79% 3934/5000 [12:12<13:09,  1.35it/s]
 79% 3935/5000 [12:13<13:32,  1.31it/s]
 79% 3936/5000 [12:13<13:22,  1.33it/s]
 79% 3937/5000 [12:14<13:02,  1.36it/s]
 79% 3938/5000 [12:14<11:33,  1.53it/s]
 79% 3939/5000 [12:15<09:59,  1.77it/s]
 79% 3940/5000 [12:15<10:02,  1.76it/s]
 79% 3941/5000 [12:16<08:08,  2.17it/s]
 79% 3942/5000 [12:16<08:57,  1.97it/s]
 79% 3943/5000 [12:16<06:53,  2.55it/s]
 79% 3944/5000 [12:17<07:43,  2.28it/s]
 79% 3945/5000 [12:17<06:22,  2.76it/s]
 79% 3946/5000 [12:18<07:28,  2.35it/s]
 79% 3947/5000 [12:18<07:28,  2.35it/s]
 79% 3948/5000 [12:18<07:15,  2.42it/s]
 79% 3949/5000 [12:19<07:38,  2.29it/s]
 79% 3950/5000 [12:19<06:53,  2.54it/s]
 79% 3951/5000 [12:20<07:34,  2.31it/s]
 79% 3952/5000 [12:20<07:02,  2.48it/s]
 79% 3953/5000 [12:21<07:29,  2.33it/s]
 79% 3954/5000 [12:21<06:47,  2.57it/s]
 79% 3955/5000 [12:21<07:28,  2.33it/s]
 79% 3956/5000 [12:22<06:35,  2.64it/s]
 79% 3957/5000 [12:22<07:30,  2.31it/s]
 79% 3958/5000 [12:23<06:44,  2.58it/s]
 79% 3959/5000 [12:23<07:10,  2.42it/s]
 79% 3960/5000 [12:23<06:33,  2.64it/s]
 79% 3961/5000 [12:24<06:26,  2.69it/s]
 79% 3962/5000 [12:24<06:53,  2.51it/s]
 79% 3963/5000 [12:25<07:04,  2.44it/s]
 79% 3964/5000 [12:25<07:05,  2.43it/s]
 79% 3965/5000 [12:26<09:09,  1.88it/s]
 79% 3966/5000 [12:26<09:30,  1.81it/s]
 79% 3968/5000 [12:27<08:23,  2.05it/s]
 79% 3969/5000 [12:27<06:48,  2.53it/s]
 79% 3970/5000 [12:28<08:24,  2.04it/s]
 79% 3971/5000 [12:29<10:08,  1.69it/s]
 79% 3972/5000 [12:29<08:19,  2.06it/s]
 79% 3973/5000 [12:30<09:01,  1.90it/s]
 79% 3974/5000 [12:30<07:30,  2.28it/s]
 80% 3975/5000 [12:31<08:40,  1.97it/s]
 80% 3976/5000 [12:31<06:56,  2.46it/s]
 80% 3977/5000 [12:32<09:01,  1.89it/s]
 80% 3978/5000 [12:32<10:09,  1.68it/s]
 80% 3979/5000 [12:33<08:35,  1.98it/s]
 80% 3980/5000 [12:33<08:49,  1.93it/s]
 80% 3981/5000 [12:34<07:50,  2.16it/s]
 80% 3982/5000 [12:34<08:06,  2.09it/s]
 80% 3983/5000 [12:34<06:20,  2.68it/s]
 80% 3984/5000 [12:35<08:07,  2.08it/s]
 80% 3985/5000 [12:35<06:34,  2.57it/s]
 80% 3986/5000 [12:36<08:26,  2.00it/s]
 80% 3988/5000 [12:37<07:41,  2.19it/s]
 80% 3990/5000 [12:38<07:27,  2.26it/s]
 80% 3992/5000 [12:38<07:12,  2.33it/s]
 80% 3993/5000 [12:38<06:06,  2.75it/s]
 80% 3994/5000 [12:39<07:33,  2.22it/s]
 80% 3995/5000 [12:39<06:07,  2.73it/s]
 80% 3996/5000 [12:40<08:03,  2.08it/s]
 80% 3998/5000 [12:41<07:43,  2.16it/s]
 80% 4000/5000 [12:42<07:11,  2.32it/s]
 80% 4002/5000 [12:43<07:01,  2.37it/s]
 80% 4003/5000 [12:43<08:21,  1.99it/s]
 80% 4004/5000 [12:44<07:44,  2.14it/s]
 80% 4005/5000 [12:44<07:49,  2.12it/s]
 80% 4006/5000 [12:45<06:59,  2.37it/s]
 80% 4007/5000 [12:45<07:32,  2.20it/s]
 80% 4008/5000 [12:45<07:00,  2.36it/s]
 80% 4009/5000 [12:46<06:52,  2.40it/s]
 80% 4010/5000 [12:46<06:42,  2.46it/s]
 80% 4011/5000 [12:47<07:04,  2.33it/s]
 80% 4012/5000 [12:47<06:32,  2.52it/s]
 80% 4013/5000 [12:48<07:01,  2.34it/s]
 80% 4014/5000 [12:48<06:57,  2.36it/s]
 80% 4015/5000 [12:48<06:37,  2.48it/s]
 80% 4016/5000 [12:49<07:03,  2.32it/s]
 80% 4017/5000 [12:49<06:35,  2.48it/s]
 80% 4018/5000 [12:50<07:14,  2.26it/s]
 80% 4019/5000 [12:50<07:02,  2.32it/s]
 80% 4020/5000 [12:50<06:27,  2.53it/s]
 80% 4021/5000 [12:51<06:43,  2.43it/s]
 80% 4022/5000 [12:51<06:19,  2.57it/s]
 80% 4023/5000 [12:52<06:48,  2.39it/s]
 80% 4024/5000 [12:52<06:30,  2.50it/s]
 80% 4025/5000 [12:53<07:04,  2.29it/s]
 81% 4026/5000 [12:53<06:49,  2.38it/s]
 81% 4027/5000 [12:53<07:19,  2.21it/s]
 81% 4028/5000 [12:54<06:30,  2.49it/s]
 81% 4029/5000 [12:54<07:23,  2.19it/s]
 81% 4030/5000 [12:54<06:09,  2.62it/s]
 81% 4031/5000 [12:55<07:16,  2.22it/s]
 81% 4032/5000 [12:55<06:07,  2.63it/s]
 81% 4033/5000 [12:56<07:12,  2.23it/s]
 81% 4034/5000 [12:56<06:40,  2.41it/s]
 81% 4035/5000 [12:57<07:14,  2.22it/s]
 81% 4036/5000 [12:57<06:44,  2.38it/s]
 81% 4037/5000 [12:58<06:42,  2.39it/s]
 81% 4038/5000 [12:58<06:36,  2.43it/s]
 81% 4039/5000 [12:58<06:27,  2.48it/s]
 81% 4040/5000 [12:59<06:45,  2.37it/s]
 81% 4041/5000 [12:59<06:12,  2.57it/s]
 81% 4042/5000 [13:00<06:53,  2.32it/s]
 81% 4043/5000 [13:00<05:45,  2.77it/s]
 81% 4044/5000 [13:01<07:57,  2.00it/s]
 81% 4045/5000 [13:01<09:03,  1.76it/s]
 81% 4046/5000 [13:02<06:57,  2.28it/s]
 81% 4047/5000 [13:02<07:50,  2.02it/s]
 81% 4048/5000 [13:02<06:16,  2.53it/s]
 81% 4049/5000 [13:03<07:13,  2.20it/s]
 81% 4050/5000 [13:03<06:04,  2.61it/s]
 81% 4051/5000 [13:04<06:18,  2.51it/s]
 81% 4052/5000 [13:04<06:14,  2.53it/s]
 81% 4053/5000 [13:04<06:07,  2.58it/s]
 81% 4054/5000 [13:05<06:31,  2.42it/s]
 81% 4055/5000 [13:05<06:01,  2.61it/s]
 81% 4056/5000 [13:06<06:32,  2.40it/s]
 81% 4057/5000 [13:06<06:00,  2.61it/s]
 81% 4058/5000 [13:06<06:45,  2.32it/s]
 81% 4059/5000 [13:07<05:43,  2.74it/s]
 81% 4060/5000 [13:07<06:40,  2.35it/s]
 81% 4061/5000 [13:07<05:14,  2.99it/s]
 81% 4062/5000 [13:08<06:58,  2.24it/s]
 81% 4064/5000 [13:09<06:45,  2.31it/s]
 81% 4066/5000 [13:10<06:23,  2.44it/s]
 81% 4068/5000 [13:10<06:10,  2.52it/s]
 81% 4070/5000 [13:11<06:14,  2.49it/s]
 81% 4072/5000 [13:12<06:23,  2.42it/s]
 81% 4073/5000 [13:12<05:39,  2.73it/s]
 81% 4074/5000 [13:13<06:36,  2.34it/s]
 82% 4075/5000 [13:13<05:38,  2.73it/s]
 82% 4076/5000 [13:14<06:54,  2.23it/s]
 82% 4077/5000 [13:15<08:48,  1.75it/s]
 82% 4078/5000 [13:15<07:47,  1.97it/s]
 82% 4079/5000 [13:15<07:21,  2.09it/s]
 82% 4080/5000 [13:16<06:21,  2.41it/s]
 82% 4081/5000 [13:16<07:06,  2.16it/s]
 82% 4082/5000 [13:17<06:15,  2.44it/s]
 82% 4083/5000 [13:17<06:26,  2.37it/s]
 82% 4084/5000 [13:17<06:33,  2.33it/s]
 82% 4085/5000 [13:18<06:16,  2.43it/s]
 82% 4086/5000 [13:18<06:58,  2.18it/s]
 82% 4087/5000 [13:19<06:01,  2.52it/s]
 82% 4088/5000 [13:19<06:44,  2.26it/s]
 82% 4089/5000 [13:19<05:37,  2.70it/s]
 82% 4090/5000 [13:20<07:47,  1.95it/s]
 82% 4092/5000 [13:21<07:10,  2.11it/s]
 82% 4093/5000 [13:21<05:58,  2.53it/s]
 82% 4094/5000 [13:22<06:58,  2.16it/s]
 82% 4095/5000 [13:22<05:38,  2.67it/s]
