 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
 85% 4249/5000 [09:17<00:29, 25.45it/s]
 85% 4253/5000 [09:17<00:29, 25.27it/s]
 85% 4257/5000 [09:17<00:28, 25.68it/s]
 85% 4260/5000 [09:19<01:48,  6.81it/s]
 85% 4262/5000 [09:20<02:23,  5.16it/s]
 85% 4264/5000 [09:20<02:40,  4.58it/s]
 85% 4266/5000 [09:21<03:23,  3.60it/s]
 85% 4267/5000 [09:21<03:32,  3.45it/s]
 85% 4268/5000 [09:22<04:08,  2.94it/s]
 85% 4270/5000 [09:23<04:17,  2.83it/s]
 85% 4271/5000 [09:23<04:03,  2.99it/s]
 85% 4272/5000 [09:24<04:26,  2.73it/s]
 85% 4273/5000 [09:24<04:42,  2.58it/s]
 85% 4274/5000 [09:24<04:15,  2.84it/s]
 86% 4275/5000 [09:25<05:25,  2.23it/s]
 86% 4277/5000 [09:26<04:57,  2.43it/s]
 86% 4278/5000 [09:27<06:04,  1.98it/s]
 86% 4279/5000 [09:27<06:31,  1.84it/s]
 86% 4280/5000 [09:28<06:25,  1.87it/s]
 86% 4281/5000 [09:28<05:20,  2.24it/s]
 86% 4282/5000 [09:29<06:22,  1.88it/s]
 86% 4284/5000 [09:29<05:02,  2.37it/s]
 86% 4285/5000 [09:30<05:33,  2.15it/s]
 86% 4287/5000 [09:31<05:24,  2.20it/s]
 86% 4288/5000 [09:31<04:40,  2.54it/s]
 86% 4289/5000 [09:31<04:56,  2.39it/s]
 86% 4290/5000 [09:32<04:41,  2.52it/s]
 86% 4291/5000 [09:32<04:18,  2.74it/s]
 86% 4292/5000 [09:33<05:22,  2.20it/s]
 86% 4293/5000 [09:33<04:21,  2.70it/s]
 86% 4294/5000 [09:33<04:41,  2.51it/s]
 86% 4295/5000 [09:34<04:58,  2.36it/s]
 86% 4296/5000 [09:34<04:01,  2.91it/s]
 86% 4297/5000 [09:35<05:26,  2.15it/s]
 86% 4298/5000 [09:35<04:34,  2.56it/s]
 86% 4299/5000 [09:35<04:42,  2.48it/s]
 86% 4300/5000 [09:36<05:27,  2.14it/s]
 86% 4302/5000 [09:37<04:47,  2.42it/s]
 86% 4303/5000 [09:37<04:25,  2.62it/s]
 86% 4304/5000 [09:38<06:59,  1.66it/s]
 86% 4305/5000 [09:38<05:24,  2.14it/s]
 86% 4306/5000 [09:39<06:44,  1.72it/s]
 86% 4308/5000 [09:40<05:42,  2.02it/s]
 86% 4309/5000 [09:40<04:48,  2.40it/s]
 86% 4310/5000 [09:42<07:54,  1.45it/s]
 86% 4311/5000 [09:42<07:51,  1.46it/s]
 86% 4312/5000 [09:43<06:42,  1.71it/s]
 86% 4313/5000 [09:43<05:51,  1.96it/s]
 86% 4314/5000 [09:44<06:15,  1.83it/s]
 86% 4315/5000 [09:44<04:54,  2.33it/s]
 86% 4316/5000 [09:44<05:49,  1.96it/s]
 86% 4317/5000 [09:45<04:39,  2.44it/s]
 86% 4318/5000 [09:45<04:44,  2.39it/s]
 86% 4319/5000 [09:47<09:49,  1.16it/s]
 86% 4320/5000 [09:48<10:20,  1.10it/s]
 86% 4321/5000 [09:49<10:32,  1.07it/s]
 86% 4322/5000 [09:50<10:41,  1.06it/s]
 86% 4323/5000 [09:51<10:23,  1.08it/s]
 86% 4324/5000 [09:52<10:43,  1.05it/s]
 86% 4325/5000 [09:52<08:37,  1.30it/s]
 87% 4326/5000 [09:53<08:03,  1.39it/s]
 87% 4328/5000 [09:53<06:09,  1.82it/s]
 87% 4329/5000 [09:54<05:25,  2.06it/s]
 87% 4330/5000 [09:54<04:56,  2.26it/s]
 87% 4331/5000 [09:55<05:23,  2.07it/s]
 87% 4333/5000 [09:55<04:46,  2.33it/s]
 87% 4334/5000 [09:56<04:24,  2.52it/s]
 87% 4335/5000 [09:56<04:23,  2.53it/s]
 87% 4336/5000 [09:57<04:49,  2.29it/s]
 87% 4338/5000 [09:57<04:27,  2.47it/s]
 87% 4339/5000 [09:58<03:56,  2.80it/s]
 87% 4340/5000 [09:58<04:06,  2.68it/s]
 87% 4341/5000 [09:58<04:25,  2.49it/s]
 87% 4342/5000 [09:59<03:44,  2.94it/s]
 87% 4343/5000 [09:59<04:39,  2.35it/s]
 87% 4344/5000 [09:59<03:58,  2.75it/s]
 87% 4345/5000 [10:00<04:15,  2.56it/s]
 87% 4346/5000 [10:01<05:12,  2.09it/s]
 87% 4347/5000 [10:01<05:17,  2.06it/s]
 87% 4348/5000 [10:02<05:11,  2.09it/s]
 87% 4349/5000 [10:02<04:42,  2.30it/s]
 87% 4350/5000 [10:02<05:02,  2.15it/s]
 87% 4351/5000 [10:03<04:06,  2.63it/s]
 87% 4352/5000 [10:03<04:33,  2.37it/s]
 87% 4353/5000 [10:04<04:32,  2.37it/s]
 87% 4354/5000 [10:04<03:49,  2.81it/s]
 87% 4355/5000 [10:04<05:06,  2.11it/s]
 87% 4357/5000 [10:05<04:33,  2.35it/s]
 87% 4358/5000 [10:06<04:12,  2.55it/s]
 87% 4359/5000 [10:06<04:25,  2.41it/s]
 87% 4360/5000 [10:07<04:57,  2.15it/s]
 87% 4361/5000 [10:07<04:02,  2.64it/s]
 87% 4362/5000 [10:07<04:34,  2.32it/s]
 87% 4363/5000 [10:08<04:17,  2.48it/s]
 87% 4364/5000 [10:08<04:15,  2.49it/s]
 87% 4365/5000 [10:09<04:47,  2.21it/s]
 87% 4366/5000 [10:09<03:58,  2.65it/s]
 87% 4367/5000 [10:10<04:56,  2.14it/s]
 87% 4368/5000 [10:10<03:56,  2.67it/s]
 87% 4369/5000 [10:10<04:27,  2.36it/s]
 87% 4370/5000 [10:11<04:06,  2.55it/s]
 87% 4371/5000 [10:11<04:11,  2.50it/s]
 87% 4372/5000 [10:12<05:01,  2.08it/s]
 87% 4373/5000 [10:12<03:55,  2.66it/s]
 87% 4374/5000 [10:12<05:00,  2.08it/s]
 88% 4375/5000 [10:13<04:31,  2.30it/s]
 88% 4376/5000 [10:13<04:09,  2.50it/s]
 88% 4377/5000 [10:14<04:54,  2.11it/s]
 88% 4378/5000 [10:14<05:29,  1.89it/s]
 88% 4379/5000 [10:15<05:33,  1.86it/s]
 88% 4380/5000 [10:15<04:25,  2.33it/s]
 88% 4381/5000 [10:16<04:42,  2.19it/s]
 88% 4382/5000 [10:16<04:53,  2.11it/s]
 88% 4383/5000 [10:16<04:14,  2.42it/s]
 88% 4384/5000 [10:17<05:05,  2.02it/s]
 88% 4385/5000 [10:17<03:58,  2.58it/s]
 88% 4386/5000 [10:18<04:17,  2.38it/s]
 88% 4387/5000 [10:18<04:24,  2.32it/s]
 88% 4388/5000 [10:19<04:40,  2.18it/s]
 88% 4389/5000 [10:19<04:18,  2.36it/s]
 88% 4390/5000 [10:20<04:56,  2.06it/s]
 88% 4391/5000 [10:20<04:11,  2.42it/s]
 88% 4392/5000 [10:20<04:25,  2.29it/s]
 88% 4393/5000 [10:21<04:11,  2.42it/s]
 88% 4394/5000 [10:21<04:14,  2.39it/s]
 88% 4395/5000 [10:22<04:02,  2.50it/s]
 88% 4396/5000 [10:22<04:11,  2.40it/s]
 88% 4397/5000 [10:22<03:54,  2.58it/s]
 88% 4398/5000 [10:23<05:13,  1.92it/s]
 88% 4399/5000 [10:24<06:37,  1.51it/s]
 88% 4401/5000 [10:25<05:07,  1.95it/s]
 88% 4403/5000 [10:26<04:24,  2.25it/s]
 88% 4405/5000 [10:26<04:01,  2.46it/s]
 88% 4407/5000 [10:27<03:50,  2.58it/s]
 88% 4409/5000 [10:28<03:51,  2.56it/s]
 88% 4411/5000 [10:28<03:32,  2.77it/s]
 88% 4412/5000 [10:29<03:29,  2.80it/s]
 88% 4413/5000 [10:29<04:01,  2.43it/s]
 88% 4414/5000 [10:30<03:53,  2.51it/s]
 88% 4415/5000 [10:30<03:50,  2.54it/s]
 88% 4416/5000 [10:30<03:41,  2.63it/s]
 88% 4417/5000 [10:31<04:06,  2.36it/s]
 88% 4418/5000 [10:31<03:31,  2.75it/s]
 88% 4419/5000 [10:32<04:05,  2.37it/s]
 88% 4420/5000 [10:32<03:27,  2.79it/s]
 88% 4421/5000 [10:33<04:19,  2.23it/s]
 88% 4422/5000 [10:33<03:25,  2.82it/s]
 88% 4423/5000 [10:33<03:58,  2.42it/s]
 88% 4424/5000 [10:33<03:19,  2.89it/s]
 88% 4425/5000 [10:34<04:21,  2.20it/s]
 89% 4427/5000 [10:35<03:57,  2.41it/s]
 89% 4428/5000 [10:35<03:15,  2.92it/s]
 89% 4429/5000 [10:36<03:45,  2.53it/s]
 89% 4430/5000 [10:36<03:22,  2.82it/s]
 89% 4431/5000 [10:36<03:38,  2.60it/s]
 89% 4432/5000 [10:37<03:49,  2.48it/s]
 89% 4433/5000 [10:37<03:47,  2.50it/s]
 89% 4434/5000 [10:37<03:29,  2.70it/s]
 89% 4435/5000 [10:38<03:13,  2.92it/s]
 89% 4436/5000 [10:38<04:06,  2.29it/s]
 89% 4437/5000 [10:39<04:44,  1.98it/s]
 89% 4439/5000 [10:40<03:47,  2.47it/s]
 89% 4440/5000 [10:40<03:21,  2.78it/s]
 89% 4441/5000 [10:40<03:20,  2.79it/s]
 89% 4442/5000 [10:40<03:10,  2.92it/s]
 89% 4443/5000 [10:41<03:17,  2.82it/s]
 89% 4444/5000 [10:41<02:52,  3.23it/s]
 89% 4445/5000 [10:41<03:16,  2.82it/s]
 89% 4446/5000 [10:42<03:09,  2.92it/s]
 89% 4447/5000 [10:42<03:28,  2.65it/s]
 89% 4448/5000 [10:42<02:59,  3.08it/s]
 89% 4449/5000 [10:43<04:11,  2.19it/s]
 89% 4450/5000 [10:44<04:40,  1.96it/s]
 89% 4451/5000 [10:44<03:34,  2.56it/s]
 89% 4452/5000 [10:45<03:58,  2.30it/s]
 89% 4453/5000 [10:45<03:22,  2.70it/s]
 89% 4454/5000 [10:45<04:08,  2.20it/s]
 89% 4456/5000 [10:46<03:38,  2.49it/s]
 89% 4457/5000 [10:46<03:13,  2.80it/s]
 89% 4458/5000 [10:47<03:19,  2.72it/s]
 89% 4459/5000 [10:47<03:00,  3.00it/s]
 89% 4460/5000 [10:47<03:25,  2.63it/s]
 89% 4461/5000 [10:48<03:10,  2.83it/s]
 89% 4462/5000 [10:48<03:32,  2.53it/s]
 89% 4464/5000 [10:49<03:25,  2.61it/s]
 89% 4466/5000 [10:50<03:17,  2.70it/s]
 89% 4468/5000 [10:50<03:13,  2.75it/s]
 89% 4469/5000 [10:51<03:56,  2.24it/s]
 89% 4470/5000 [10:52<04:32,  1.95it/s]
 89% 4471/5000 [10:53<04:53,  1.80it/s]
 89% 4472/5000 [10:53<05:15,  1.68it/s]
 89% 4473/5000 [10:54<06:17,  1.40it/s]
 89% 4474/5000 [10:55<06:12,  1.41it/s]
 90% 4475/5000 [10:56<06:27,  1.36it/s]
 90% 4476/5000 [10:57<06:31,  1.34it/s]
 90% 4477/5000 [10:57<06:14,  1.40it/s]
 90% 4478/5000 [10:58<06:21,  1.37it/s]
 90% 4479/5000 [10:59<07:06,  1.22it/s]
 90% 4480/5000 [11:00<06:52,  1.26it/s]
 90% 4481/5000 [11:01<06:54,  1.25it/s]
 90% 4482/5000 [11:01<06:38,  1.30it/s]
 90% 4483/5000 [11:02<06:19,  1.36it/s]
 90% 4484/5000 [11:03<06:23,  1.35it/s]
 90% 4485/5000 [11:03<06:06,  1.40it/s]
 90% 4486/5000 [11:04<05:53,  1.45it/s]
 90% 4487/5000 [11:04<04:24,  1.94it/s]
 90% 4488/5000 [11:05<04:29,  1.90it/s]
 90% 4489/5000 [11:05<03:29,  2.43it/s]
 90% 4490/5000 [11:05<04:10,  2.04it/s]
 90% 4492/5000 [11:06<03:54,  2.16it/s]
 90% 4494/5000 [11:07<03:28,  2.43it/s]
 90% 4496/5000 [11:08<03:13,  2.61it/s]
 90% 4498/5000 [11:08<03:03,  2.74it/s]
 90% 4499/5000 [11:08<02:43,  3.07it/s]
 90% 4500/5000 [11:09<03:10,  2.63it/s]
 90% 4501/5000 [11:09<02:44,  3.03it/s]
 90% 4502/5000 [11:10<03:37,  2.29it/s]
 90% 4504/5000 [11:12<06:10,  1.34it/s]
 90% 4505/5000 [11:13<06:24,  1.29it/s]
 90% 4506/5000 [11:14<06:44,  1.22it/s]
 90% 4507/5000 [11:16<09:52,  1.20s/it]
 90% 4508/5000 [11:17<08:56,  1.09s/it]
 90% 4509/5000 [11:18<08:25,  1.03s/it]
 90% 4510/5000 [11:19<07:58,  1.02it/s]
 90% 4511/5000 [11:20<07:30,  1.09it/s]
 90% 4512/5000 [11:21<07:17,  1.11it/s]
 90% 4513/5000 [11:21<07:15,  1.12it/s]
 90% 4514/5000 [11:22<07:09,  1.13it/s]
 90% 4515/5000 [11:23<07:56,  1.02it/s]
 90% 4516/5000 [11:24<07:57,  1.01it/s]
 90% 4517/5000 [11:26<08:08,  1.01s/it]
 90% 4518/5000 [11:26<07:55,  1.01it/s]
 90% 4519/5000 [11:28<08:12,  1.02s/it]
 90% 4520/5000 [11:29<08:08,  1.02s/it]
 90% 4521/5000 [11:31<10:33,  1.32s/it]
 90% 4522/5000 [11:31<07:55,  1.01it/s]
 90% 4523/5000 [11:31<06:43,  1.18it/s]
 90% 4524/5000 [11:32<05:09,  1.54it/s]
 90% 4525/5000 [11:32<04:53,  1.62it/s]
 91% 4526/5000 [11:32<04:02,  1.95it/s]
 91% 4527/5000 [11:33<04:12,  1.87it/s]
 91% 4528/5000 [11:33<03:32,  2.22it/s]
 91% 4529/5000 [11:34<03:15,  2.41it/s]
 91% 4530/5000 [11:34<03:28,  2.26it/s]
 91% 4531/5000 [11:34<02:56,  2.66it/s]
 91% 4532/5000 [11:35<03:21,  2.33it/s]
 91% 4533/5000 [11:35<02:44,  2.84it/s]
 91% 4534/5000 [11:36<03:20,  2.32it/s]
 91% 4535/5000 [11:36<03:13,  2.41it/s]
 91% 4536/5000 [11:36<02:47,  2.77it/s]
 91% 4537/5000 [11:37<02:54,  2.65it/s]
 91% 4538/5000 [11:37<02:29,  3.09it/s]
 91% 4539/5000 [11:37<02:53,  2.65it/s]
 91% 4540/5000 [11:38<02:44,  2.80it/s]
 91% 4541/5000 [11:38<03:07,  2.45it/s]
 91% 4542/5000 [11:38<02:48,  2.71it/s]
 91% 4543/5000 [11:39<03:00,  2.54it/s]
 91% 4544/5000 [11:39<02:47,  2.73it/s]
 91% 4545/5000 [11:40<02:56,  2.58it/s]
 91% 4546/5000 [11:40<02:52,  2.63it/s]
 91% 4547/5000 [11:41<03:31,  2.14it/s]
 91% 4548/5000 [11:41<03:57,  1.90it/s]
 91% 4549/5000 [11:42<03:52,  1.94it/s]
 91% 4550/5000 [11:42<03:13,  2.33it/s]
 91% 4551/5000 [11:43<03:17,  2.27it/s]
 91% 4552/5000 [11:43<03:15,  2.29it/s]
 91% 4553/5000 [11:43<03:17,  2.26it/s]
 91% 4554/5000 [11:44<02:57,  2.51it/s]
 91% 4555/5000 [11:44<03:09,  2.34it/s]
 91% 4556/5000 [11:44<02:37,  2.82it/s]
 91% 4557/5000 [11:45<03:05,  2.38it/s]
 91% 4558/5000 [11:45<02:37,  2.81it/s]
 91% 4559/5000 [11:46<03:05,  2.38it/s]
 91% 4560/5000 [11:46<03:24,  2.15it/s]
 91% 4561/5000 [11:47<04:16,  1.71it/s]
 91% 4562/5000 [11:48<04:40,  1.56it/s]
 91% 4563/5000 [11:49<05:00,  1.45it/s]
 91% 4564/5000 [11:49<04:50,  1.50it/s]
 91% 4565/5000 [11:50<04:46,  1.52it/s]
 91% 4566/5000 [11:51<05:18,  1.36it/s]
 91% 4567/5000 [11:52<05:29,  1.31it/s]
 91% 4568/5000 [11:53<05:48,  1.24it/s]
 91% 4569/5000 [11:53<05:44,  1.25it/s]
 91% 4570/5000 [11:54<05:53,  1.22it/s]
 91% 4571/5000 [11:55<06:04,  1.18it/s]
 91% 4572/5000 [11:56<05:53,  1.21it/s]
 91% 4573/5000 [11:57<05:56,  1.20it/s]
 91% 4574/5000 [11:58<05:39,  1.25it/s]
 92% 4575/5000 [11:58<05:23,  1.32it/s]
 92% 4576/5000 [11:59<05:17,  1.34it/s]
 92% 4577/5000 [12:00<05:28,  1.29it/s]
 92% 4578/5000 [12:01<05:36,  1.26it/s]
 92% 4579/5000 [12:01<05:28,  1.28it/s]
 92% 4580/5000 [12:02<05:31,  1.27it/s]
 92% 4581/5000 [12:03<05:22,  1.30it/s]
 92% 4582/5000 [12:03<05:00,  1.39it/s]
 92% 4583/5000 [12:04<05:07,  1.36it/s]
 92% 4584/5000 [12:05<05:31,  1.26it/s]
 92% 4585/5000 [12:06<05:32,  1.25it/s]
 92% 4586/5000 [12:07<05:33,  1.24it/s]
 92% 4587/5000 [12:07<04:13,  1.63it/s]
 92% 4588/5000 [12:08<04:08,  1.66it/s]
 92% 4589/5000 [12:08<03:29,  1.96it/s]
 92% 4590/5000 [12:08<03:23,  2.01it/s]
 92% 4591/5000 [12:09<02:50,  2.40it/s]
 92% 4592/5000 [12:09<02:50,  2.39it/s]
 92% 4593/5000 [12:10<03:24,  1.99it/s]
 92% 4594/5000 [12:10<03:53,  1.74it/s]
 92% 4595/5000 [12:11<03:17,  2.05it/s]
 92% 4596/5000 [12:11<03:30,  1.92it/s]
 92% 4598/5000 [12:12<03:05,  2.16it/s]
 92% 4600/5000 [12:13<02:43,  2.45it/s]
 92% 4601/5000 [12:13<02:24,  2.77it/s]
 92% 4602/5000 [12:14<02:47,  2.38it/s]
 92% 4603/5000 [12:14<02:16,  2.91it/s]
 92% 4604/5000 [12:15<03:13,  2.05it/s]
 92% 4605/5000 [12:15<03:20,  1.97it/s]
 92% 4606/5000 [12:16<03:31,  1.86it/s]
 92% 4607/5000 [12:16<02:55,  2.24it/s]
 92% 4608/5000 [12:16<02:59,  2.19it/s]
 92% 4609/5000 [12:17<02:57,  2.20it/s]
 92% 4610/5000 [12:17<02:52,  2.26it/s]
 92% 4611/5000 [12:18<02:47,  2.32it/s]
 92% 4612/5000 [12:18<02:40,  2.42it/s]
 92% 4613/5000 [12:18<02:40,  2.41it/s]
 92% 4614/5000 [12:19<02:46,  2.32it/s]
 92% 4615/5000 [12:20<03:11,  2.02it/s]
 92% 4616/5000 [12:20<03:30,  1.82it/s]
 92% 4617/5000 [12:21<03:13,  1.98it/s]
 92% 4618/5000 [12:21<02:48,  2.27it/s]
 92% 4619/5000 [12:21<02:56,  2.15it/s]
 92% 4620/5000 [12:22<02:37,  2.41it/s]
 92% 4621/5000 [12:23<03:31,  1.79it/s]
 92% 4622/5000 [12:23<03:50,  1.64it/s]
 92% 4623/5000 [12:24<04:02,  1.56it/s]
 92% 4624/5000 [12:25<04:14,  1.47it/s]
 92% 4625/5000 [12:26<04:31,  1.38it/s]
 93% 4626/5000 [12:26<04:20,  1.44it/s]
 93% 4627/5000 [12:27<04:19,  1.44it/s]
 93% 4628/5000 [12:28<04:25,  1.40it/s]
 93% 4629/5000 [12:28<04:13,  1.47it/s]
 93% 4630/5000 [12:29<04:17,  1.43it/s]
 93% 4631/5000 [12:30<04:28,  1.37it/s]
 93% 4632/5000 [12:32<07:27,  1.22s/it]
 93% 4633/5000 [12:33<06:41,  1.09s/it]
 93% 4634/5000 [12:34<06:32,  1.07s/it]
 93% 4635/5000 [12:35<05:53,  1.03it/s]
 93% 4636/5000 [12:36<05:38,  1.08it/s]
 93% 4637/5000 [12:36<05:15,  1.15it/s]
 93% 4638/5000 [12:37<05:04,  1.19it/s]
 93% 4639/5000 [12:38<05:07,  1.17it/s]
 93% 4640/5000 [12:39<05:05,  1.18it/s]
 93% 4641/5000 [12:40<05:03,  1.18it/s]
 93% 4642/5000 [12:40<04:39,  1.28it/s]
 93% 4643/5000 [12:41<04:43,  1.26it/s]
 93% 4644/5000 [12:42<04:39,  1.28it/s]
 93% 4645/5000 [12:42<03:39,  1.62it/s]
 93% 4646/5000 [12:43<03:31,  1.67it/s]
 93% 4647/5000 [12:43<02:40,  2.20it/s]
 93% 4648/5000 [12:44<03:03,  1.92it/s]
 93% 4650/5000 [12:44<02:48,  2.08it/s]
 93% 4652/5000 [12:45<02:27,  2.36it/s]
 93% 4654/5000 [12:46<02:22,  2.42it/s]
 93% 4655/5000 [12:46<02:02,  2.81it/s]
 93% 4656/5000 [12:46<02:09,  2.65it/s]
 93% 4657/5000 [12:47<02:26,  2.34it/s]
 93% 4658/5000 [12:47<02:00,  2.84it/s]
 93% 4659/5000 [12:48<02:18,  2.46it/s]
 93% 4660/5000 [12:48<02:07,  2.67it/s]
 93% 4661/5000 [12:49<02:18,  2.45it/s]
 93% 4662/5000 [12:49<02:09,  2.61it/s]
 93% 4663/5000 [12:49<02:17,  2.45it/s]
 93% 4664/5000 [12:49<01:47,  3.11it/s]
 93% 4665/5000 [12:50<02:14,  2.49it/s]
 93% 4667/5000 [12:51<01:57,  2.84it/s]
 93% 4668/5000 [12:51<01:37,  3.40it/s]
 93% 4669/5000 [12:51<02:00,  2.75it/s]
 93% 4671/5000 [12:52<01:59,  2.76it/s]
 93% 4672/5000 [12:52<01:42,  3.21it/s]
 93% 4673/5000 [12:53<02:13,  2.45it/s]
 93% 4674/5000 [12:53<01:50,  2.95it/s]
 94% 4675/5000 [12:54<02:09,  2.51it/s]
 94% 4676/5000 [12:54<02:39,  2.03it/s]
 94% 4677/5000 [12:55<02:44,  1.96it/s]
 94% 4678/5000 [12:56<03:47,  1.41it/s]
 94% 4679/5000 [12:57<03:45,  1.42it/s]
 94% 4680/5000 [12:57<03:21,  1.59it/s]
 94% 4681/5000 [12:57<02:38,  2.01it/s]
 94% 4682/5000 [12:58<02:38,  2.01it/s]
 94% 4683/5000 [12:58<02:29,  2.12it/s]
 94% 4684/5000 [12:59<02:13,  2.37it/s]
 94% 4685/5000 [13:00<03:05,  1.70it/s]
 94% 4686/5000 [13:00<03:24,  1.53it/s]
 94% 4687/5000 [13:01<02:44,  1.90it/s]
 94% 4688/5000 [13:01<02:57,  1.76it/s]
 94% 4689/5000 [13:02<03:18,  1.56it/s]
 94% 4691/5000 [13:03<02:35,  1.98it/s]
 94% 4692/5000 [13:03<02:13,  2.31it/s]
 94% 4693/5000 [13:03<02:20,  2.19it/s]
 94% 4694/5000 [13:04<02:02,  2.50it/s]
 94% 4695/5000 [13:04<02:21,  2.16it/s]
 94% 4696/5000 [13:05<02:06,  2.41it/s]
 94% 4697/5000 [13:05<02:10,  2.32it/s]
 94% 4698/5000 [13:05<01:52,  2.67it/s]
 94% 4699/5000 [13:06<02:00,  2.50it/s]
 94% 4700/5000 [13:06<01:59,  2.51it/s]
 94% 4701/5000 [13:07<01:55,  2.60it/s]
 94% 4702/5000 [13:07<01:43,  2.87it/s]
 94% 4703/5000 [13:07<01:43,  2.87it/s]
 94% 4704/5000 [13:07<01:37,  3.03it/s]
 94% 4705/5000 [13:08<01:43,  2.85it/s]
 94% 4706/5000 [13:08<01:31,  3.21it/s]
 94% 4707/5000 [13:09<01:45,  2.78it/s]
 94% 4708/5000 [13:09<01:55,  2.52it/s]
 94% 4709/5000 [13:09<01:45,  2.75it/s]
 94% 4710/5000 [13:10<01:58,  2.44it/s]
 94% 4711/5000 [13:10<01:32,  3.13it/s]
 94% 4712/5000 [13:11<01:57,  2.45it/s]
 94% 4713/5000 [13:11<01:31,  3.14it/s]
 94% 4714/5000 [13:11<01:56,  2.46it/s]
 94% 4716/5000 [13:12<01:47,  2.63it/s]
 94% 4717/5000 [13:12<01:30,  3.11it/s]
 94% 4718/5000 [13:13<01:57,  2.40it/s]
 94% 4720/5000 [13:14<01:49,  2.56it/s]
 94% 4722/5000 [13:14<01:47,  2.58it/s]
 94% 4723/5000 [13:14<01:33,  2.97it/s]
 94% 4724/5000 [13:15<02:02,  2.26it/s]
 94% 4725/5000 [13:16<02:21,  1.94it/s]
 95% 4726/5000 [13:17<02:40,  1.71it/s]
 95% 4728/5000 [13:17<02:13,  2.04it/s]
 95% 4729/5000 [13:18<02:27,  1.84it/s]
 95% 4730/5000 [13:19<02:32,  1.78it/s]
 95% 4731/5000 [13:19<02:14,  2.00it/s]
 95% 4732/5000 [13:20<02:29,  1.79it/s]
 95% 4734/5000 [13:20<01:57,  2.25it/s]
 95% 4735/5000 [13:21<01:41,  2.60it/s]
 95% 4736/5000 [13:21<01:48,  2.44it/s]
 95% 4737/5000 [13:21<01:27,  3.02it/s]
 95% 4738/5000 [13:22<02:00,  2.18it/s]
 95% 4740/5000 [13:23<01:47,  2.41it/s]
 95% 4742/5000 [13:23<01:41,  2.54it/s]
 95% 4744/5000 [13:24<01:40,  2.55it/s]
 95% 4745/5000 [13:25<01:38,  2.59it/s]
 95% 4746/5000 [13:25<01:37,  2.62it/s]
 95% 4747/5000 [13:25<01:33,  2.71it/s]
 95% 4748/5000 [13:26<01:35,  2.63it/s]
 95% 4749/5000 [13:26<01:28,  2.84it/s]
 95% 4750/5000 [13:26<01:34,  2.65it/s]
 95% 4751/5000 [13:27<01:28,  2.82it/s]
 95% 4752/5000 [13:28<02:12,  1.87it/s]
 95% 4753/5000 [13:28<02:16,  1.80it/s]
 95% 4754/5000 [13:29<01:52,  2.18it/s]
 95% 4755/5000 [13:29<01:58,  2.08it/s]
 95% 4756/5000 [13:29<01:40,  2.43it/s]
 95% 4757/5000 [13:30<01:45,  2.30it/s]
 95% 4758/5000 [13:30<01:34,  2.56it/s]
 95% 4759/5000 [13:31<01:36,  2.49it/s]
 95% 4760/5000 [13:31<01:28,  2.72it/s]
