 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
 75% 3743/5000 [09:08<01:07, 18.52it/s]
 75% 3745/5000 [09:08<01:07, 18.53it/s]
 75% 3747/5000 [09:08<01:07, 18.53it/s]
 75% 3749/5000 [09:09<01:07, 18.55it/s]
 75% 3751/5000 [09:09<01:07, 18.56it/s]
 75% 3753/5000 [09:09<01:07, 18.55it/s]
 75% 3755/5000 [09:09<01:07, 18.54it/s]
 75% 3757/5000 [09:09<01:07, 18.51it/s]
 75% 3759/5000 [09:09<01:06, 18.53it/s]
 75% 3761/5000 [09:09<01:06, 18.55it/s]
 75% 3763/5000 [09:09<01:06, 18.59it/s]
 75% 3765/5000 [09:09<01:06, 18.57it/s]
 75% 3767/5000 [09:10<01:06, 18.64it/s]
 75% 3769/5000 [09:10<01:06, 18.56it/s]
 75% 3771/5000 [09:10<01:06, 18.54it/s]
 75% 3773/5000 [09:10<01:06, 18.56it/s]
 76% 3775/5000 [09:10<01:05, 18.58it/s]
 76% 3777/5000 [09:10<01:05, 18.62it/s]
 76% 3779/5000 [09:10<01:05, 18.62it/s]
 76% 3781/5000 [09:10<01:05, 18.55it/s]
 76% 3783/5000 [09:10<01:05, 18.56it/s]
 76% 3785/5000 [09:11<01:05, 18.58it/s]
 76% 3787/5000 [09:11<01:05, 18.64it/s]
 76% 3789/5000 [09:11<01:05, 18.58it/s]
 76% 3791/5000 [09:11<01:05, 18.59it/s]
 76% 3793/5000 [09:11<01:05, 18.56it/s]
 76% 3795/5000 [09:11<01:04, 18.57it/s]
 76% 3797/5000 [09:11<01:04, 18.59it/s]
 76% 3799/5000 [09:11<01:04, 18.69it/s]
 76% 3801/5000 [09:11<01:04, 18.67it/s]
 76% 3803/5000 [09:12<01:04, 18.68it/s]
 76% 3805/5000 [09:12<01:04, 18.57it/s]
 76% 3807/5000 [09:12<01:04, 18.60it/s]
 76% 3809/5000 [09:12<01:04, 18.57it/s]
 76% 3811/5000 [09:12<01:03, 18.58it/s]
 76% 3813/5000 [09:12<01:03, 18.57it/s]
 76% 3815/5000 [09:12<01:03, 18.56it/s]
 76% 3817/5000 [09:12<01:03, 18.55it/s]
 76% 3819/5000 [09:12<01:03, 18.63it/s]
 76% 3821/5000 [09:12<01:03, 18.62it/s]
 76% 3823/5000 [09:13<01:03, 18.64it/s]
 76% 3825/5000 [09:13<01:03, 18.57it/s]
 77% 3827/5000 [09:13<01:03, 18.61it/s]
 77% 3829/5000 [09:13<01:02, 18.63it/s]
 77% 3831/5000 [09:13<01:02, 18.58it/s]
 77% 3833/5000 [09:13<01:02, 18.56it/s]
 77% 3835/5000 [09:13<01:02, 18.58it/s]
 77% 3837/5000 [09:13<01:02, 18.60it/s]
 77% 3839/5000 [09:13<01:02, 18.49it/s]
 77% 3841/5000 [09:14<01:02, 18.54it/s]
 77% 3843/5000 [09:14<01:02, 18.57it/s]
 77% 3845/5000 [09:14<01:02, 18.56it/s]
 77% 3847/5000 [09:14<01:02, 18.53it/s]
 77% 3849/5000 [09:14<01:01, 18.58it/s]
 77% 3851/5000 [09:14<01:01, 18.62it/s]
 77% 3853/5000 [09:14<01:01, 18.58it/s]
 77% 3855/5000 [09:14<01:01, 18.58it/s]
 77% 3857/5000 [09:14<01:01, 18.55it/s]
 77% 3859/5000 [09:15<01:01, 18.55it/s]
 77% 3861/5000 [09:15<01:01, 18.57it/s]
 77% 3863/5000 [09:15<01:01, 18.58it/s]
 77% 3865/5000 [09:15<01:01, 18.54it/s]
 77% 3867/5000 [09:15<01:01, 18.48it/s]
 77% 3869/5000 [09:15<01:00, 18.56it/s]
 77% 3871/5000 [09:15<01:00, 18.62it/s]
 77% 3873/5000 [09:15<01:00, 18.59it/s]
 78% 3875/5000 [09:15<01:00, 18.59it/s]
 78% 3877/5000 [09:15<01:00, 18.60it/s]
 78% 3879/5000 [09:16<01:00, 18.58it/s]
 78% 3881/5000 [09:16<01:00, 18.54it/s]
 78% 3883/5000 [09:16<01:00, 18.56it/s]
 78% 3885/5000 [09:16<01:00, 18.55it/s]
 78% 3887/5000 [09:16<01:00, 18.55it/s]
 78% 3889/5000 [09:16<01:00, 18.51it/s]
 78% 3891/5000 [09:16<00:59, 18.57it/s]
 78% 3893/5000 [09:16<00:59, 18.56it/s]
 78% 3895/5000 [09:16<00:59, 18.52it/s]
 78% 3897/5000 [09:17<00:59, 18.53it/s]
 78% 3899/5000 [09:17<00:59, 18.53it/s]
 78% 3901/5000 [09:17<00:59, 18.51it/s]
 78% 3903/5000 [09:17<00:59, 18.54it/s]
 78% 3905/5000 [09:17<00:58, 18.58it/s]
 78% 3907/5000 [09:17<00:58, 18.53it/s]
 78% 3909/5000 [09:17<00:58, 18.51it/s]
 78% 3911/5000 [09:17<00:58, 18.51it/s]
 78% 3913/5000 [09:17<00:58, 18.55it/s]
 78% 3915/5000 [09:18<00:58, 18.54it/s]
 78% 3917/5000 [09:18<00:58, 18.54it/s]
 78% 3919/5000 [09:18<00:58, 18.57it/s]
 78% 3921/5000 [09:18<00:58, 18.56it/s]
 78% 3923/5000 [09:18<00:57, 18.58it/s]
 78% 3925/5000 [09:18<00:57, 18.57it/s]
 79% 3927/5000 [09:18<00:57, 18.55it/s]
 79% 3929/5000 [09:18<00:57, 18.57it/s]
 79% 3931/5000 [09:18<00:57, 18.68it/s]
 79% 3933/5000 [09:19<00:57, 18.63it/s]
 79% 3935/5000 [09:19<00:57, 18.63it/s]
 79% 3937/5000 [09:19<00:57, 18.62it/s]
 79% 3939/5000 [09:19<00:57, 18.59it/s]
 79% 3941/5000 [09:19<00:56, 18.58it/s]
 79% 3943/5000 [09:19<00:56, 18.59it/s]
 79% 3945/5000 [09:19<00:56, 18.59it/s]
 79% 3947/5000 [09:19<00:56, 18.57it/s]
 79% 3949/5000 [09:19<00:56, 18.58it/s]
 79% 3951/5000 [09:19<00:56, 18.57it/s]
 79% 3953/5000 [09:20<00:56, 18.59it/s]
 79% 3955/5000 [09:20<00:56, 18.60it/s]
 79% 3957/5000 [09:20<00:56, 18.58it/s]
 79% 3959/5000 [09:20<00:56, 18.55it/s]
 79% 3961/5000 [09:20<00:58, 17.71it/s]
 79% 3963/5000 [09:20<01:18, 13.25it/s]
 79% 3965/5000 [09:21<01:31, 11.27it/s]
 79% 3967/5000 [09:21<01:41, 10.20it/s]
 79% 3969/5000 [09:21<01:46,  9.70it/s]
 79% 3971/5000 [09:21<01:51,  9.24it/s]
 79% 3973/5000 [09:21<01:53,  9.04it/s]
 79% 3974/5000 [09:22<01:54,  8.92it/s]
 80% 3975/5000 [09:22<01:56,  8.80it/s]
 80% 3976/5000 [09:22<01:55,  8.86it/s]
 80% 3977/5000 [09:22<01:57,  8.73it/s]
 80% 3978/5000 [09:22<01:58,  8.61it/s]
 80% 3979/5000 [09:22<01:59,  8.55it/s]
 80% 3980/5000 [09:22<02:00,  8.48it/s]
 80% 3981/5000 [09:22<02:00,  8.45it/s]
 80% 3982/5000 [09:23<02:00,  8.42it/s]
 80% 3983/5000 [09:23<02:01,  8.38it/s]
 80% 3984/5000 [09:23<01:58,  8.58it/s]
 80% 3985/5000 [09:23<01:59,  8.52it/s]
 80% 3986/5000 [09:23<01:56,  8.69it/s]
 80% 3987/5000 [09:23<01:54,  8.82it/s]
 80% 3988/5000 [09:23<01:56,  8.67it/s]
 80% 3989/5000 [09:23<01:57,  8.58it/s]
 80% 3990/5000 [09:23<01:58,  8.50it/s]
 80% 3991/5000 [09:24<01:59,  8.44it/s]
 80% 3992/5000 [09:24<01:57,  8.61it/s]
 80% 3993/5000 [09:24<01:55,  8.72it/s]
 80% 3994/5000 [09:24<01:56,  8.60it/s]
 80% 3995/5000 [09:24<01:57,  8.54it/s]
 80% 3996/5000 [09:24<01:55,  8.72it/s]
 80% 3997/5000 [09:24<01:57,  8.57it/s]
 80% 3998/5000 [09:24<01:57,  8.52it/s]
 80% 3999/5000 [09:24<01:54,  8.75it/s]
 80% 4000/5000 [09:25<01:52,  8.86it/s]
 80% 4001/5000 [09:25<01:54,  8.70it/s]
 80% 4002/5000 [09:25<01:56,  8.58it/s]
 80% 4003/5000 [09:25<01:54,  8.72it/s]
 80% 4004/5000 [09:25<01:56,  8.58it/s]
 80% 4005/5000 [09:25<01:56,  8.51it/s]
 80% 4006/5000 [09:25<01:57,  8.47it/s]
 80% 4007/5000 [09:25<01:57,  8.42it/s]
 80% 4008/5000 [09:26<01:58,  8.40it/s]
 80% 4009/5000 [09:26<01:58,  8.39it/s]
 80% 4010/5000 [09:26<01:55,  8.58it/s]
 80% 4011/5000 [09:26<01:56,  8.51it/s]
 80% 4012/5000 [09:26<01:53,  8.69it/s]
 80% 4013/5000 [09:26<01:55,  8.57it/s]
 80% 4014/5000 [09:26<01:56,  8.50it/s]
 80% 4015/5000 [09:26<01:57,  8.35it/s]
 80% 4016/5000 [09:26<01:54,  8.59it/s]
 80% 4017/5000 [09:27<01:55,  8.49it/s]
 80% 4018/5000 [09:27<01:56,  8.43it/s]
 80% 4019/5000 [09:27<01:56,  8.39it/s]
 80% 4020/5000 [09:27<01:57,  8.37it/s]
 80% 4021/5000 [09:27<01:57,  8.36it/s]
 80% 4022/5000 [09:27<01:57,  8.33it/s]
 80% 4023/5000 [09:27<01:57,  8.34it/s]
 80% 4024/5000 [09:27<01:56,  8.36it/s]
 80% 4025/5000 [09:28<01:53,  8.57it/s]
 81% 4026/5000 [09:28<01:54,  8.49it/s]
 81% 4027/5000 [09:28<01:55,  8.43it/s]
 81% 4028/5000 [09:28<01:52,  8.63it/s]
 81% 4029/5000 [09:28<01:53,  8.53it/s]
 81% 4030/5000 [09:28<01:54,  8.47it/s]
 81% 4031/5000 [09:28<01:54,  8.46it/s]
 81% 4032/5000 [09:28<01:55,  8.41it/s]
 81% 4033/5000 [09:29<01:55,  8.36it/s]
 81% 4034/5000 [09:29<01:55,  8.38it/s]
 81% 4035/5000 [09:29<01:55,  8.39it/s]
 81% 4036/5000 [09:29<01:54,  8.38it/s]
 81% 4037/5000 [09:29<01:55,  8.36it/s]
 81% 4038/5000 [09:29<01:55,  8.33it/s]
 81% 4039/5000 [09:29<01:52,  8.54it/s]
 81% 4040/5000 [09:29<01:53,  8.48it/s]
 81% 4041/5000 [09:29<01:53,  8.43it/s]
 81% 4042/5000 [09:30<01:53,  8.42it/s]
 81% 4043/5000 [09:30<01:54,  8.39it/s]
 81% 4044/5000 [09:30<01:51,  8.61it/s]
 81% 4045/5000 [09:30<01:52,  8.51it/s]
 81% 4046/5000 [09:30<01:50,  8.67it/s]
 81% 4047/5000 [09:30<01:51,  8.54it/s]
 81% 4048/5000 [09:30<01:51,  8.50it/s]
 81% 4049/5000 [09:30<01:52,  8.47it/s]
 81% 4050/5000 [09:30<01:49,  8.66it/s]
 81% 4051/5000 [09:31<01:50,  8.55it/s]
 81% 4052/5000 [09:31<01:51,  8.50it/s]
 81% 4053/5000 [09:31<01:52,  8.43it/s]
 81% 4054/5000 [09:31<01:52,  8.43it/s]
 81% 4055/5000 [09:31<01:52,  8.40it/s]
 81% 4056/5000 [09:31<01:52,  8.38it/s]
 81% 4057/5000 [09:31<01:52,  8.38it/s]
 81% 4058/5000 [09:31<01:52,  8.35it/s]
 81% 4059/5000 [09:32<01:52,  8.36it/s]
 81% 4060/5000 [09:32<01:52,  8.36it/s]
 81% 4061/5000 [09:32<01:52,  8.37it/s]
 81% 4062/5000 [09:32<01:52,  8.36it/s]
 81% 4063/5000 [09:32<01:52,  8.35it/s]
 81% 4064/5000 [09:32<01:52,  8.34it/s]
 81% 4065/5000 [09:32<01:49,  8.56it/s]
 81% 4066/5000 [09:32<01:49,  8.53it/s]
 81% 4067/5000 [09:33<01:50,  8.46it/s]
 81% 4068/5000 [09:33<01:50,  8.42it/s]
 81% 4069/5000 [09:33<01:48,  8.61it/s]
 81% 4070/5000 [09:33<01:48,  8.53it/s]
 81% 4071/5000 [09:33<01:49,  8.48it/s]
 81% 4072/5000 [09:33<01:47,  8.65it/s]
 81% 4073/5000 [09:33<01:48,  8.54it/s]
 81% 4074/5000 [09:33<01:49,  8.49it/s]
 82% 4075/5000 [09:33<01:50,  8.40it/s]
 82% 4076/5000 [09:34<01:50,  8.37it/s]
 82% 4077/5000 [09:34<01:50,  8.36it/s]
 82% 4078/5000 [09:34<01:50,  8.35it/s]
 82% 4079/5000 [09:34<01:50,  8.33it/s]
 82% 4080/5000 [09:34<01:50,  8.33it/s]
 82% 4081/5000 [09:34<01:50,  8.31it/s]
 82% 4082/5000 [09:34<01:50,  8.32it/s]
 82% 4083/5000 [09:34<01:50,  8.33it/s]
 82% 4084/5000 [09:35<01:50,  8.31it/s]
 82% 4085/5000 [09:35<01:49,  8.34it/s]
 82% 4086/5000 [09:35<01:46,  8.55it/s]
 82% 4087/5000 [09:35<01:47,  8.49it/s]
 82% 4088/5000 [09:35<01:47,  8.45it/s]
 82% 4089/5000 [09:35<01:48,  8.40it/s]
 82% 4090/5000 [09:35<01:48,  8.37it/s]
 82% 4091/5000 [09:35<01:48,  8.34it/s]
 82% 4092/5000 [09:36<01:48,  8.34it/s]
 82% 4093/5000 [09:36<01:48,  8.33it/s]
 82% 4094/5000 [09:36<01:45,  8.57it/s]
 82% 4095/5000 [09:36<01:46,  8.53it/s]
 82% 4096/5000 [09:36<01:46,  8.47it/s]
 82% 4097/5000 [09:36<01:47,  8.42it/s]
 82% 4098/5000 [09:36<01:47,  8.42it/s]
 82% 4099/5000 [09:36<01:47,  8.37it/s]
 82% 4100/5000 [09:36<01:47,  8.36it/s]
 82% 4101/5000 [09:37<01:47,  8.36it/s]
 82% 4102/5000 [09:37<01:47,  8.33it/s]
 82% 4103/5000 [09:37<01:47,  8.33it/s]
 82% 4104/5000 [09:37<01:44,  8.57it/s]
 82% 4105/5000 [09:37<01:44,  8.53it/s]
 82% 4106/5000 [09:37<01:42,  8.72it/s]
 82% 4107/5000 [09:37<01:43,  8.61it/s]
 82% 4108/5000 [09:37<01:42,  8.74it/s]
 82% 4109/5000 [09:37<01:43,  8.61it/s]
 82% 4110/5000 [09:38<01:44,  8.53it/s]
 82% 4111/5000 [09:38<01:44,  8.48it/s]
 82% 4112/5000 [09:38<01:42,  8.67it/s]
 82% 4113/5000 [09:38<01:43,  8.59it/s]
 82% 4114/5000 [09:38<01:44,  8.48it/s]
 82% 4115/5000 [09:38<01:44,  8.43it/s]
 82% 4116/5000 [09:38<01:45,  8.40it/s]
 82% 4117/5000 [09:38<01:45,  8.40it/s]
 82% 4118/5000 [09:39<01:44,  8.41it/s]
 82% 4119/5000 [09:39<01:45,  8.37it/s]
 82% 4120/5000 [09:39<01:45,  8.37it/s]
 82% 4121/5000 [09:39<01:45,  8.35it/s]
 82% 4122/5000 [09:39<01:45,  8.34it/s]
 82% 4123/5000 [09:39<01:45,  8.33it/s]
 82% 4124/5000 [09:39<01:45,  8.33it/s]
 82% 4125/5000 [09:39<01:44,  8.33it/s]
 83% 4126/5000 [09:40<01:44,  8.33it/s]
 83% 4127/5000 [09:40<01:44,  8.36it/s]
 83% 4128/5000 [09:40<01:44,  8.33it/s]
 83% 4129/5000 [09:40<01:44,  8.33it/s]
 83% 4130/5000 [09:40<01:41,  8.55it/s]
 83% 4131/5000 [09:40<01:41,  8.53it/s]
 83% 4132/5000 [09:40<01:39,  8.70it/s]
 83% 4133/5000 [09:40<01:38,  8.84it/s]
 83% 4134/5000 [09:40<01:39,  8.69it/s]
 83% 4135/5000 [09:41<01:40,  8.59it/s]
 83% 4136/5000 [09:41<01:41,  8.51it/s]
 83% 4137/5000 [09:41<01:42,  8.45it/s]
 83% 4138/5000 [09:41<01:42,  8.40it/s]
 83% 4140/5000 [09:41<01:18, 11.00it/s]
 83% 4142/5000 [09:41<01:05, 13.05it/s]
 83% 4144/5000 [09:41<00:58, 14.60it/s]
 83% 4146/5000 [09:41<00:54, 15.74it/s]
 83% 4148/5000 [09:41<00:51, 16.58it/s]
 83% 4150/5000 [09:42<00:49, 17.17it/s]
 83% 4152/5000 [09:42<00:48, 17.58it/s]
 83% 4154/5000 [09:42<00:47, 17.93it/s]
 83% 4156/5000 [09:42<00:46, 18.10it/s]
 83% 4158/5000 [09:42<00:46, 18.24it/s]
 83% 4160/5000 [09:42<00:45, 18.36it/s]
 83% 4162/5000 [09:42<00:45, 18.43it/s]
 83% 4164/5000 [09:42<00:45, 18.50it/s]
 83% 4166/5000 [09:42<00:44, 18.55it/s]
 83% 4168/5000 [09:43<00:44, 18.57it/s]
 83% 4170/5000 [09:43<00:44, 18.59it/s]
 83% 4172/5000 [09:43<00:44, 18.61it/s]
 83% 4174/5000 [09:43<00:44, 18.68it/s]
 84% 4176/5000 [09:43<00:44, 18.62it/s]
 84% 4178/5000 [09:43<00:44, 18.63it/s]
 84% 4180/5000 [09:43<00:44, 18.61it/s]
 84% 4182/5000 [09:43<00:43, 18.64it/s]
 84% 4184/5000 [09:43<00:43, 18.58it/s]
 84% 4186/5000 [09:44<00:43, 18.64it/s]
 84% 4188/5000 [09:44<00:43, 18.61it/s]
 84% 4190/5000 [09:44<00:43, 18.59it/s]
 84% 4192/5000 [09:44<00:43, 18.51it/s]
 84% 4194/5000 [09:44<00:43, 18.52it/s]
 84% 4196/5000 [09:44<00:43, 18.54it/s]
 84% 4198/5000 [09:44<00:43, 18.53it/s]
 84% 4200/5000 [09:44<00:43, 18.54it/s]
 84% 4202/5000 [09:44<00:43, 18.55it/s]
 84% 4204/5000 [09:44<00:42, 18.59it/s]
 84% 4206/5000 [09:45<00:42, 18.58it/s]
 84% 4208/5000 [09:45<00:42, 18.62it/s]
 84% 4210/5000 [09:45<00:42, 18.62it/s]
 84% 4212/5000 [09:45<00:42, 18.59it/s]
 84% 4214/5000 [09:45<00:42, 18.57it/s]
 84% 4216/5000 [09:45<00:42, 18.56it/s]
 84% 4218/5000 [09:45<00:42, 18.58it/s]
 84% 4220/5000 [09:45<00:42, 18.56it/s]
 84% 4222/5000 [09:45<00:41, 18.55it/s]
 84% 4224/5000 [09:46<00:41, 18.59it/s]
 85% 4226/5000 [09:46<00:41, 18.62it/s]
 85% 4228/5000 [09:46<00:41, 18.64it/s]
 85% 4230/5000 [09:46<00:41, 18.63it/s]
 85% 4232/5000 [09:46<00:41, 18.60it/s]
 85% 4234/5000 [09:46<00:41, 18.56it/s]
 85% 4236/5000 [09:46<00:41, 18.56it/s]
 85% 4238/5000 [09:46<00:40, 18.59it/s]
 85% 4240/5000 [09:46<00:40, 18.60it/s]
 85% 4242/5000 [09:47<00:40, 18.57it/s]
 85% 4244/5000 [09:47<00:40, 18.58it/s]
 85% 4246/5000 [09:47<00:40, 18.62it/s]
 85% 4248/5000 [09:47<00:40, 18.64it/s]
 85% 4250/5000 [09:47<00:40, 18.59it/s]
 85% 4252/5000 [09:47<00:40, 18.61it/s]
 85% 4254/5000 [09:47<00:40, 18.64it/s]
 85% 4256/5000 [09:47<00:40, 18.57it/s]
 85% 4258/5000 [09:48<01:53,  6.52it/s]
 85% 4260/5000 [09:49<02:45,  4.47it/s]
 85% 4262/5000 [09:50<03:22,  3.65it/s]
 85% 4264/5000 [09:50<03:44,  3.28it/s]
 85% 4266/5000 [09:51<03:58,  3.08it/s]
 85% 4267/5000 [09:51<03:33,  3.44it/s]
 85% 4268/5000 [09:52<04:19,  2.82it/s]
 85% 4269/5000 [09:52<03:46,  3.22it/s]
 85% 4270/5000 [09:53<04:38,  2.62it/s]
 85% 4271/5000 [09:53<04:15,  2.86it/s]
 85% 4272/5000 [09:53<04:58,  2.44it/s]
 85% 4273/5000 [09:54<04:16,  2.84it/s]
 85% 4274/5000 [09:54<05:02,  2.40it/s]
 86% 4275/5000 [09:54<04:16,  2.83it/s]
 86% 4276/5000 [09:55<04:55,  2.45it/s]
 86% 4277/5000 [09:55<04:18,  2.80it/s]
 86% 4278/5000 [09:56<05:20,  2.25it/s]
 86% 4279/5000 [09:56<04:21,  2.76it/s]
 86% 4280/5000 [09:57<04:48,  2.49it/s]
 86% 4281/5000 [09:57<04:23,  2.73it/s]
 86% 4282/5000 [09:57<04:42,  2.54it/s]
 86% 4283/5000 [09:58<04:25,  2.70it/s]
 86% 4284/5000 [09:58<04:36,  2.59it/s]
 86% 4285/5000 [09:58<04:48,  2.48it/s]
 86% 4286/5000 [09:59<04:24,  2.70it/s]
 86% 4287/5000 [09:59<04:25,  2.69it/s]
 86% 4288/5000 [10:00<04:35,  2.58it/s]
 86% 4289/5000 [10:00<04:27,  2.66it/s]
 86% 4290/5000 [10:00<04:34,  2.59it/s]
 86% 4291/5000 [10:01<06:06,  1.93it/s]
 86% 4292/5000 [10:02<06:36,  1.79it/s]
 86% 4293/5000 [10:02<05:28,  2.16it/s]
 86% 4294/5000 [10:03<05:47,  2.03it/s]
 86% 4295/5000 [10:03<04:58,  2.36it/s]
 86% 4296/5000 [10:03<05:34,  2.10it/s]
 86% 4297/5000 [10:04<04:24,  2.66it/s]
 86% 4298/5000 [10:04<05:18,  2.21it/s]
 86% 4299/5000 [10:04<04:04,  2.86it/s]
 86% 4300/5000 [10:05<05:26,  2.14it/s]
 86% 4302/5000 [10:06<04:55,  2.36it/s]
 86% 4304/5000 [10:07<04:40,  2.48it/s]
 86% 4306/5000 [10:07<04:32,  2.55it/s]
 86% 4307/5000 [10:07<04:01,  2.87it/s]
 86% 4308/5000 [10:08<04:34,  2.52it/s]
 86% 4309/5000 [10:08<04:01,  2.86it/s]
 86% 4310/5000 [10:09<04:53,  2.35it/s]
 86% 4311/5000 [10:09<04:08,  2.77it/s]
 86% 4312/5000 [10:10<04:46,  2.40it/s]
 86% 4313/5000 [10:10<04:09,  2.75it/s]
 86% 4314/5000 [10:10<04:43,  2.42it/s]
 86% 4315/5000 [10:11<04:07,  2.77it/s]
 86% 4316/5000 [10:11<04:25,  2.58it/s]
 86% 4317/5000 [10:11<04:27,  2.55it/s]
 86% 4318/5000 [10:12<04:20,  2.62it/s]
 86% 4319/5000 [10:12<04:36,  2.47it/s]
 86% 4320/5000 [10:13<04:28,  2.53it/s]
 86% 4321/5000 [10:13<04:29,  2.52it/s]
 86% 4322/5000 [10:13<04:18,  2.62it/s]
 86% 4323/5000 [10:14<04:41,  2.40it/s]
 86% 4324/5000 [10:14<04:10,  2.70it/s]
 86% 4325/5000 [10:15<04:38,  2.42it/s]
 87% 4326/5000 [10:15<04:06,  2.74it/s]
 87% 4327/5000 [10:15<04:42,  2.39it/s]
 87% 4328/5000 [10:16<04:12,  2.66it/s]
 87% 4329/5000 [10:16<04:45,  2.35it/s]
 87% 4330/5000 [10:17<04:04,  2.75it/s]
 87% 4331/5000 [10:17<04:45,  2.34it/s]
 87% 4332/5000 [10:17<03:53,  2.86it/s]
 87% 4333/5000 [10:18<04:46,  2.33it/s]
 87% 4334/5000 [10:18<04:03,  2.74it/s]
 87% 4335/5000 [10:19<04:42,  2.35it/s]
 87% 4336/5000 [10:19<04:22,  2.53it/s]
 87% 4337/5000 [10:20<05:03,  2.19it/s]
 87% 4338/5000 [10:20<04:25,  2.49it/s]
 87% 4339/5000 [10:20<04:50,  2.28it/s]
 87% 4340/5000 [10:21<03:53,  2.83it/s]
 87% 4341/5000 [10:21<04:57,  2.21it/s]
 87% 4342/5000 [10:21<03:50,  2.85it/s]
 87% 4343/5000 [10:22<04:51,  2.25it/s]
 87% 4344/5000 [10:22<03:51,  2.83it/s]
 87% 4345/5000 [10:23<04:48,  2.27it/s]
 87% 4346/5000 [10:23<03:47,  2.88it/s]
 87% 4347/5000 [10:24<05:07,  2.12it/s]
 87% 4348/5000 [10:24<05:59,  1.81it/s]
 87% 4349/5000 [10:25<05:02,  2.16it/s]
 87% 4350/5000 [10:25<05:06,  2.12it/s]
 87% 4351/5000 [10:26<04:46,  2.27it/s]
 87% 4352/5000 [10:26<04:38,  2.33it/s]
 87% 4353/5000 [10:26<04:42,  2.29it/s]
 87% 4354/5000 [10:27<04:41,  2.29it/s]
 87% 4355/5000 [10:27<04:16,  2.52it/s]
 87% 4356/5000 [10:28<04:23,  2.45it/s]
 87% 4357/5000 [10:28<04:24,  2.43it/s]
 87% 4358/5000 [10:29<05:44,  1.86it/s]
 87% 4359/5000 [10:29<06:08,  1.74it/s]
 87% 4360/5000 [10:30<04:56,  2.16it/s]
 87% 4361/5000 [10:30<06:03,  1.76it/s]
 87% 4362/5000 [10:31<06:51,  1.55it/s]
 87% 4364/5000 [10:32<05:28,  1.94it/s]
 87% 4365/5000 [10:33<06:01,  1.76it/s]
 87% 4366/5000 [10:33<05:37,  1.88it/s]
 87% 4367/5000 [10:34<05:06,  2.06it/s]
 87% 4368/5000 [10:34<05:08,  2.05it/s]
 87% 4369/5000 [10:34<04:35,  2.29it/s]
 87% 4370/5000 [10:35<05:12,  2.02it/s]
 87% 4371/5000 [10:35<04:04,  2.57it/s]
 87% 4372/5000 [10:36<05:17,  1.98it/s]
 87% 4374/5000 [10:37<05:00,  2.08it/s]
 88% 4376/5000 [10:38<04:44,  2.19it/s]
 88% 4378/5000 [10:38<04:31,  2.29it/s]
 88% 4380/5000 [10:39<04:17,  2.40it/s]
 88% 4381/5000 [10:39<03:41,  2.79it/s]
 88% 4382/5000 [10:40<04:38,  2.22it/s]
 88% 4384/5000 [10:41<04:19,  2.37it/s]
 88% 4386/5000 [10:42<04:16,  2.39it/s]
 88% 4388/5000 [10:43<04:20,  2.35it/s]
 88% 4390/5000 [10:43<04:11,  2.43it/s]
 88% 4392/5000 [10:44<04:09,  2.43it/s]
 88% 4394/5000 [10:45<04:04,  2.48it/s]
 88% 4395/5000 [10:45<03:56,  2.56it/s]
 88% 4396/5000 [10:46<04:43,  2.13it/s]
