 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
 74% 3705/5000 [11:00<10:42,  2.02it/s]
 74% 3706/5000 [11:01<08:29,  2.54it/s]
 74% 3707/5000 [11:01<10:15,  2.10it/s]
 74% 3708/5000 [11:01<07:57,  2.70it/s]
 74% 3709/5000 [11:02<09:39,  2.23it/s]
 74% 3711/5000 [11:03<09:07,  2.35it/s]
 74% 3712/5000 [11:03<07:30,  2.86it/s]
 74% 3713/5000 [11:04<09:17,  2.31it/s]
 74% 3715/5000 [11:04<08:45,  2.45it/s]
 74% 3717/5000 [11:05<08:25,  2.54it/s]
 74% 3718/5000 [11:05<07:10,  2.98it/s]
 74% 3719/5000 [11:06<08:55,  2.39it/s]
 74% 3721/5000 [11:07<08:53,  2.40it/s]
 74% 3723/5000 [11:08<08:54,  2.39it/s]
 74% 3725/5000 [11:08<08:56,  2.37it/s]
 75% 3726/5000 [11:10<11:45,  1.81it/s]
 75% 3727/5000 [11:10<12:45,  1.66it/s]
 75% 3729/5000 [11:11<11:01,  1.92it/s]
 75% 3730/5000 [11:11<09:10,  2.31it/s]
 75% 3731/5000 [11:12<10:28,  2.02it/s]
 75% 3732/5000 [11:12<08:31,  2.48it/s]
 75% 3733/5000 [11:13<09:50,  2.14it/s]
 75% 3734/5000 [11:13<08:27,  2.49it/s]
 75% 3735/5000 [11:13<09:39,  2.18it/s]
 75% 3736/5000 [11:14<08:10,  2.57it/s]
 75% 3737/5000 [11:14<09:36,  2.19it/s]
 75% 3738/5000 [11:14<07:33,  2.79it/s]
 75% 3739/5000 [11:15<09:24,  2.23it/s]
 75% 3741/5000 [11:16<08:50,  2.37it/s]
 75% 3743/5000 [11:17<08:29,  2.47it/s]
 75% 3744/5000 [11:17<07:18,  2.86it/s]
 75% 3745/5000 [11:17<08:07,  2.57it/s]
 75% 3746/5000 [11:18<07:39,  2.73it/s]
 75% 3747/5000 [11:18<08:26,  2.47it/s]
 75% 3748/5000 [11:18<07:56,  2.63it/s]
 75% 3749/5000 [11:19<08:13,  2.53it/s]
 75% 3750/5000 [11:19<08:15,  2.53it/s]
 75% 3751/5000 [11:20<07:54,  2.63it/s]
 75% 3752/5000 [11:20<08:06,  2.57it/s]
 75% 3753/5000 [11:20<07:51,  2.64it/s]
 75% 3754/5000 [11:21<07:54,  2.62it/s]
 75% 3755/5000 [11:21<07:45,  2.68it/s]
 75% 3756/5000 [11:22<08:16,  2.51it/s]
 75% 3757/5000 [11:22<08:00,  2.59it/s]
 75% 3758/5000 [11:22<07:58,  2.59it/s]
 75% 3759/5000 [11:23<08:15,  2.50it/s]
 75% 3760/5000 [11:23<07:43,  2.68it/s]
 75% 3761/5000 [11:24<08:07,  2.54it/s]
 75% 3762/5000 [11:24<07:44,  2.66it/s]
 75% 3763/5000 [11:24<08:01,  2.57it/s]
 75% 3764/5000 [11:25<08:22,  2.46it/s]
 75% 3765/5000 [11:25<08:22,  2.46it/s]
 75% 3766/5000 [11:25<08:12,  2.50it/s]
 75% 3767/5000 [11:26<08:34,  2.40it/s]
 75% 3768/5000 [11:27<10:52,  1.89it/s]
 75% 3769/5000 [11:27<11:34,  1.77it/s]
 75% 3770/5000 [11:28<09:31,  2.15it/s]
 75% 3771/5000 [11:28<10:17,  1.99it/s]
 75% 3772/5000 [11:28<08:34,  2.39it/s]
 75% 3773/5000 [11:29<09:13,  2.22it/s]
 75% 3774/5000 [11:29<08:12,  2.49it/s]
 76% 3775/5000 [11:30<08:58,  2.27it/s]
 76% 3776/5000 [11:30<07:07,  2.86it/s]
 76% 3777/5000 [11:31<09:27,  2.16it/s]
 76% 3779/5000 [11:31<08:46,  2.32it/s]
 76% 3780/5000 [11:32<10:39,  1.91it/s]
 76% 3781/5000 [11:33<09:38,  2.11it/s]
 76% 3782/5000 [11:33<09:38,  2.11it/s]
 76% 3783/5000 [11:33<08:38,  2.35it/s]
 76% 3784/5000 [11:34<09:07,  2.22it/s]
 76% 3785/5000 [11:34<08:26,  2.40it/s]
 76% 3786/5000 [11:35<08:37,  2.35it/s]
 76% 3787/5000 [11:35<07:59,  2.53it/s]
 76% 3788/5000 [11:35<07:47,  2.60it/s]
 76% 3789/5000 [11:36<07:43,  2.61it/s]
 76% 3790/5000 [11:36<08:03,  2.50it/s]
 76% 3791/5000 [11:37<08:00,  2.51it/s]
 76% 3792/5000 [11:37<07:51,  2.56it/s]
 76% 3793/5000 [11:37<07:14,  2.78it/s]
 76% 3794/5000 [11:38<07:18,  2.75it/s]
 76% 3795/5000 [11:38<07:19,  2.74it/s]
 76% 3796/5000 [11:38<07:56,  2.53it/s]
 76% 3797/5000 [11:39<07:43,  2.60it/s]
 76% 3798/5000 [11:39<07:41,  2.60it/s]
 76% 3799/5000 [11:40<07:33,  2.65it/s]
 76% 3800/5000 [11:40<07:34,  2.64it/s]
 76% 3801/5000 [11:40<08:15,  2.42it/s]
 76% 3802/5000 [11:41<06:55,  2.88it/s]
 76% 3803/5000 [11:41<08:31,  2.34it/s]
 76% 3804/5000 [11:41<07:29,  2.66it/s]
 76% 3805/5000 [11:42<08:09,  2.44it/s]
 76% 3806/5000 [11:42<07:15,  2.74it/s]
 76% 3807/5000 [11:43<08:17,  2.40it/s]
 76% 3808/5000 [11:43<07:24,  2.68it/s]
 76% 3809/5000 [11:43<08:02,  2.47it/s]
 76% 3810/5000 [11:44<07:39,  2.59it/s]
 76% 3811/5000 [11:44<07:52,  2.52it/s]
 76% 3812/5000 [11:45<07:48,  2.54it/s]
 76% 3813/5000 [11:45<07:06,  2.78it/s]
 76% 3814/5000 [11:45<08:17,  2.38it/s]
 76% 3815/5000 [11:46<07:39,  2.58it/s]
 76% 3816/5000 [11:47<10:11,  1.94it/s]
 76% 3817/5000 [11:47<11:03,  1.78it/s]
 76% 3819/5000 [11:48<09:57,  1.98it/s]
 76% 3820/5000 [11:49<11:09,  1.76it/s]
 76% 3821/5000 [11:49<09:55,  1.98it/s]
 76% 3822/5000 [11:50<09:42,  2.02it/s]
 76% 3823/5000 [11:50<08:05,  2.42it/s]
 76% 3824/5000 [11:50<08:22,  2.34it/s]
 76% 3825/5000 [11:51<07:54,  2.48it/s]
 77% 3826/5000 [11:51<07:54,  2.47it/s]
 77% 3827/5000 [11:52<07:54,  2.47it/s]
 77% 3828/5000 [11:52<08:09,  2.40it/s]
 77% 3829/5000 [11:52<07:28,  2.61it/s]
 77% 3830/5000 [11:53<07:50,  2.49it/s]
 77% 3831/5000 [11:53<07:10,  2.71it/s]
 77% 3832/5000 [11:53<07:45,  2.51it/s]
 77% 3833/5000 [11:54<09:54,  1.96it/s]
 77% 3834/5000 [11:55<10:49,  1.80it/s]
 77% 3835/5000 [11:55<08:57,  2.17it/s]
 77% 3836/5000 [11:56<09:22,  2.07it/s]
 77% 3837/5000 [11:56<07:57,  2.44it/s]
 77% 3838/5000 [11:56<08:35,  2.25it/s]
 77% 3839/5000 [11:57<07:38,  2.53it/s]
 77% 3840/5000 [11:57<08:10,  2.36it/s]
 77% 3841/5000 [11:58<07:36,  2.54it/s]
 77% 3842/5000 [11:58<08:02,  2.40it/s]
 77% 3843/5000 [11:58<07:24,  2.60it/s]
 77% 3844/5000 [11:59<08:04,  2.39it/s]
 77% 3845/5000 [11:59<07:11,  2.68it/s]
 77% 3846/5000 [12:00<08:20,  2.31it/s]
 77% 3847/5000 [12:00<07:01,  2.74it/s]
 77% 3848/5000 [12:00<08:09,  2.35it/s]
 77% 3849/5000 [12:01<06:50,  2.80it/s]
 77% 3850/5000 [12:01<08:17,  2.31it/s]
 77% 3851/5000 [12:01<06:44,  2.84it/s]
 77% 3852/5000 [12:02<08:27,  2.26it/s]
 77% 3854/5000 [12:03<07:52,  2.43it/s]
 77% 3856/5000 [12:04<07:40,  2.48it/s]
 77% 3858/5000 [12:04<07:41,  2.47it/s]
 77% 3860/5000 [12:05<07:33,  2.51it/s]
 77% 3862/5000 [12:06<07:10,  2.65it/s]
 77% 3863/5000 [12:06<06:35,  2.87it/s]
 77% 3864/5000 [12:07<07:36,  2.49it/s]
 77% 3865/5000 [12:07<06:58,  2.71it/s]
 77% 3866/5000 [12:07<07:07,  2.65it/s]
 77% 3867/5000 [12:08<07:33,  2.50it/s]
 77% 3868/5000 [12:08<07:08,  2.64it/s]
 77% 3869/5000 [12:09<07:29,  2.52it/s]
 77% 3870/5000 [12:09<07:14,  2.60it/s]
 77% 3871/5000 [12:09<08:02,  2.34it/s]
 77% 3872/5000 [12:10<07:23,  2.55it/s]
 77% 3873/5000 [12:10<07:58,  2.36it/s]
 77% 3874/5000 [12:11<07:20,  2.56it/s]
 78% 3875/5000 [12:11<07:51,  2.39it/s]
 78% 3876/5000 [12:11<07:12,  2.60it/s]
 78% 3877/5000 [12:12<08:09,  2.29it/s]
 78% 3878/5000 [12:12<07:36,  2.46it/s]
 78% 3879/5000 [12:13<07:38,  2.44it/s]
 78% 3880/5000 [12:13<07:23,  2.53it/s]
 78% 3881/5000 [12:14<07:56,  2.35it/s]
 78% 3882/5000 [12:14<07:31,  2.48it/s]
 78% 3883/5000 [12:14<07:40,  2.43it/s]
 78% 3884/5000 [12:15<07:31,  2.47it/s]
 78% 3885/5000 [12:15<07:34,  2.45it/s]
 78% 3886/5000 [12:16<08:00,  2.32it/s]
 78% 3887/5000 [12:16<07:27,  2.49it/s]
 78% 3888/5000 [12:16<07:52,  2.35it/s]
 78% 3889/5000 [12:17<07:52,  2.35it/s]
 78% 3890/5000 [12:17<08:16,  2.23it/s]
 78% 3891/5000 [12:18<10:38,  1.74it/s]
 78% 3892/5000 [12:19<10:09,  1.82it/s]
 78% 3893/5000 [12:19<08:45,  2.11it/s]
 78% 3894/5000 [12:20<09:09,  2.01it/s]
 78% 3895/5000 [12:20<07:51,  2.35it/s]
 78% 3896/5000 [12:20<08:38,  2.13it/s]
 78% 3897/5000 [12:21<07:15,  2.53it/s]
 78% 3898/5000 [12:21<07:58,  2.30it/s]
 78% 3899/5000 [12:21<06:46,  2.71it/s]
 78% 3900/5000 [12:22<07:55,  2.31it/s]
 78% 3901/5000 [12:22<07:05,  2.58it/s]
 78% 3902/5000 [12:23<07:41,  2.38it/s]
 78% 3903/5000 [12:23<06:54,  2.65it/s]
 78% 3904/5000 [12:23<07:22,  2.48it/s]
 78% 3905/5000 [12:24<07:10,  2.55it/s]
 78% 3906/5000 [12:24<07:32,  2.42it/s]
 78% 3907/5000 [12:25<07:18,  2.49it/s]
 78% 3908/5000 [12:25<07:17,  2.49it/s]
 78% 3909/5000 [12:25<07:20,  2.48it/s]
 78% 3910/5000 [12:26<06:28,  2.80it/s]
 78% 3911/5000 [12:26<07:32,  2.41it/s]
 78% 3913/5000 [12:27<07:20,  2.46it/s]
 78% 3915/5000 [12:28<07:15,  2.49it/s]
 78% 3917/5000 [12:29<06:45,  2.67it/s]
 78% 3919/5000 [12:29<06:44,  2.67it/s]
 78% 3921/5000 [12:30<06:41,  2.69it/s]
 78% 3922/5000 [12:30<05:59,  3.00it/s]
 78% 3923/5000 [12:31<07:13,  2.49it/s]
 78% 3924/5000 [12:31<06:09,  2.91it/s]
 78% 3925/5000 [12:32<07:28,  2.39it/s]
 79% 3926/5000 [12:32<06:05,  2.94it/s]
 79% 3927/5000 [12:32<07:40,  2.33it/s]
 79% 3929/5000 [12:33<07:17,  2.45it/s]
 79% 3930/5000 [12:34<08:57,  1.99it/s]
 79% 3931/5000 [12:34<07:57,  2.24it/s]
 79% 3932/5000 [12:35<07:38,  2.33it/s]
 79% 3933/5000 [12:35<08:32,  2.08it/s]
 79% 3934/5000 [12:35<06:47,  2.62it/s]
 79% 3935/5000 [12:36<07:57,  2.23it/s]
 79% 3936/5000 [12:36<06:39,  2.67it/s]
 79% 3937/5000 [12:37<08:25,  2.10it/s]
 79% 3939/5000 [12:38<07:30,  2.36it/s]
 79% 3941/5000 [12:38<07:09,  2.46it/s]
 79% 3943/5000 [12:39<06:56,  2.54it/s]
 79% 3945/5000 [12:40<06:50,  2.57it/s]
 79% 3947/5000 [12:41<07:00,  2.50it/s]
 79% 3949/5000 [12:41<06:50,  2.56it/s]
 79% 3950/5000 [12:42<05:57,  2.94it/s]
 79% 3951/5000 [12:42<06:58,  2.50it/s]
 79% 3952/5000 [12:42<06:12,  2.81it/s]
 79% 3953/5000 [12:43<07:13,  2.41it/s]
 79% 3955/5000 [12:44<06:48,  2.56it/s]
 79% 3957/5000 [12:44<06:43,  2.59it/s]
 79% 3959/5000 [12:45<06:41,  2.60it/s]
 79% 3961/5000 [12:46<06:25,  2.69it/s]
 79% 3962/5000 [12:47<07:52,  2.20it/s]
 79% 3963/5000 [12:47<07:42,  2.24it/s]
 79% 3964/5000 [12:48<07:28,  2.31it/s]
 79% 3965/5000 [12:48<07:21,  2.35it/s]
 79% 3966/5000 [12:48<07:03,  2.44it/s]
 79% 3967/5000 [12:49<07:21,  2.34it/s]
 79% 3968/5000 [12:49<06:08,  2.80it/s]
 79% 3969/5000 [12:50<07:36,  2.26it/s]
 79% 3971/5000 [12:51<07:39,  2.24it/s]
 79% 3972/5000 [12:51<09:15,  1.85it/s]
 79% 3973/5000 [12:51<07:20,  2.33it/s]
 79% 3974/5000 [12:52<08:01,  2.13it/s]
 80% 3975/5000 [12:53<09:57,  1.72it/s]
 80% 3976/5000 [12:53<09:28,  1.80it/s]
 80% 3977/5000 [12:54<08:33,  1.99it/s]
 80% 3978/5000 [12:54<08:32,  2.00it/s]
 80% 3979/5000 [12:55<07:14,  2.35it/s]
 80% 3980/5000 [12:55<07:56,  2.14it/s]
 80% 3981/5000 [12:55<06:48,  2.49it/s]
 80% 3982/5000 [12:56<08:01,  2.11it/s]
 80% 3983/5000 [12:57<09:57,  1.70it/s]
 80% 3984/5000 [12:57<08:54,  1.90it/s]
 80% 3985/5000 [12:58<08:08,  2.08it/s]
 80% 3986/5000 [12:58<07:58,  2.12it/s]
 80% 3987/5000 [12:58<07:24,  2.28it/s]
 80% 3988/5000 [12:59<07:15,  2.32it/s]
 80% 3989/5000 [12:59<07:29,  2.25it/s]
 80% 3990/5000 [13:00<06:53,  2.44it/s]
 80% 3991/5000 [13:00<07:14,  2.32it/s]
 80% 3992/5000 [13:00<06:45,  2.49it/s]
 80% 3993/5000 [13:01<06:45,  2.48it/s]
 80% 3994/5000 [13:01<07:17,  2.30it/s]
 80% 3995/5000 [13:02<05:52,  2.85it/s]
 80% 3996/5000 [13:02<07:40,  2.18it/s]
 80% 3997/5000 [13:02<06:10,  2.71it/s]
 80% 3998/5000 [13:03<08:10,  2.04it/s]
 80% 4000/5000 [13:04<07:23,  2.26it/s]
 80% 4002/5000 [13:05<06:39,  2.50it/s]
 80% 4003/5000 [13:05<05:40,  2.92it/s]
 80% 4004/5000 [13:05<06:45,  2.46it/s]
 80% 4005/5000 [13:06<05:50,  2.84it/s]
 80% 4006/5000 [13:06<07:05,  2.33it/s]
 80% 4007/5000 [13:06<05:54,  2.80it/s]
 80% 4008/5000 [13:07<06:44,  2.45it/s]
 80% 4009/5000 [13:07<06:11,  2.67it/s]
 80% 4010/5000 [13:08<07:34,  2.18it/s]
 80% 4011/5000 [13:08<06:02,  2.73it/s]
 80% 4012/5000 [13:09<07:33,  2.18it/s]
 80% 4013/5000 [13:09<05:57,  2.76it/s]
 80% 4014/5000 [13:09<07:18,  2.25it/s]
 80% 4016/5000 [13:10<06:54,  2.37it/s]
 80% 4018/5000 [13:11<06:51,  2.38it/s]
 80% 4020/5000 [13:12<06:43,  2.43it/s]
 80% 4022/5000 [13:13<06:36,  2.47it/s]
 80% 4023/5000 [13:13<05:51,  2.78it/s]
 80% 4024/5000 [13:13<06:50,  2.38it/s]
 80% 4025/5000 [13:14<06:07,  2.65it/s]
 81% 4026/5000 [13:14<06:54,  2.35it/s]
 81% 4027/5000 [13:14<06:03,  2.68it/s]
 81% 4028/5000 [13:15<06:46,  2.39it/s]
 81% 4029/5000 [13:15<06:06,  2.65it/s]
 81% 4030/5000 [13:16<06:37,  2.44it/s]
 81% 4031/5000 [13:16<06:12,  2.60it/s]
 81% 4032/5000 [13:17<06:51,  2.35it/s]
 81% 4033/5000 [13:17<08:40,  1.86it/s]
 81% 4034/5000 [13:18<08:40,  1.85it/s]
 81% 4035/5000 [13:18<07:23,  2.17it/s]
 81% 4036/5000 [13:19<07:44,  2.08it/s]
 81% 4037/5000 [13:19<06:26,  2.49it/s]
 81% 4038/5000 [13:20<07:09,  2.24it/s]
 81% 4039/5000 [13:20<05:33,  2.88it/s]
 81% 4040/5000 [13:20<07:13,  2.21it/s]
 81% 4042/5000 [13:21<06:38,  2.40it/s]
 81% 4044/5000 [13:22<06:32,  2.44it/s]
 81% 4046/5000 [13:23<06:18,  2.52it/s]
 81% 4047/5000 [13:23<05:22,  2.96it/s]
 81% 4048/5000 [13:23<06:28,  2.45it/s]
 81% 4049/5000 [13:24<05:26,  2.91it/s]
 81% 4050/5000 [13:24<06:45,  2.34it/s]
 81% 4051/5000 [13:24<05:31,  2.86it/s]
 81% 4052/5000 [13:25<07:12,  2.19it/s]
 81% 4053/5000 [13:25<05:52,  2.68it/s]
 81% 4054/5000 [13:26<07:35,  2.08it/s]
 81% 4056/5000 [13:27<06:54,  2.28it/s]
 81% 4057/5000 [13:27<05:57,  2.64it/s]
 81% 4058/5000 [13:28<06:57,  2.26it/s]
 81% 4059/5000 [13:28<05:59,  2.61it/s]
 81% 4060/5000 [13:28<06:39,  2.35it/s]
 81% 4061/5000 [13:29<06:22,  2.46it/s]
 81% 4062/5000 [13:29<06:21,  2.46it/s]
 81% 4063/5000 [13:29<06:03,  2.58it/s]
 81% 4064/5000 [13:30<06:11,  2.52it/s]
 81% 4065/5000 [13:30<06:12,  2.51it/s]
 81% 4066/5000 [13:31<05:56,  2.62it/s]
 81% 4067/5000 [13:31<06:29,  2.39it/s]
 81% 4068/5000 [13:31<05:54,  2.63it/s]
 81% 4069/5000 [13:32<06:47,  2.28it/s]
 81% 4070/5000 [13:32<05:55,  2.61it/s]
 81% 4071/5000 [13:33<06:51,  2.26it/s]
 81% 4072/5000 [13:33<06:07,  2.52it/s]
 81% 4073/5000 [13:34<08:18,  1.86it/s]
 81% 4074/5000 [13:35<08:58,  1.72it/s]
 82% 4076/5000 [13:35<07:20,  2.10it/s]
 82% 4077/5000 [13:35<05:55,  2.60it/s]
 82% 4078/5000 [13:36<06:52,  2.23it/s]
 82% 4079/5000 [13:36<05:46,  2.66it/s]
 82% 4080/5000 [13:37<06:25,  2.39it/s]
 82% 4081/5000 [13:37<05:48,  2.64it/s]
 82% 4082/5000 [13:38<06:11,  2.47it/s]
 82% 4083/5000 [13:38<05:35,  2.73it/s]
 82% 4084/5000 [13:38<06:16,  2.43it/s]
 82% 4085/5000 [13:39<06:19,  2.41it/s]
 82% 4086/5000 [13:39<06:10,  2.47it/s]
 82% 4087/5000 [13:39<05:34,  2.73it/s]
 82% 4088/5000 [13:40<06:45,  2.25it/s]
 82% 4089/5000 [13:40<05:35,  2.72it/s]
 82% 4090/5000 [13:41<06:26,  2.35it/s]
 82% 4091/5000 [13:41<05:31,  2.74it/s]
 82% 4092/5000 [13:41<05:51,  2.58it/s]
 82% 4093/5000 [13:42<05:42,  2.65it/s]
 82% 4094/5000 [13:42<06:34,  2.29it/s]
 82% 4095/5000 [13:43<06:05,  2.48it/s]
 82% 4096/5000 [13:43<06:27,  2.33it/s]
 82% 4097/5000 [13:44<06:15,  2.40it/s]
 82% 4098/5000 [13:44<06:32,  2.30it/s]
 82% 4099/5000 [13:44<06:19,  2.37it/s]
 82% 4100/5000 [13:45<05:41,  2.64it/s]
 82% 4101/5000 [13:45<05:40,  2.64it/s]
 82% 4102/5000 [13:46<06:18,  2.38it/s]
 82% 4103/5000 [13:46<06:22,  2.35it/s]
 82% 4104/5000 [13:47<08:16,  1.80it/s]
 82% 4105/5000 [13:48<09:37,  1.55it/s]
 82% 4106/5000 [13:49<10:04,  1.48it/s]
 82% 4107/5000 [13:49<10:41,  1.39it/s]
 82% 4108/5000 [13:50<11:57,  1.24it/s]
 82% 4109/5000 [13:51<12:08,  1.22it/s]
 82% 4110/5000 [13:52<11:22,  1.30it/s]
 82% 4111/5000 [13:53<10:54,  1.36it/s]
 82% 4112/5000 [13:53<11:30,  1.29it/s]
 82% 4113/5000 [13:54<11:47,  1.25it/s]
 82% 4114/5000 [13:55<12:26,  1.19it/s]
 82% 4115/5000 [13:56<11:36,  1.27it/s]
 82% 4116/5000 [13:57<12:08,  1.21it/s]
 82% 4117/5000 [13:57<11:24,  1.29it/s]
 82% 4118/5000 [13:58<11:15,  1.30it/s]
 82% 4119/5000 [13:59<11:24,  1.29it/s]
 82% 4120/5000 [14:00<12:06,  1.21it/s]
 82% 4121/5000 [14:01<12:07,  1.21it/s]
 82% 4122/5000 [14:02<12:28,  1.17it/s]
 82% 4123/5000 [14:06<29:35,  2.02s/it]
 82% 4124/5000 [14:07<23:34,  1.61s/it]
 82% 4125/5000 [14:08<19:26,  1.33s/it]
 83% 4126/5000 [14:08<16:29,  1.13s/it]
 83% 4127/5000 [14:09<14:24,  1.01it/s]
 83% 4128/5000 [14:10<12:56,  1.12it/s]
 83% 4129/5000 [14:11<12:34,  1.15it/s]
 83% 4130/5000 [14:11<12:01,  1.21it/s]
 83% 4131/5000 [14:12<12:04,  1.20it/s]
 83% 4132/5000 [14:13<11:16,  1.28it/s]
 83% 4133/5000 [14:13<10:43,  1.35it/s]
 83% 4134/5000 [14:14<10:21,  1.39it/s]
 83% 4135/5000 [14:15<10:06,  1.43it/s]
 83% 4136/5000 [14:15<09:55,  1.45it/s]
 83% 4138/5000 [14:16<05:52,  2.44it/s]
 83% 4140/5000 [14:16<03:59,  3.59it/s]
 83% 4142/5000 [14:16<02:56,  4.85it/s]
 83% 4144/5000 [14:16<02:18,  6.19it/s]
 83% 4146/5000 [14:16<01:53,  7.55it/s]
 83% 4148/5000 [14:16<01:37,  8.74it/s]
 83% 4150/5000 [14:17<01:28,  9.64it/s]
 83% 4152/5000 [14:17<01:20, 10.58it/s]
 83% 4154/5000 [14:17<01:15, 11.14it/s]
 83% 4156/5000 [14:17<01:12, 11.68it/s]
 83% 4158/5000 [14:17<01:09, 12.11it/s]
 83% 4160/5000 [14:17<01:07, 12.49it/s]
 83% 4162/5000 [14:17<01:05, 12.73it/s]
 83% 4164/5000 [14:18<01:02, 13.37it/s]
 83% 4166/5000 [14:18<01:00, 13.80it/s]
 83% 4168/5000 [14:18<01:00, 13.64it/s]
 83% 4170/5000 [14:18<01:00, 13.83it/s]
 83% 4172/5000 [14:18<00:59, 13.96it/s]
 83% 4174/5000 [14:18<00:58, 14.15it/s]
 84% 4176/5000 [14:18<00:57, 14.21it/s]
 84% 4178/5000 [14:19<00:59, 13.91it/s]
 84% 4180/5000 [14:19<00:58, 14.09it/s]
 84% 4182/5000 [14:19<00:58, 13.89it/s]
 84% 4184/5000 [14:19<00:59, 13.65it/s]
 84% 4186/5000 [14:19<01:00, 13.55it/s]
 84% 4188/5000 [14:19<01:00, 13.50it/s]
 84% 4190/5000 [14:19<00:58, 13.80it/s]
 84% 4192/5000 [14:20<00:58, 13.93it/s]
 84% 4194/5000 [14:20<00:57, 14.05it/s]
 84% 4196/5000 [14:20<00:57, 13.97it/s]
 84% 4198/5000 [14:20<00:58, 13.82it/s]
 84% 4200/5000 [14:20<00:57, 13.84it/s]
 84% 4202/5000 [14:20<00:57, 13.89it/s]
 84% 4204/5000 [14:20<00:57, 13.87it/s]
 84% 4206/5000 [14:21<00:57, 13.73it/s]
 84% 4208/5000 [14:21<00:58, 13.54it/s]
 84% 4210/5000 [14:21<00:57, 13.83it/s]
 84% 4212/5000 [14:21<00:57, 13.76it/s]
 84% 4214/5000 [14:21<00:57, 13.77it/s]
 84% 4216/5000 [14:21<00:56, 13.75it/s]
 84% 4218/5000 [14:21<00:56, 13.91it/s]
 84% 4220/5000 [14:22<00:56, 13.75it/s]
 84% 4222/5000 [14:22<00:56, 13.69it/s]
 84% 4224/5000 [14:22<00:56, 13.84it/s]
 85% 4226/5000 [14:22<00:56, 13.77it/s]
 85% 4228/5000 [14:22<00:55, 14.03it/s]
 85% 4230/5000 [14:22<00:53, 14.32it/s]
 85% 4232/5000 [14:22<00:54, 14.19it/s]
 85% 4235/5000 [14:23<00:47, 16.02it/s]
 85% 4239/5000 [14:23<00:37, 20.39it/s]
 85% 4243/5000 [14:23<00:32, 23.24it/s]
 85% 4247/5000 [14:23<00:29, 25.25it/s]
 85% 4251/5000 [14:23<00:27, 26.76it/s]
 85% 4255/5000 [14:23<00:26, 27.82it/s]
 85% 4259/5000 [14:23<00:25, 29.26it/s]
 85% 4263/5000 [14:24<00:25, 29.46it/s]
 85% 4267/5000 [14:24<00:24, 29.45it/s]
 85% 4271/5000 [14:24<00:24, 29.52it/s]
 85% 4274/5000 [14:24<00:25, 28.73it/s]
 86% 4277/5000 [14:24<00:29, 24.12it/s]
 86% 4280/5000 [14:24<00:30, 23.70it/s]
 86% 4283/5000 [14:24<00:30, 23.60it/s]
 86% 4286/5000 [14:25<00:34, 20.79it/s]
 86% 4289/5000 [14:25<00:31, 22.60it/s]
 86% 4292/5000 [14:25<00:34, 20.23it/s]
 86% 4295/5000 [14:25<00:32, 21.80it/s]
 86% 4298/5000 [14:25<00:35, 19.97it/s]
 86% 4301/5000 [14:25<00:32, 21.19it/s]
 86% 4304/5000 [14:25<00:33, 20.60it/s]
 86% 4307/5000 [14:26<00:33, 20.87it/s]
 86% 4310/5000 [14:26<00:32, 21.37it/s]
 86% 4313/5000 [14:26<00:34, 19.92it/s]
 86% 4316/5000 [14:26<00:31, 21.85it/s]
