 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
 71% 3547/5000 [11:08<00:51, 28.30it/s]
 71% 3551/5000 [11:08<00:51, 28.21it/s]
 71% 3555/5000 [11:08<00:51, 28.14it/s]
 71% 3559/5000 [11:08<00:51, 28.11it/s]
 71% 3563/5000 [11:09<00:51, 28.11it/s]
 71% 3567/5000 [11:09<00:49, 28.68it/s]
 71% 3570/5000 [11:09<00:50, 28.28it/s]
 71% 3573/5000 [11:09<00:50, 28.36it/s]
 72% 3576/5000 [11:09<00:49, 28.49it/s]
 72% 3579/5000 [11:09<00:50, 28.42it/s]
 72% 3582/5000 [11:09<00:49, 28.41it/s]
 72% 3585/5000 [11:09<00:49, 28.50it/s]
 72% 3588/5000 [11:09<00:49, 28.55it/s]
 72% 3591/5000 [11:10<00:49, 28.48it/s]
 72% 3594/5000 [11:10<00:56, 25.10it/s]
 72% 3597/5000 [11:10<00:56, 24.81it/s]
 72% 3600/5000 [11:10<00:54, 25.48it/s]
 72% 3603/5000 [11:10<00:53, 25.96it/s]
 72% 3606/5000 [11:10<00:53, 26.27it/s]
 72% 3609/5000 [11:10<00:52, 26.58it/s]
 72% 3612/5000 [11:10<00:51, 26.91it/s]
 72% 3615/5000 [11:10<00:51, 27.06it/s]
 72% 3618/5000 [11:11<00:50, 27.19it/s]
 72% 3621/5000 [11:11<00:50, 27.27it/s]
 72% 3624/5000 [11:11<00:50, 27.27it/s]
 73% 3627/5000 [11:11<00:50, 27.28it/s]
 73% 3630/5000 [11:14<06:49,  3.35it/s]
 73% 3633/5000 [11:14<05:00,  4.54it/s]
 73% 3636/5000 [11:14<03:44,  6.06it/s]
 73% 3639/5000 [11:14<02:51,  7.91it/s]
 73% 3642/5000 [11:14<02:14, 10.08it/s]
 73% 3645/5000 [11:14<01:48, 12.44it/s]
 73% 3648/5000 [11:14<01:30, 14.90it/s]
 73% 3651/5000 [11:14<01:17, 17.30it/s]
 73% 3654/5000 [11:14<01:09, 19.49it/s]
 73% 3657/5000 [11:15<01:02, 21.44it/s]
 73% 3660/5000 [11:15<01:07, 19.84it/s]
 73% 3663/5000 [11:15<01:03, 21.05it/s]
 73% 3666/5000 [11:15<01:02, 21.27it/s]
 73% 3669/5000 [11:15<00:58, 22.65it/s]
 73% 3672/5000 [11:15<00:55, 23.90it/s]
 74% 3675/5000 [11:15<00:53, 24.87it/s]
 74% 3678/5000 [11:15<00:51, 25.67it/s]
 74% 3681/5000 [11:16<00:50, 26.20it/s]
 74% 3684/5000 [11:16<00:49, 26.63it/s]
 74% 3687/5000 [11:16<00:48, 26.96it/s]
 74% 3690/5000 [11:16<00:48, 27.24it/s]
 74% 3693/5000 [11:16<00:47, 27.56it/s]
 74% 3696/5000 [11:16<00:46, 27.85it/s]
 74% 3699/5000 [11:16<00:46, 28.14it/s]
 74% 3702/5000 [11:16<00:45, 28.24it/s]
 74% 3705/5000 [11:16<00:45, 28.44it/s]
 74% 3708/5000 [11:17<00:45, 28.57it/s]
 74% 3711/5000 [11:17<00:45, 28.62it/s]
 74% 3714/5000 [11:17<00:44, 28.62it/s]
 74% 3717/5000 [11:17<00:44, 28.64it/s]
 74% 3720/5000 [11:17<00:44, 28.69it/s]
 74% 3723/5000 [11:17<00:44, 28.69it/s]
 75% 3726/5000 [11:17<00:44, 28.71it/s]
 75% 3729/5000 [11:17<00:44, 28.70it/s]
 75% 3732/5000 [11:17<00:44, 28.73it/s]
 75% 3735/5000 [11:17<00:44, 28.67it/s]
 75% 3738/5000 [11:18<00:43, 28.73it/s]
 75% 3741/5000 [11:18<00:43, 28.77it/s]
 75% 3744/5000 [11:18<00:43, 28.68it/s]
 75% 3747/5000 [11:18<00:43, 28.68it/s]
 75% 3750/5000 [11:18<00:43, 28.62it/s]
 75% 3753/5000 [11:18<00:43, 28.60it/s]
 75% 3756/5000 [11:18<00:43, 28.66it/s]
 75% 3759/5000 [11:18<00:43, 28.67it/s]
 75% 3762/5000 [11:18<00:43, 28.70it/s]
 75% 3765/5000 [11:19<00:43, 28.64it/s]
 75% 3768/5000 [11:19<00:42, 28.71it/s]
 75% 3771/5000 [11:19<00:42, 28.60it/s]
 75% 3774/5000 [11:19<00:43, 28.42it/s]
 76% 3777/5000 [11:19<00:43, 28.43it/s]
 76% 3780/5000 [11:19<00:42, 28.46it/s]
 76% 3783/5000 [11:19<00:42, 28.47it/s]
 76% 3786/5000 [11:19<00:42, 28.53it/s]
 76% 3789/5000 [11:19<00:42, 28.57it/s]
 76% 3792/5000 [11:19<00:42, 28.58it/s]
 76% 3795/5000 [11:20<00:42, 28.61it/s]
 76% 3798/5000 [11:20<00:42, 28.61it/s]
 76% 3801/5000 [11:20<00:41, 28.66it/s]
 76% 3804/5000 [11:20<00:41, 28.65it/s]
 76% 3807/5000 [11:20<00:41, 28.68it/s]
 76% 3810/5000 [11:20<00:41, 28.65it/s]
 76% 3813/5000 [11:20<00:41, 28.67it/s]
 76% 3816/5000 [11:20<00:41, 28.79it/s]
 76% 3819/5000 [11:20<00:41, 28.80it/s]
 76% 3822/5000 [11:21<00:40, 28.76it/s]
 76% 3825/5000 [11:21<00:40, 28.71it/s]
 77% 3828/5000 [11:21<00:40, 28.71it/s]
 77% 3831/5000 [11:21<00:40, 28.59it/s]
 77% 3834/5000 [11:21<00:40, 28.61it/s]
 77% 3837/5000 [11:21<00:40, 28.58it/s]
 77% 3840/5000 [11:21<00:40, 28.62it/s]
 77% 3843/5000 [11:21<00:40, 28.71it/s]
 77% 3846/5000 [11:21<00:40, 28.68it/s]
 77% 3849/5000 [11:21<00:40, 28.69it/s]
 77% 3852/5000 [11:22<00:39, 28.71it/s]
 77% 3855/5000 [11:22<00:39, 28.76it/s]
 77% 3858/5000 [11:22<00:39, 28.79it/s]
 77% 3861/5000 [11:22<00:39, 28.71it/s]
 77% 3864/5000 [11:22<00:39, 28.69it/s]
 77% 3867/5000 [11:22<00:39, 28.66it/s]
 77% 3870/5000 [11:22<00:39, 28.59it/s]
 77% 3873/5000 [11:22<00:39, 28.58it/s]
 78% 3876/5000 [11:22<00:39, 28.50it/s]
 78% 3879/5000 [11:22<00:39, 28.03it/s]
 78% 3882/5000 [11:23<00:40, 27.93it/s]
 78% 3885/5000 [11:23<00:40, 27.85it/s]
 78% 3888/5000 [11:29<11:39,  1.59it/s]
 78% 3891/5000 [11:29<08:20,  2.22it/s]
 78% 3894/5000 [11:29<06:01,  3.06it/s]
 78% 3897/5000 [11:29<04:28,  4.11it/s]
 78% 3900/5000 [11:29<03:20,  5.50it/s]
 78% 3903/5000 [11:29<02:31,  7.24it/s]
 78% 3906/5000 [11:29<01:57,  9.29it/s]
 78% 3909/5000 [11:30<01:34, 11.59it/s]
 78% 3912/5000 [11:30<01:17, 14.03it/s]
 78% 3915/5000 [11:30<01:05, 16.45it/s]
 78% 3918/5000 [11:30<00:57, 18.67it/s]
 78% 3921/5000 [11:30<00:52, 20.67it/s]
 78% 3924/5000 [11:30<00:48, 22.34it/s]
 79% 3927/5000 [11:30<00:45, 23.74it/s]
 79% 3930/5000 [11:30<00:43, 24.86it/s]
 79% 3933/5000 [11:30<00:41, 25.69it/s]
 79% 3936/5000 [11:31<00:40, 26.30it/s]
 79% 3939/5000 [11:31<00:39, 26.81it/s]
 79% 3942/5000 [11:31<00:39, 26.98it/s]
 79% 3945/5000 [11:31<00:38, 27.05it/s]
 79% 3948/5000 [11:31<00:38, 27.21it/s]
 79% 3951/5000 [11:31<00:38, 27.37it/s]
 79% 3954/5000 [11:31<00:38, 27.49it/s]
 79% 3957/5000 [11:31<00:37, 27.61it/s]
 79% 3960/5000 [11:31<00:37, 27.69it/s]
 79% 3963/5000 [11:32<00:37, 27.70it/s]
 79% 3966/5000 [11:32<00:37, 27.68it/s]
 79% 3969/5000 [11:32<00:37, 27.71it/s]
 79% 3972/5000 [11:32<00:37, 27.67it/s]
 80% 3975/5000 [11:32<00:36, 27.75it/s]
 80% 3978/5000 [11:32<00:36, 27.73it/s]
 80% 3981/5000 [11:32<00:36, 27.78it/s]
 80% 3984/5000 [11:32<00:36, 27.81it/s]
 80% 3987/5000 [11:32<00:36, 27.83it/s]
 80% 3990/5000 [11:32<00:36, 27.79it/s]
 80% 3993/5000 [11:33<00:36, 27.78it/s]
 80% 3996/5000 [11:33<00:36, 27.64it/s]
 80% 3999/5000 [11:33<00:36, 27.55it/s]
 80% 4002/5000 [11:33<00:36, 27.54it/s]
 80% 4005/5000 [11:33<00:36, 27.58it/s]
 80% 4008/5000 [11:33<00:35, 27.62it/s]
 80% 4011/5000 [11:33<00:35, 27.71it/s]
 80% 4014/5000 [11:33<00:35, 27.67it/s]
 80% 4017/5000 [11:33<00:35, 27.72it/s]
 80% 4020/5000 [11:34<00:35, 27.79it/s]
 80% 4023/5000 [11:34<00:35, 27.82it/s]
 81% 4026/5000 [11:34<00:34, 27.88it/s]
 81% 4029/5000 [11:34<00:35, 27.58it/s]
 81% 4032/5000 [11:34<00:35, 27.46it/s]
 81% 4035/5000 [11:34<00:35, 27.52it/s]
 81% 4038/5000 [11:34<00:34, 27.59it/s]
 81% 4041/5000 [11:34<00:34, 27.60it/s]
 81% 4044/5000 [11:34<00:34, 27.63it/s]
 81% 4047/5000 [11:35<00:34, 27.69it/s]
 81% 4050/5000 [11:35<00:34, 27.72it/s]
 81% 4053/5000 [11:35<00:34, 27.69it/s]
 81% 4056/5000 [11:35<00:34, 27.57it/s]
 81% 4059/5000 [11:43<12:54,  1.21it/s]
 81% 4062/5000 [11:43<09:11,  1.70it/s]
 81% 4065/5000 [11:43<06:34,  2.37it/s]
 81% 4068/5000 [11:43<04:45,  3.26it/s]
 81% 4071/5000 [11:43<03:28,  4.45it/s]
 81% 4074/5000 [11:43<02:35,  5.95it/s]
 82% 4077/5000 [11:43<01:58,  7.81it/s]
 82% 4080/5000 [11:44<01:32, 10.00it/s]
 82% 4083/5000 [11:44<01:13, 12.42it/s]
 82% 4086/5000 [11:44<01:01, 14.97it/s]
 82% 4089/5000 [11:44<00:52, 17.46it/s]
 82% 4092/5000 [11:44<00:45, 19.79it/s]
 82% 4095/5000 [11:44<00:41, 21.85it/s]
 82% 4098/5000 [11:44<00:38, 23.52it/s]
 82% 4101/5000 [11:44<00:36, 24.89it/s]
 82% 4104/5000 [11:44<00:34, 25.94it/s]
 82% 4107/5000 [11:45<00:33, 26.74it/s]
 82% 4110/5000 [11:45<00:32, 27.30it/s]
 82% 4113/5000 [11:45<00:32, 27.71it/s]
 82% 4116/5000 [11:45<00:31, 27.99it/s]
 82% 4119/5000 [11:45<00:31, 28.21it/s]
 82% 4122/5000 [11:45<00:30, 28.37it/s]
 82% 4125/5000 [11:45<00:30, 28.46it/s]
 83% 4128/5000 [11:45<00:30, 28.55it/s]
 83% 4131/5000 [11:45<00:30, 28.55it/s]
 83% 4134/5000 [11:45<00:30, 28.53it/s]
 83% 4137/5000 [11:46<00:30, 28.61it/s]
 83% 4140/5000 [11:46<00:30, 28.65it/s]
 83% 4143/5000 [11:46<00:29, 28.67it/s]
 83% 4146/5000 [11:46<00:29, 28.72it/s]
 83% 4149/5000 [11:46<00:29, 28.71it/s]
 83% 4152/5000 [11:46<00:29, 28.66it/s]
 83% 4155/5000 [11:46<00:29, 28.64it/s]
 83% 4158/5000 [11:46<00:29, 28.70it/s]
 83% 4161/5000 [11:46<00:29, 28.65it/s]
 83% 4164/5000 [11:47<00:29, 28.63it/s]
 83% 4167/5000 [11:47<00:29, 28.65it/s]
 83% 4170/5000 [11:47<00:29, 28.61it/s]
 83% 4173/5000 [11:47<00:28, 28.54it/s]
 84% 4176/5000 [11:47<00:28, 28.55it/s]
 84% 4179/5000 [11:47<00:28, 28.52it/s]
 84% 4182/5000 [11:47<00:28, 28.59it/s]
 84% 4185/5000 [11:47<00:28, 28.66it/s]
 84% 4188/5000 [11:47<00:28, 28.69it/s]
 84% 4191/5000 [11:47<00:28, 28.78it/s]
 84% 4194/5000 [11:48<00:28, 28.76it/s]
 84% 4197/5000 [11:48<00:27, 28.81it/s]
 84% 4200/5000 [11:48<00:27, 28.90it/s]
 84% 4203/5000 [11:48<00:27, 28.85it/s]
 84% 4206/5000 [11:48<00:27, 28.86it/s]
 84% 4209/5000 [11:48<00:27, 28.86it/s]
 84% 4212/5000 [11:48<00:27, 28.83it/s]
 84% 4215/5000 [11:48<00:27, 28.83it/s]
 84% 4218/5000 [11:48<00:27, 28.75it/s]
 84% 4221/5000 [11:49<00:27, 28.71it/s]
 84% 4224/5000 [11:49<00:27, 28.71it/s]
 85% 4227/5000 [11:49<00:26, 28.68it/s]
 85% 4230/5000 [11:49<00:26, 28.63it/s]
 85% 4233/5000 [11:49<00:26, 28.52it/s]
 85% 4236/5000 [11:49<00:26, 28.56it/s]
 85% 4239/5000 [11:49<00:26, 28.58it/s]
 85% 4242/5000 [11:49<00:26, 28.54it/s]
 85% 4245/5000 [11:49<00:26, 28.54it/s]
 85% 4248/5000 [11:49<00:26, 28.51it/s]
 85% 4251/5000 [11:50<00:26, 28.53it/s]
 85% 4254/5000 [11:50<00:26, 28.47it/s]
 85% 4257/5000 [11:51<01:40,  7.38it/s]
 85% 4260/5000 [11:54<04:34,  2.70it/s]
 85% 4262/5000 [11:55<05:26,  2.26it/s]
 85% 4264/5000 [11:56<05:29,  2.23it/s]
 85% 4265/5000 [11:56<05:24,  2.26it/s]
 85% 4266/5000 [11:57<05:37,  2.17it/s]
 85% 4267/5000 [11:57<05:43,  2.13it/s]
 85% 4268/5000 [11:58<05:35,  2.18it/s]
 85% 4269/5000 [11:58<05:39,  2.15it/s]
 85% 4270/5000 [11:59<06:23,  1.90it/s]
 85% 4271/5000 [11:59<05:42,  2.13it/s]
 85% 4272/5000 [12:00<06:19,  1.92it/s]
 85% 4273/5000 [12:01<07:42,  1.57it/s]
 85% 4274/5000 [12:02<08:36,  1.41it/s]
 86% 4276/5000 [12:03<07:24,  1.63it/s]
 86% 4278/5000 [12:04<06:42,  1.79it/s]
 86% 4279/5000 [12:05<07:53,  1.52it/s]
 86% 4280/5000 [12:05<07:59,  1.50it/s]
 86% 4281/5000 [12:06<06:37,  1.81it/s]
 86% 4282/5000 [12:06<07:30,  1.60it/s]
 86% 4283/5000 [12:07<06:22,  1.87it/s]
 86% 4284/5000 [12:08<07:20,  1.63it/s]
 86% 4285/5000 [12:08<05:41,  2.09it/s]
 86% 4286/5000 [12:08<06:42,  1.77it/s]
 86% 4287/5000 [12:09<05:13,  2.27it/s]
 86% 4288/5000 [12:09<06:41,  1.77it/s]
 86% 4290/5000 [12:10<06:26,  1.84it/s]
 86% 4292/5000 [12:11<06:06,  1.93it/s]
 86% 4294/5000 [12:12<06:09,  1.91it/s]
 86% 4296/5000 [12:14<06:07,  1.91it/s]
 86% 4298/5000 [12:14<05:56,  1.97it/s]
 86% 4300/5000 [12:15<05:44,  2.03it/s]
 86% 4301/5000 [12:16<05:03,  2.30it/s]
 86% 4302/5000 [12:17<06:14,  1.86it/s]
 86% 4303/5000 [12:17<05:08,  2.26it/s]
 86% 4304/5000 [12:17<06:13,  1.86it/s]
 86% 4305/5000 [12:18<05:18,  2.18it/s]
 86% 4306/5000 [12:18<06:00,  1.93it/s]
 86% 4307/5000 [12:19<05:06,  2.26it/s]
 86% 4308/5000 [12:19<05:51,  1.97it/s]
 86% 4309/5000 [12:20<05:00,  2.30it/s]
 86% 4310/5000 [12:20<05:53,  1.95it/s]
 86% 4311/5000 [12:21<07:39,  1.50it/s]
 86% 4312/5000 [12:22<07:51,  1.46it/s]
 86% 4313/5000 [12:22<07:04,  1.62it/s]
 86% 4314/5000 [12:23<06:57,  1.64it/s]
 86% 4315/5000 [12:23<06:04,  1.88it/s]
 86% 4316/5000 [12:24<06:11,  1.84it/s]
 86% 4317/5000 [12:24<05:30,  2.07it/s]
 86% 4318/5000 [12:25<06:30,  1.74it/s]
 86% 4319/5000 [12:25<05:14,  2.16it/s]
 86% 4320/5000 [12:26<06:35,  1.72it/s]
 86% 4321/5000 [12:26<05:20,  2.12it/s]
 86% 4322/5000 [12:27<06:34,  1.72it/s]
 86% 4323/5000 [12:28<05:42,  1.98it/s]
 86% 4324/5000 [12:28<06:25,  1.75it/s]
 86% 4325/5000 [12:29<05:47,  1.94it/s]
 87% 4326/5000 [12:29<05:57,  1.89it/s]
 87% 4327/5000 [12:30<05:43,  1.96it/s]
 87% 4328/5000 [12:30<05:33,  2.02it/s]
 87% 4329/5000 [12:31<05:31,  2.03it/s]
 87% 4330/5000 [12:31<05:23,  2.07it/s]
 87% 4331/5000 [12:32<05:43,  1.95it/s]
 87% 4332/5000 [12:32<05:22,  2.07it/s]
 87% 4333/5000 [12:33<07:03,  1.57it/s]
 87% 4334/5000 [12:34<08:44,  1.27it/s]
 87% 4335/5000 [12:35<09:32,  1.16it/s]
 87% 4336/5000 [12:36<10:06,  1.10it/s]
 87% 4337/5000 [12:37<10:45,  1.03it/s]
 87% 4338/5000 [12:38<11:01,  1.00it/s]
 87% 4339/5000 [12:39<10:42,  1.03it/s]
 87% 4340/5000 [12:40<10:26,  1.05it/s]
 87% 4341/5000 [12:43<15:25,  1.40s/it]
 87% 4342/5000 [12:44<14:10,  1.29s/it]
 87% 4343/5000 [12:45<13:15,  1.21s/it]
 87% 4344/5000 [12:46<12:44,  1.17s/it]
 87% 4345/5000 [12:47<12:24,  1.14s/it]
 87% 4346/5000 [12:48<11:41,  1.07s/it]
 87% 4347/5000 [12:50<16:48,  1.54s/it]
 87% 4348/5000 [12:51<14:43,  1.35s/it]
 87% 4349/5000 [12:52<13:37,  1.26s/it]
 87% 4350/5000 [12:53<10:11,  1.06it/s]
 87% 4351/5000 [12:54<10:16,  1.05it/s]
 87% 4352/5000 [12:55<10:10,  1.06it/s]
 87% 4353/5000 [12:55<08:59,  1.20it/s]
 87% 4354/5000 [12:56<07:47,  1.38it/s]
 87% 4355/5000 [12:56<07:14,  1.49it/s]
 87% 4356/5000 [12:57<06:33,  1.64it/s]
 87% 4357/5000 [12:57<06:04,  1.76it/s]
 87% 4358/5000 [12:58<05:52,  1.82it/s]
 87% 4359/5000 [12:58<05:29,  1.95it/s]
 87% 4360/5000 [12:59<06:13,  1.72it/s]
 87% 4361/5000 [12:59<05:00,  2.13it/s]
 87% 4362/5000 [13:00<06:03,  1.75it/s]
 87% 4364/5000 [13:01<05:44,  1.84it/s]
 87% 4366/5000 [13:02<05:11,  2.04it/s]
 87% 4367/5000 [13:02<04:28,  2.36it/s]
 87% 4368/5000 [13:03<05:41,  1.85it/s]
 87% 4369/5000 [13:03<04:44,  2.21it/s]
 87% 4370/5000 [13:04<06:49,  1.54it/s]
 87% 4371/5000 [13:05<08:03,  1.30it/s]
 87% 4373/5000 [13:06<06:43,  1.56it/s]
 88% 4375/5000 [13:07<06:24,  1.63it/s]
 88% 4376/5000 [13:08<07:33,  1.38it/s]
 88% 4377/5000 [13:09<06:24,  1.62it/s]
 88% 4378/5000 [13:10<07:56,  1.31it/s]
 88% 4379/5000 [13:11<09:03,  1.14it/s]
 88% 4381/5000 [13:12<07:02,  1.46it/s]
 88% 4382/5000 [13:12<06:01,  1.71it/s]
 88% 4383/5000 [13:13<06:11,  1.66it/s]
 88% 4384/5000 [13:13<05:45,  1.78it/s]
 88% 4385/5000 [13:14<06:30,  1.58it/s]
 88% 4387/5000 [13:15<06:00,  1.70it/s]
 88% 4389/5000 [13:16<05:36,  1.81it/s]
 88% 4391/5000 [13:17<05:17,  1.92it/s]
 88% 4393/5000 [13:18<05:15,  1.92it/s]
 88% 4395/5000 [13:19<05:10,  1.95it/s]
 88% 4397/5000 [13:20<05:06,  1.96it/s]
 88% 4399/5000 [13:21<05:08,  1.95it/s]
 88% 4400/5000 [13:21<04:25,  2.26it/s]
 88% 4401/5000 [13:22<05:57,  1.68it/s]
 88% 4402/5000 [13:23<06:39,  1.50it/s]
 88% 4403/5000 [13:24<05:58,  1.66it/s]
 88% 4404/5000 [13:24<05:47,  1.71it/s]
 88% 4405/5000 [13:25<05:26,  1.82it/s]
 88% 4406/5000 [13:25<05:14,  1.89it/s]
 88% 4407/5000 [13:26<05:21,  1.84it/s]
 88% 4408/5000 [13:26<04:59,  1.97it/s]
 88% 4409/5000 [13:27<04:41,  2.10it/s]
 88% 4410/5000 [13:27<04:47,  2.05it/s]
 88% 4411/5000 [13:28<04:35,  2.14it/s]
 88% 4412/5000 [13:28<05:01,  1.95it/s]
 88% 4413/5000 [13:29<04:51,  2.01it/s]
 88% 4414/5000 [13:29<05:12,  1.88it/s]
 88% 4415/5000 [13:30<05:10,  1.88it/s]
 88% 4416/5000 [13:30<04:51,  2.00it/s]
 88% 4417/5000 [13:31<04:35,  2.11it/s]
 88% 4418/5000 [13:31<04:25,  2.19it/s]
 88% 4419/5000 [13:32<04:34,  2.12it/s]
 88% 4420/5000 [13:32<04:46,  2.03it/s]
 88% 4421/5000 [13:33<04:50,  1.99it/s]
 88% 4422/5000 [13:33<05:11,  1.86it/s]
 88% 4423/5000 [13:34<04:45,  2.02it/s]
 88% 4424/5000 [13:34<04:49,  1.99it/s]
 88% 4425/5000 [13:35<05:10,  1.85it/s]
 89% 4426/5000 [13:35<04:58,  1.93it/s]
 89% 4427/5000 [13:36<05:12,  1.83it/s]
 89% 4428/5000 [13:36<04:32,  2.10it/s]
 89% 4429/5000 [13:37<04:58,  1.91it/s]
 89% 4430/5000 [13:37<04:37,  2.05it/s]
 89% 4431/5000 [13:38<04:41,  2.02it/s]
 89% 4432/5000 [13:38<04:33,  2.08it/s]
 89% 4433/5000 [13:39<04:36,  2.05it/s]
 89% 4434/5000 [13:39<04:31,  2.08it/s]
 89% 4435/5000 [13:40<04:51,  1.94it/s]
 89% 4436/5000 [13:40<04:33,  2.07it/s]
 89% 4437/5000 [13:41<04:41,  2.00it/s]
 89% 4438/5000 [13:41<04:22,  2.14it/s]
 89% 4439/5000 [13:42<04:19,  2.16it/s]
 89% 4440/5000 [13:42<04:25,  2.11it/s]
 89% 4441/5000 [13:43<04:34,  2.04it/s]
 89% 4442/5000 [13:43<04:37,  2.01it/s]
 89% 4443/5000 [13:44<04:26,  2.09it/s]
 89% 4444/5000 [13:44<04:25,  2.09it/s]
 89% 4445/5000 [13:45<05:02,  1.84it/s]
 89% 4446/5000 [13:45<04:07,  2.24it/s]
 89% 4447/5000 [13:46<05:17,  1.74it/s]
 89% 4449/5000 [13:47<05:02,  1.82it/s]
 89% 4451/5000 [13:48<04:47,  1.91it/s]
 89% 4453/5000 [13:49<04:34,  1.99it/s]
 89% 4455/5000 [13:50<04:28,  2.03it/s]
 89% 4456/5000 [13:51<05:15,  1.73it/s]
 89% 4457/5000 [13:51<05:24,  1.67it/s]
 89% 4458/5000 [13:52<04:59,  1.81it/s]
 89% 4459/5000 [13:52<04:53,  1.84it/s]
 89% 4460/5000 [13:53<05:21,  1.68it/s]
 89% 4461/5000 [13:53<04:37,  1.94it/s]
 89% 4462/5000 [13:54<04:52,  1.84it/s]
 89% 4463/5000 [13:54<04:15,  2.10it/s]
 89% 4464/5000 [13:55<04:35,  1.94it/s]
 89% 4465/5000 [13:55<04:23,  2.03it/s]
 89% 4466/5000 [13:56<04:20,  2.05it/s]
 89% 4467/5000 [13:56<04:18,  2.06it/s]
 89% 4468/5000 [13:57<04:23,  2.02it/s]
 89% 4469/5000 [13:57<04:09,  2.13it/s]
 89% 4470/5000 [13:58<04:37,  1.91it/s]
 89% 4471/5000 [13:58<04:01,  2.19it/s]
 89% 4472/5000 [13:59<04:49,  1.82it/s]
 89% 4473/5000 [13:59<04:00,  2.19it/s]
 89% 4474/5000 [14:00<04:56,  1.77it/s]
 90% 4475/5000 [14:00<03:53,  2.25it/s]
 90% 4476/5000 [14:01<04:42,  1.86it/s]
 90% 4477/5000 [14:01<03:40,  2.38it/s]
 90% 4478/5000 [14:02<04:56,  1.76it/s]
 90% 4479/5000 [14:02<03:53,  2.23it/s]
 90% 4480/5000 [14:03<05:19,  1.63it/s]
 90% 4481/5000 [14:03<04:02,  2.14it/s]
 90% 4482/5000 [14:04<04:54,  1.76it/s]
 90% 4483/5000 [14:04<04:03,  2.12it/s]
 90% 4484/5000 [14:05<05:16,  1.63it/s]
 90% 4486/5000 [14:06<04:45,  1.80it/s]
 90% 4487/5000 [14:06<04:01,  2.13it/s]
 90% 4488/5000 [14:07<05:13,  1.64it/s]
 90% 4489/5000 [14:08<04:13,  2.02it/s]
 90% 4490/5000 [14:08<04:33,  1.86it/s]
 90% 4491/5000 [14:08<03:55,  2.16it/s]
 90% 4492/5000 [14:09<04:40,  1.81it/s]
 90% 4493/5000 [14:10<04:07,  2.05it/s]
 90% 4494/5000 [14:10<04:21,  1.94it/s]
 90% 4495/5000 [14:11<04:14,  1.98it/s]
 90% 4496/5000 [14:11<04:18,  1.95it/s]
 90% 4497/5000 [14:12<04:17,  1.96it/s]
 90% 4498/5000 [14:12<04:30,  1.85it/s]
 90% 4499/5000 [14:13<04:14,  1.97it/s]
 90% 4500/5000 [14:13<04:09,  2.00it/s]
 90% 4501/5000 [14:14<04:24,  1.89it/s]
 90% 4502/5000 [14:14<04:14,  1.96it/s]
 90% 4503/5000 [14:15<05:37,  1.47it/s]
 90% 4504/5000 [14:16<06:15,  1.32it/s]
 90% 4506/5000 [14:17<05:26,  1.51it/s]
 90% 4508/5000 [14:18<04:40,  1.76it/s]
 90% 4509/5000 [14:18<03:54,  2.09it/s]
 90% 4510/5000 [14:19<04:40,  1.75it/s]
 90% 4512/5000 [14:20<04:31,  1.80it/s]
 90% 4513/5000 [14:21<05:24,  1.50it/s]
 90% 4514/5000 [14:22<05:18,  1.52it/s]
