 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
 78% 3903/5000 [12:03<07:28,  2.45it/s]
 78% 3904/5000 [12:03<06:13,  2.94it/s]
 78% 3905/5000 [12:04<07:43,  2.36it/s]
 78% 3907/5000 [12:04<07:26,  2.45it/s]
 78% 3909/5000 [12:05<07:03,  2.58it/s]
 78% 3911/5000 [12:06<06:56,  2.61it/s]
 78% 3912/5000 [12:06<06:14,  2.90it/s]
 78% 3913/5000 [12:07<07:18,  2.48it/s]


 78% 3915/5000 [12:07<07:08,  2.53it/s]
 78% 3916/5000 [12:08<06:02,  2.99it/s]
 78% 3917/5000 [12:08<07:24,  2.44it/s]
 78% 3919/5000 [12:09<07:29,  2.40it/s]
 78% 3921/5000 [12:10<07:14,  2.48it/s]
 78% 3923/5000 [12:10<06:54,  2.60it/s]
 78% 3925/5000 [12:11<07:00,  2.55it/s]
 79% 3927/5000 [12:12<06:52,  2.60it/s]
 79% 3928/5000 [12:12<06:23,  2.80it/s]
 79% 3929/5000 [12:13<07:32,  2.37it/s]
 79% 3931/5000 [12:14<06:50,  2.60it/s]
 79% 3932/5000 [12:14<06:08,  2.89it/s]
 79% 3933/5000 [12:14<07:07,  2.50it/s]
 79% 3934/5000 [12:14<05:53,  3.01it/s]
 79% 3935/5000 [12:15<07:10,  2.47it/s]
 79% 3936/5000 [12:15<05:58,  2.97it/s]
 79% 3937/5000 [12:16<07:23,  2.40it/s]
 79% 3938/5000 [12:16<06:20,  2.79it/s]
 79% 3939/5000 [12:17<06:39,  2.66it/s]
 79% 3940/5000 [12:17<06:16,  2.82it/s]
 79% 3941/5000 [12:17<06:32,  2.70it/s]
 79% 3942/5000 [12:18<06:30,  2.71it/s]
 79% 3943/5000 [12:18<06:30,  2.71it/s]
 79% 3944/5000 [12:18<06:48,  2.59it/s]
 79% 3945/5000 [12:19<06:29,  2.71it/s]
 79% 3946/5000 [12:19<06:36,  2.66it/s]
 79% 3947/5000 [12:19<06:19,  2.77it/s]
 79% 3948/5000 [12:20<06:48,  2.58it/s]
 79% 3949/5000 [12:20<06:26,  2.72it/s]
 79% 3950/5000 [12:21<06:13,  2.81it/s]
 79% 3951/5000 [12:21<08:29,  2.06it/s]
 79% 3952/5000 [12:22<09:58,  1.75it/s]
 79% 3954/5000 [12:23<08:10,  2.13it/s]
 79% 3955/5000 [12:23<06:46,  2.57it/s]
 79% 3956/5000 [12:23<07:34,  2.30it/s]
 79% 3957/5000 [12:24<06:32,  2.66it/s]
 79% 3958/5000 [12:24<07:42,  2.25it/s]
 79% 3959/5000 [12:25<09:08,  1.90it/s]
 79% 3960/5000 [12:26<09:39,  1.79it/s]
 79% 3961/5000 [12:26<07:45,  2.23it/s]
 79% 3962/5000 [12:26<07:47,  2.22it/s]
 79% 3963/5000 [12:27<07:04,  2.44it/s]
 79% 3964/5000 [12:27<07:54,  2.18it/s]
 79% 3965/5000 [12:27<06:36,  2.61it/s]
 79% 3966/5000 [12:28<07:41,  2.24it/s]
 79% 3968/5000 [12:29<06:43,  2.56it/s]
 79% 3969/5000 [12:29<05:37,  3.05it/s]
 79% 3970/5000 [12:29<06:58,  2.46it/s]
 79% 3971/5000 [12:30<06:03,  2.83it/s]
 79% 3972/5000 [12:30<06:44,  2.54it/s]
 79% 3973/5000 [12:30<06:20,  2.70it/s]
 79% 3974/5000 [12:31<07:09,  2.39it/s]
 80% 3975/5000 [12:31<06:16,  2.72it/s]
 80% 3976/5000 [12:32<07:05,  2.41it/s]
 80% 3977/5000 [12:32<05:30,  3.09it/s]
 80% 3978/5000 [12:32<07:00,  2.43it/s]
 80% 3980/5000 [12:33<06:33,  2.59it/s]
 80% 3982/5000 [12:34<06:18,  2.69it/s]
 80% 3983/5000 [12:34<05:20,  3.17it/s]
 80% 3984/5000 [12:35<06:56,  2.44it/s]
 80% 3985/5000 [12:35<05:46,  2.93it/s]
 80% 3986/5000 [12:36<07:07,  2.37it/s]
 80% 3988/5000 [12:36<06:53,  2.45it/s]
 80% 3989/5000 [12:37<06:11,  2.72it/s]
 80% 3990/5000 [12:37<07:01,  2.39it/s]
 80% 3991/5000 [12:37<06:19,  2.66it/s]
 80% 3992/5000 [12:38<06:23,  2.63it/s]
 80% 3993/5000 [12:38<06:35,  2.54it/s]
 80% 3994/5000 [12:39<06:23,  2.62it/s]
 80% 3995/5000 [12:39<06:14,  2.68it/s]
 80% 3996/5000 [12:39<06:29,  2.58it/s]
 80% 3997/5000 [12:40<06:19,  2.64it/s]
 80% 3998/5000 [12:40<06:57,  2.40it/s]
 80% 3999/5000 [12:40<05:31,  3.02it/s]
 80% 4000/5000 [12:41<07:08,  2.33it/s]
 80% 4001/5000 [12:42<08:53,  1.87it/s]
 80% 4002/5000 [12:42<08:28,  1.96it/s]
 80% 4003/5000 [12:43<07:45,  2.14it/s]
 80% 4004/5000 [12:43<07:17,  2.28it/s]
 80% 4005/5000 [12:43<06:55,  2.40it/s]
 80% 4006/5000 [12:44<08:05,  2.05it/s]
 80% 4007/5000 [12:45<09:58,  1.66it/s]
 80% 4008/5000 [12:45<07:49,  2.11it/s]
 80% 4009/5000 [12:46<08:27,  1.95it/s]
 80% 4010/5000 [12:46<06:51,  2.41it/s]
 80% 4011/5000 [12:47<08:40,  1.90it/s]
 80% 4012/5000 [12:47<09:51,  1.67it/s]
 80% 4013/5000 [12:48<08:27,  1.95it/s]
 80% 4014/5000 [12:48<08:18,  1.98it/s]
 80% 4015/5000 [12:48<07:00,  2.34it/s]
 80% 4016/5000 [12:49<07:22,  2.23it/s]
 80% 4017/5000 [12:49<06:32,  2.51it/s]
 80% 4018/5000 [12:50<07:07,  2.30it/s]
 80% 4019/5000 [12:50<06:18,  2.60it/s]
 80% 4020/5000 [12:51<07:15,  2.25it/s]
 80% 4021/5000 [12:51<05:54,  2.76it/s]
 80% 4022/5000 [12:51<07:28,  2.18it/s]
 80% 4024/5000 [12:52<06:56,  2.34it/s]
 81% 4026/5000 [12:53<06:27,  2.51it/s]
 81% 4028/5000 [12:54<06:14,  2.60it/s]
 81% 4029/5000 [12:54<05:20,  3.03it/s]
 81% 4030/5000 [12:54<06:33,  2.46it/s]
 81% 4031/5000 [12:55<05:23,  3.00it/s]
 81% 4032/5000 [12:55<06:53,  2.34it/s]
 81% 4034/5000 [12:56<06:09,  2.62it/s]
 81% 4035/5000 [12:56<05:20,  3.01it/s]
 81% 4036/5000 [12:57<06:14,  2.58it/s]
 81% 4037/5000 [12:57<05:18,  3.03it/s]
 81% 4038/5000 [12:57<06:24,  2.50it/s]
 81% 4039/5000 [12:58<05:36,  2.86it/s]
 81% 4040/5000 [12:58<06:55,  2.31it/s]
 81% 4042/5000 [12:59<06:06,  2.61it/s]
 81% 4043/5000 [12:59<05:00,  3.18it/s]
 81% 4044/5000 [13:00<06:11,  2.57it/s]
 81% 4045/5000 [13:00<06:03,  2.63it/s]
 81% 4046/5000 [13:00<05:59,  2.66it/s]
 81% 4047/5000 [13:01<06:02,  2.63it/s]
 81% 4048/5000 [13:01<06:03,  2.62it/s]
 81% 4049/5000 [13:01<05:47,  2.74it/s]
 81% 4050/5000 [13:02<06:05,  2.60it/s]
 81% 4051/5000 [13:02<05:58,  2.65it/s]
 81% 4052/5000 [13:03<06:35,  2.39it/s]
 81% 4053/5000 [13:03<05:46,  2.73it/s]
 81% 4054/5000 [13:04<06:54,  2.28it/s]
 81% 4055/5000 [13:04<05:31,  2.85it/s]
 81% 4056/5000 [13:04<06:30,  2.42it/s]
 81% 4057/5000 [13:05<05:58,  2.63it/s]
 81% 4058/5000 [13:05<06:11,  2.54it/s]
 81% 4059/5000 [13:05<06:28,  2.42it/s]
 81% 4060/5000 [13:06<06:28,  2.42it/s]
 81% 4061/5000 [13:06<05:52,  2.66it/s]
 81% 4062/5000 [13:06<05:45,  2.72it/s]
 81% 4063/5000 [13:07<06:01,  2.59it/s]
 81% 4064/5000 [13:07<05:51,  2.66it/s]
 81% 4065/5000 [13:08<05:44,  2.72it/s]
 81% 4066/5000 [13:08<05:54,  2.63it/s]
 81% 4067/5000 [13:08<05:47,  2.69it/s]
 81% 4068/5000 [13:09<06:02,  2.57it/s]
 81% 4069/5000 [13:09<05:55,  2.62it/s]
 81% 4070/5000 [13:09<05:44,  2.70it/s]
 81% 4071/5000 [13:10<05:27,  2.83it/s]
 81% 4072/5000 [13:10<06:01,  2.57it/s]
 81% 4073/5000 [13:10<04:57,  3.11it/s]
 81% 4074/5000 [13:11<06:20,  2.43it/s]
 82% 4075/5000 [13:11<05:27,  2.83it/s]
 82% 4076/5000 [13:12<06:37,  2.32it/s]
 82% 4077/5000 [13:12<06:04,  2.53it/s]
 82% 4078/5000 [13:13<06:03,  2.54it/s]
 82% 4079/5000 [13:13<06:26,  2.38it/s]
 82% 4080/5000 [13:13<06:13,  2.47it/s]
 82% 4081/5000 [13:14<06:18,  2.43it/s]
 82% 4082/5000 [13:14<05:25,  2.82it/s]
 82% 4083/5000 [13:15<06:13,  2.46it/s]
 82% 4084/5000 [13:15<04:50,  3.16it/s]
 82% 4085/5000 [13:15<05:49,  2.62it/s]
 82% 4086/5000 [13:16<05:23,  2.82it/s]
 82% 4087/5000 [13:16<05:43,  2.66it/s]
 82% 4088/5000 [13:16<05:41,  2.67it/s]
 82% 4089/5000 [13:17<06:29,  2.34it/s]
 82% 4090/5000 [13:17<05:44,  2.64it/s]
 82% 4091/5000 [13:18<06:39,  2.27it/s]
 82% 4092/5000 [13:18<05:45,  2.63it/s]
 82% 4093/5000 [13:19<06:28,  2.34it/s]
 82% 4094/5000 [13:19<06:29,  2.33it/s]
 82% 4095/5000 [13:19<05:26,  2.77it/s]
 82% 4096/5000 [13:20<06:06,  2.47it/s]
 82% 4097/5000 [13:20<06:13,  2.42it/s]
 82% 4098/5000 [13:20<05:56,  2.53it/s]
 82% 4099/5000 [13:21<05:33,  2.70it/s]
 82% 4100/5000 [13:21<06:16,  2.39it/s]
 82% 4101/5000 [13:21<04:55,  3.04it/s]
 82% 4102/5000 [13:22<06:34,  2.28it/s]
 82% 4104/5000 [13:23<06:41,  2.23it/s]
 82% 4105/5000 [13:23<05:24,  2.76it/s]
 82% 4106/5000 [13:24<06:07,  2.43it/s]
 82% 4107/5000 [13:24<05:09,  2.88it/s]
 82% 4108/5000 [13:24<06:19,  2.35it/s]
 82% 4110/5000 [13:25<06:22,  2.33it/s]
 82% 4112/5000 [13:26<05:44,  2.57it/s]
 82% 4113/5000 [13:26<05:24,  2.74it/s]
 82% 4114/5000 [13:27<06:14,  2.37it/s]
 82% 4116/5000 [13:28<05:37,  2.62it/s]
 82% 4117/5000 [13:28<05:20,  2.75it/s]
 82% 4118/5000 [13:28<05:43,  2.57it/s]
 82% 4119/5000 [13:29<05:26,  2.70it/s]
 82% 4120/5000 [13:29<05:16,  2.78it/s]
 82% 4121/5000 [13:29<05:51,  2.50it/s]
 82% 4122/5000 [13:30<07:31,  1.95it/s]
 82% 4123/5000 [13:31<08:04,  1.81it/s]
 82% 4125/5000 [13:32<07:22,  1.98it/s]
 83% 4127/5000 [13:32<06:27,  2.25it/s]
 83% 4128/5000 [13:33<06:08,  2.37it/s]
 83% 4129/5000 [13:33<06:09,  2.36it/s]
 83% 4130/5000 [13:33<05:20,  2.71it/s]
 83% 4131/5000 [13:34<05:36,  2.58it/s]
 83% 4132/5000 [13:34<05:42,  2.53it/s]
 83% 4133/5000 [13:35<05:18,  2.73it/s]
 83% 4134/5000 [13:35<06:02,  2.39it/s]
 83% 4136/5000 [13:36<05:42,  2.53it/s]
 83% 4140/5000 [13:36<02:44,  5.22it/s]
 83% 4144/5000 [13:36<01:41,  8.47it/s]
 83% 4148/5000 [13:36<01:10, 12.11it/s]
 83% 4152/5000 [13:36<00:53, 15.96it/s]
 83% 4156/5000 [13:36<00:42, 19.82it/s]
 83% 4160/5000 [13:37<00:35, 23.38it/s]
 83% 4164/5000 [13:37<00:31, 26.59it/s]
 83% 4168/5000 [13:37<00:28, 29.30it/s]
 83% 4172/5000 [13:37<00:26, 31.51it/s]
 84% 4176/5000 [13:37<00:24, 33.28it/s]
 84% 4180/5000 [13:37<00:23, 34.50it/s]
 84% 4184/5000 [13:37<00:22, 35.49it/s]
 84% 4188/5000 [13:37<00:22, 36.21it/s]
 84% 4192/5000 [13:37<00:21, 36.80it/s]
 84% 4196/5000 [13:38<00:21, 37.30it/s]
 84% 4200/5000 [13:38<00:21, 37.66it/s]
 84% 4204/5000 [13:38<00:20, 38.00it/s]
 84% 4208/5000 [13:38<00:20, 38.15it/s]
 84% 4212/5000 [13:38<00:20, 38.29it/s]
 84% 4216/5000 [13:38<00:20, 38.30it/s]
 84% 4220/5000 [13:38<00:20, 38.29it/s]
 84% 4224/5000 [13:38<00:20, 38.34it/s]
 85% 4228/5000 [13:38<00:20, 38.26it/s]
 85% 4232/5000 [13:38<00:20, 38.33it/s]
 85% 4236/5000 [13:39<00:19, 38.37it/s]
 85% 4240/5000 [13:39<00:19, 38.41it/s]
 85% 4244/5000 [13:39<00:19, 38.39it/s]
 85% 4248/5000 [13:39<00:19, 38.20it/s]
 85% 4252/5000 [13:39<00:19, 38.25it/s]
 85% 4256/5000 [13:39<00:19, 38.22it/s]
 85% 4260/5000 [13:39<00:19, 38.23it/s]
 85% 4264/5000 [13:39<00:19, 38.34it/s]
 85% 4268/5000 [13:39<00:19, 38.41it/s]
 85% 4272/5000 [13:39<00:18, 38.51it/s]
 86% 4276/5000 [13:40<00:18, 38.45it/s]
 86% 4280/5000 [13:40<00:18, 38.04it/s]
 86% 4284/5000 [13:40<00:18, 38.26it/s]
 86% 4288/5000 [13:40<00:18, 38.24it/s]
 86% 4292/5000 [13:40<00:18, 38.37it/s]
 86% 4296/5000 [13:40<00:18, 38.33it/s]
 86% 4300/5000 [13:40<00:18, 38.44it/s]
 86% 4304/5000 [13:40<00:18, 38.51it/s]
 86% 4308/5000 [13:40<00:17, 38.63it/s]
 86% 4312/5000 [13:41<00:17, 38.62it/s]
 86% 4316/5000 [13:41<00:17, 38.70it/s]
 86% 4320/5000 [13:41<00:17, 38.72it/s]
 86% 4324/5000 [13:41<00:17, 38.74it/s]
 87% 4328/5000 [13:41<00:17, 38.88it/s]
 87% 4332/5000 [13:41<00:17, 38.99it/s]
 87% 4336/5000 [13:41<00:17, 39.02it/s]
 87% 4340/5000 [13:41<00:16, 39.02it/s]
 87% 4344/5000 [13:41<00:16, 39.04it/s]
 87% 4348/5000 [13:41<00:16, 39.13it/s]
 87% 4352/5000 [13:42<00:16, 39.13it/s]
 87% 4356/5000 [13:42<00:16, 39.15it/s]
 87% 4360/5000 [13:42<00:16, 39.09it/s]
 87% 4364/5000 [13:42<00:16, 39.13it/s]
 87% 4368/5000 [13:42<00:16, 38.98it/s]
 87% 4372/5000 [13:42<00:16, 38.94it/s]
 88% 4376/5000 [13:42<00:16, 38.94it/s]
 88% 4380/5000 [13:42<00:15, 39.13it/s]
 88% 4384/5000 [13:42<00:15, 39.25it/s]
 88% 4388/5000 [13:42<00:15, 39.28it/s]
 88% 4392/5000 [13:43<00:16, 36.77it/s]
 88% 4396/5000 [13:43<00:16, 35.85it/s]
 88% 4400/5000 [13:43<00:17, 35.15it/s]
 88% 4404/5000 [13:43<00:17, 34.70it/s]
 88% 4408/5000 [13:43<00:17, 34.44it/s]
 88% 4412/5000 [13:43<00:17, 34.33it/s]
 88% 4416/5000 [13:43<00:17, 34.13it/s]
 88% 4420/5000 [13:43<00:17, 33.89it/s]
 88% 4424/5000 [13:44<00:17, 33.79it/s]
 89% 4428/5000 [13:44<00:17, 33.64it/s]
 89% 4432/5000 [13:44<00:16, 33.64it/s]
 89% 4436/5000 [13:44<00:16, 33.62it/s]
 89% 4440/5000 [13:44<00:16, 33.57it/s]
 89% 4444/5000 [13:44<00:16, 33.59it/s]
 89% 4448/5000 [13:44<00:16, 33.53it/s]
 89% 4452/5000 [13:44<00:16, 33.63it/s]
 89% 4456/5000 [13:45<00:16, 33.31it/s]
 89% 4460/5000 [13:45<00:15, 33.87it/s]
 89% 4464/5000 [13:45<00:15, 34.95it/s]
 89% 4468/5000 [13:45<00:14, 35.80it/s]
 89% 4472/5000 [13:45<00:14, 36.38it/s]
 90% 4476/5000 [13:45<00:14, 36.75it/s]
 90% 4480/5000 [13:45<00:14, 37.02it/s]
 90% 4484/5000 [13:45<00:13, 37.25it/s]
 90% 4488/5000 [13:45<00:13, 37.46it/s]
 90% 4492/5000 [13:45<00:13, 37.64it/s]
 90% 4496/5000 [13:46<00:13, 37.65it/s]
 90% 4500/5000 [13:46<00:13, 37.71it/s]
 90% 4504/5000 [13:46<00:13, 37.75it/s]
 90% 4508/5000 [13:46<00:13, 37.85it/s]
 90% 4512/5000 [13:46<00:12, 37.96it/s]
 90% 4516/5000 [13:46<00:12, 37.99it/s]
 90% 4520/5000 [13:46<00:12, 38.18it/s]
 90% 4524/5000 [13:46<00:13, 35.61it/s]
 91% 4528/5000 [13:46<00:13, 34.94it/s]
 91% 4532/5000 [13:47<00:13, 34.54it/s]
 91% 4536/5000 [13:47<00:13, 34.17it/s]
 91% 4540/5000 [13:47<00:13, 34.08it/s]
 91% 4544/5000 [13:47<00:13, 34.06it/s]
 91% 4548/5000 [13:47<00:13, 33.96it/s]
 91% 4552/5000 [13:47<00:13, 34.05it/s]
 91% 4556/5000 [13:47<00:13, 33.95it/s]
 91% 4560/5000 [13:47<00:13, 33.76it/s]
 91% 4564/5000 [13:48<00:12, 33.71it/s]
 91% 4568/5000 [13:48<00:12, 33.77it/s]
 91% 4572/5000 [13:48<00:12, 33.86it/s]
 92% 4576/5000 [13:48<00:12, 33.75it/s]
 92% 4580/5000 [13:48<00:12, 33.78it/s]
 92% 4584/5000 [13:48<00:12, 33.76it/s]
 92% 4588/5000 [13:48<00:12, 33.78it/s]
 92% 4592/5000 [13:48<00:12, 33.85it/s]
 92% 4596/5000 [13:48<00:11, 33.74it/s]
 92% 4600/5000 [13:49<00:11, 33.72it/s]
 92% 4604/5000 [13:49<00:11, 33.63it/s]
 92% 4608/5000 [13:49<00:11, 33.59it/s]
 92% 4612/5000 [13:49<00:11, 33.68it/s]
 92% 4616/5000 [13:49<00:11, 33.68it/s]
 92% 4620/5000 [13:49<00:11, 33.67it/s]
 92% 4624/5000 [13:49<00:11, 33.67it/s]
 93% 4628/5000 [13:49<00:11, 33.71it/s]
 93% 4632/5000 [13:50<00:10, 33.72it/s]
 93% 4636/5000 [13:50<00:10, 33.69it/s]
 93% 4640/5000 [13:50<00:10, 33.80it/s]
 93% 4644/5000 [13:50<00:10, 33.77it/s]
 93% 4648/5000 [13:50<00:10, 33.75it/s]
 93% 4652/5000 [13:50<00:10, 33.69it/s]
 93% 4656/5000 [13:50<00:10, 33.75it/s]
 93% 4660/5000 [13:50<00:10, 33.71it/s]
 93% 4664/5000 [13:50<00:09, 33.68it/s]
 93% 4668/5000 [13:51<00:09, 33.54it/s]
 93% 4672/5000 [13:51<00:09, 33.62it/s]
 94% 4676/5000 [13:51<00:09, 33.60it/s]
 94% 4680/5000 [13:51<00:09, 33.59it/s]
 94% 4684/5000 [13:51<00:09, 33.63it/s]
 94% 4688/5000 [13:51<00:09, 33.63it/s]
 94% 4692/5000 [13:51<00:09, 33.57it/s]
 94% 4696/5000 [13:51<00:09, 33.61it/s]
 94% 4700/5000 [13:52<00:08, 33.69it/s]
 94% 4704/5000 [13:52<00:08, 33.61it/s]
 94% 4708/5000 [13:52<00:08, 33.60it/s]
 94% 4712/5000 [13:52<00:08, 33.52it/s]
 94% 4716/5000 [13:52<00:08, 33.60it/s]
 94% 4720/5000 [13:52<00:08, 33.57it/s]
 94% 4724/5000 [13:52<00:08, 33.52it/s]
 95% 4728/5000 [13:52<00:08, 33.49it/s]
 95% 4732/5000 [13:53<00:08, 33.45it/s]
 95% 4736/5000 [13:53<00:07, 33.27it/s]
 95% 4740/5000 [13:53<00:07, 33.43it/s]
 95% 4744/5000 [13:53<00:07, 33.40it/s]
 95% 4748/5000 [13:53<00:07, 33.47it/s]
 95% 4752/5000 [13:53<00:07, 33.50it/s]
 95% 4756/5000 [13:53<00:07, 33.50it/s]
 95% 4760/5000 [13:53<00:07, 33.42it/s]
 95% 4764/5000 [13:53<00:07, 33.46it/s]
 95% 4768/5000 [13:54<00:06, 33.52it/s]
 95% 4772/5000 [13:54<00:06, 33.54it/s]
 96% 4776/5000 [13:54<00:06, 33.59it/s]
 96% 4780/5000 [13:54<00:06, 33.61it/s]
 96% 4784/5000 [13:54<00:06, 33.60it/s]
 96% 4788/5000 [13:54<00:06, 33.56it/s]
 96% 4792/5000 [13:54<00:06, 33.51it/s]
 96% 4796/5000 [13:54<00:06, 33.53it/s]
 96% 4800/5000 [13:55<00:05, 33.56it/s]
 96% 4804/5000 [13:55<00:05, 33.55it/s]
 96% 4808/5000 [13:55<00:05, 33.58it/s]
 96% 4812/5000 [13:55<00:05, 33.63it/s]
 96% 4816/5000 [13:55<00:05, 33.60it/s]
 96% 4820/5000 [13:55<00:05, 33.65it/s]
 96% 4824/5000 [13:55<00:05, 33.65it/s]
 97% 4828/5000 [13:55<00:05, 33.62it/s]
 97% 4832/5000 [13:55<00:04, 33.69it/s]
 97% 4836/5000 [13:56<00:04, 33.57it/s]
 97% 4840/5000 [13:56<00:04, 33.56it/s]
 97% 4844/5000 [13:56<00:04, 33.65it/s]
 97% 4848/5000 [13:56<00:04, 33.58it/s]
 97% 4852/5000 [13:56<00:04, 33.62it/s]
 97% 4856/5000 [13:56<00:04, 33.67it/s]
 97% 4860/5000 [13:56<00:04, 33.71it/s]
 97% 4864/5000 [13:56<00:04, 33.65it/s]
 97% 4868/5000 [13:57<00:03, 33.64it/s]
 97% 4872/5000 [13:57<00:03, 33.58it/s]
 98% 4876/5000 [13:57<00:03, 33.62it/s]
 98% 4880/5000 [13:57<00:03, 33.49it/s]
 98% 4884/5000 [13:57<00:03, 33.49it/s]
 98% 4888/5000 [13:57<00:03, 33.41it/s]
 98% 4892/5000 [13:57<00:03, 33.48it/s]
 98% 4896/5000 [13:57<00:03, 33.52it/s]
 98% 4900/5000 [13:58<00:02, 33.53it/s]
 98% 4904/5000 [13:58<00:02, 33.38it/s]
 98% 4908/5000 [13:58<00:02, 33.36it/s]
 98% 4912/5000 [13:58<00:02, 33.33it/s]
 98% 4916/5000 [13:58<00:02, 33.36it/s]
 98% 4920/5000 [13:58<00:02, 33.36it/s]
 98% 4924/5000 [13:58<00:02, 33.29it/s]
 99% 4928/5000 [13:58<00:02, 33.41it/s]
 99% 4932/5000 [13:58<00:02, 33.37it/s]
 99% 4936/5000 [13:59<00:01, 33.37it/s]
 99% 4940/5000 [13:59<00:01, 33.56it/s]
 99% 4944/5000 [13:59<00:01, 33.53it/s]
 99% 4948/5000 [13:59<00:01, 33.50it/s]
 99% 4952/5000 [13:59<00:01, 33.51it/s]
 99% 4956/5000 [13:59<00:01, 33.52it/s]
 99% 4960/5000 [13:59<00:01, 33.54it/s]
 99% 4964/5000 [13:59<00:01, 33.47it/s]
 99% 4968/5000 [14:00<00:00, 33.52it/s]
 99% 4972/5000 [14:00<00:00, 33.40it/s]
100% 4976/5000 [14:00<00:00, 33.41it/s]
100% 4980/5000 [14:00<00:00, 33.37it/s]
100% 4984/5000 [14:00<00:00, 33.36it/s]
100% 4988/5000 [14:00<00:00, 33.39it/s]
100% 4992/5000 [14:00<00:00, 33.32it/s]
100% 4996/5000 [14:00<00:00, 33.33it/s]
100% 5000/5000 [14:07<00:00,  1.88it/s]
100% 5000/5000 [14:07<00:00,  5.90it/s]

Processed 5000 in 847.7524988389341s

 60.06% pass@1

{'ruby': 398, 'javascript': 470, 'php': 813, 'typescript': 446, 'cpp': 379, 'python': 497} {'ruby': 846, 'javascript': 834, 'php': 846, 'typescript': 868, 'cpp': 743, 'python': 863}



Results



{'rouge1': 45.4712, 'rouge2': 23.1931, 'rougeL': 30.3668, 'rougeLsum': 42.4757, 'gsm8k': 73.2, 'mbxp': 60.06, 'gen_len': 4272265, 'gen_num': 15000, 'gen_tok_len': 2196230, 'tokens_per_sample': 146.4}


hash=c82ea0938939b6ef9411310bd9a879f3423abff8ead2a20926c666e4f0752504
