 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

 84% 4199/5000 [10:17<06:01,  2.21it/s]
 84% 4200/5000 [10:18<07:53,  1.69it/s]
 84% 4201/5000 [10:18<06:02,  2.20it/s]
 84% 4202/5000 [10:19<07:54,  1.68it/s]
 84% 4203/5000 [10:19<06:01,  2.20it/s]
 84% 4204/5000 [10:20<07:52,  1.68it/s]
 84% 4205/5000 [10:20<06:00,  2.21it/s]
 84% 4206/5000 [10:21<07:54,  1.67it/s]
 84% 4207/5000 [10:21<06:00,  2.20it/s]
 84% 4208/5000 [10:22<07:51,  1.68it/s]
 84% 4209/5000 [10:22<05:57,  2.21it/s]
 84% 4210/5000 [10:23<07:51,  1.68it/s]
 84% 4211/5000 [10:23<05:54,  2.23it/s]
 84% 4212/5000 [10:24<07:51,  1.67it/s]
 84% 4214/5000 [10:25<07:25,  1.76it/s]
 84% 4216/5000 [10:26<07:11,  1.81it/s]
 84% 4218/5000 [10:27<07:04,  1.84it/s]
 84% 4220/5000 [10:28<06:59,  1.86it/s]
 84% 4222/5000 [10:29<06:55,  1.87it/s]
 84% 4224/5000 [10:30<06:53,  1.88it/s]
 85% 4226/5000 [10:31<06:52,  1.87it/s]
 85% 4228/5000 [10:32<06:50,  1.88it/s]
 85% 4230/5000 [10:33<06:48,  1.88it/s]
 85% 4232/5000 [10:34<06:45,  1.89it/s]
 85% 4234/5000 [10:35<06:44,  1.89it/s]
 85% 4236/5000 [10:37<06:42,  1.90it/s]
 85% 4238/5000 [10:38<06:40,  1.90it/s]
 85% 4240/5000 [10:39<06:39,  1.90it/s]
 85% 4242/5000 [10:40<06:36,  1.91it/s]
 85% 4244/5000 [10:41<06:35,  1.91it/s]
 85% 4245/5000 [10:41<05:39,  2.23it/s]
 85% 4246/5000 [10:42<06:53,  1.82it/s]
 85% 4248/5000 [10:43<06:44,  1.86it/s]
 85% 4249/5000 [10:43<05:36,  2.23it/s]
 85% 4250/5000 [10:44<07:00,  1.78it/s]
 85% 4251/5000 [10:44<05:35,  2.23it/s]
 85% 4252/5000 [10:45<07:12,  1.73it/s]
 85% 4254/5000 [10:46<06:53,  1.80it/s]
 85% 4255/5000 [10:46<05:37,  2.21it/s]
 85% 4256/5000 [10:47<07:12,  1.72it/s]
 85% 4257/5000 [10:47<05:37,  2.20it/s]
 85% 4258/5000 [10:48<07:26,  1.66it/s]
 85% 4260/5000 [10:49<06:40,  1.85it/s]
 85% 4261/5000 [10:49<05:35,  2.20it/s]
 85% 4262/5000 [10:50<06:29,  1.89it/s]
 85% 4263/5000 [10:50<05:20,  2.30it/s]
 85% 4264/5000 [10:51<06:44,  1.82it/s]
 85% 4266/5000 [10:52<06:13,  1.96it/s]
 85% 4268/5000 [10:53<05:58,  2.04it/s]
 85% 4269/5000 [10:53<05:12,  2.34it/s]
 85% 4270/5000 [10:54<06:01,  2.02it/s]
 85% 4271/5000 [10:54<05:30,  2.20it/s]
 85% 4272/5000 [10:55<06:04,  2.00it/s]
 85% 4273/5000 [10:55<05:20,  2.27it/s]
 85% 4274/5000 [10:56<05:57,  2.03it/s]
 86% 4275/5000 [10:56<05:17,  2.28it/s]
 86% 4276/5000 [10:57<05:51,  2.06it/s]
 86% 4277/5000 [10:57<05:14,  2.30it/s]
 86% 4278/5000 [10:57<05:30,  2.18it/s]
 86% 4279/5000 [10:58<06:04,  1.98it/s]
 86% 4280/5000 [10:58<05:20,  2.24it/s]
 86% 4281/5000 [10:59<06:01,  1.99it/s]
 86% 4282/5000 [10:59<05:11,  2.30it/s]
 86% 4283/5000 [11:00<05:59,  2.00it/s]
 86% 4284/5000 [11:00<04:46,  2.50it/s]
 86% 4285/5000 [11:01<06:01,  1.98it/s]
 86% 4286/5000 [11:01<05:18,  2.24it/s]
 86% 4287/5000 [11:02<06:01,  1.97it/s]
 86% 4288/5000 [11:02<05:35,  2.12it/s]
 86% 4289/5000 [11:03<05:48,  2.04it/s]
 86% 4290/5000 [11:04<07:45,  1.53it/s]
 86% 4291/5000 [11:05<08:38,  1.37it/s]
 86% 4293/5000 [11:06<07:12,  1.63it/s]
 86% 4295/5000 [11:07<06:41,  1.75it/s]
 86% 4297/5000 [11:07<06:15,  1.87it/s]
 86% 4298/5000 [11:08<05:12,  2.25it/s]
 86% 4299/5000 [11:08<06:11,  1.88it/s]
 86% 4300/5000 [11:09<05:35,  2.08it/s]
 86% 4301/5000 [11:09<05:56,  1.96it/s]
 86% 4302/5000 [11:10<05:37,  2.07it/s]
 86% 4303/5000 [11:10<05:42,  2.04it/s]
 86% 4304/5000 [11:11<07:14,  1.60it/s]
 86% 4305/5000 [11:12<08:19,  1.39it/s]
 86% 4306/5000 [11:13<08:58,  1.29it/s]
 86% 4307/5000 [11:14<09:28,  1.22it/s]
 86% 4308/5000 [11:15<09:45,  1.18it/s]
 86% 4309/5000 [11:16<10:19,  1.12it/s]
 86% 4310/5000 [11:17<10:19,  1.11it/s]
 86% 4311/5000 [11:18<10:47,  1.06it/s]
 86% 4312/5000 [11:19<10:37,  1.08it/s]
 86% 4313/5000 [11:20<10:14,  1.12it/s]
 86% 4314/5000 [11:20<10:14,  1.12it/s]
 86% 4315/5000 [11:21<10:25,  1.10it/s]
 86% 4316/5000 [11:22<08:58,  1.27it/s]
 86% 4317/5000 [11:22<07:42,  1.48it/s]
 86% 4318/5000 [11:23<07:15,  1.57it/s]
 86% 4319/5000 [11:23<06:22,  1.78it/s]
 86% 4320/5000 [11:24<06:16,  1.81it/s]
 86% 4321/5000 [11:24<06:00,  1.89it/s]
 86% 4322/5000 [11:25<05:42,  1.98it/s]
 86% 4323/5000 [11:25<06:05,  1.85it/s]
 86% 4324/5000 [11:26<05:15,  2.14it/s]
 86% 4325/5000 [11:26<05:49,  1.93it/s]
 87% 4326/5000 [11:27<05:00,  2.24it/s]
 87% 4327/5000 [11:27<05:54,  1.90it/s]
 87% 4328/5000 [11:28<04:54,  2.28it/s]
 87% 4329/5000 [11:28<05:58,  1.87it/s]
 87% 4331/5000 [11:29<05:49,  1.92it/s]
 87% 4333/5000 [11:30<05:32,  2.00it/s]
 87% 4335/5000 [11:31<05:31,  2.00it/s]
 87% 4336/5000 [11:31<04:40,  2.37it/s]
 87% 4337/5000 [11:32<06:07,  1.80it/s]
 87% 4338/5000 [11:33<07:26,  1.48it/s]
 87% 4339/5000 [11:34<06:51,  1.61it/s]
 87% 4340/5000 [11:34<06:41,  1.65it/s]
 87% 4341/5000 [11:35<05:53,  1.86it/s]
 87% 4342/5000 [11:35<06:02,  1.82it/s]
 87% 4343/5000 [11:36<05:25,  2.02it/s]
 87% 4344/5000 [11:36<05:42,  1.92it/s]
 87% 4345/5000 [11:37<05:45,  1.90it/s]
 87% 4346/5000 [11:37<05:14,  2.08it/s]
 87% 4347/5000 [11:38<05:29,  1.98it/s]
 87% 4348/5000 [11:38<05:04,  2.14it/s]
 87% 4349/5000 [11:39<07:09,  1.52it/s]
 87% 4350/5000 [11:40<08:04,  1.34it/s]
 87% 4351/5000 [11:40<06:16,  1.73it/s]
 87% 4352/5000 [11:41<06:42,  1.61it/s]
 87% 4353/5000 [11:41<05:29,  1.97it/s]
 87% 4354/5000 [11:42<06:19,  1.70it/s]
 87% 4355/5000 [11:42<05:20,  2.01it/s]
 87% 4356/5000 [11:43<05:46,  1.86it/s]
 87% 4357/5000 [11:44<05:23,  1.99it/s]
 87% 4358/5000 [11:44<05:45,  1.86it/s]
 87% 4359/5000 [11:45<07:40,  1.39it/s]
 87% 4360/5000 [11:46<07:48,  1.37it/s]
 87% 4361/5000 [11:46<06:21,  1.68it/s]
 87% 4362/5000 [11:47<06:28,  1.64it/s]
 87% 4363/5000 [11:47<05:37,  1.89it/s]
 87% 4364/5000 [11:48<06:27,  1.64it/s]
 87% 4365/5000 [11:49<07:23,  1.43it/s]
 87% 4366/5000 [11:50<07:36,  1.39it/s]
 87% 4367/5000 [11:50<05:54,  1.79it/s]
 87% 4368/5000 [11:51<06:25,  1.64it/s]
 87% 4369/5000 [11:51<05:07,  2.06it/s]
 87% 4370/5000 [11:52<06:14,  1.68it/s]
 87% 4371/5000 [11:52<04:40,  2.24it/s]
 87% 4372/5000 [11:53<06:06,  1.71it/s]
 87% 4373/5000 [11:53<04:54,  2.13it/s]
 87% 4374/5000 [11:54<06:09,  1.69it/s]
 88% 4376/5000 [11:55<05:49,  1.79it/s]
 88% 4378/5000 [11:56<05:20,  1.94it/s]
 88% 4380/5000 [11:57<05:23,  1.92it/s]
 88% 4381/5000 [11:58<07:17,  1.41it/s]
 88% 4382/5000 [11:59<07:55,  1.30it/s]
 88% 4384/5000 [12:00<06:46,  1.52it/s]
 88% 4386/5000 [12:01<06:11,  1.65it/s]
 88% 4387/5000 [12:01<05:09,  1.98it/s]
 88% 4388/5000 [12:02<05:50,  1.75it/s]
 88% 4389/5000 [12:02<04:58,  2.04it/s]
 88% 4390/5000 [12:03<05:41,  1.79it/s]
 88% 4391/5000 [12:03<04:55,  2.06it/s]
 88% 4392/5000 [12:04<05:36,  1.81it/s]
 88% 4393/5000 [12:04<04:45,  2.13it/s]
 88% 4394/5000 [12:05<05:19,  1.90it/s]
 88% 4395/5000 [12:06<06:48,  1.48it/s]
 88% 4396/5000 [12:07<07:06,  1.42it/s]
 88% 4397/5000 [12:07<05:23,  1.86it/s]
 88% 4398/5000 [12:08<06:11,  1.62it/s]
 88% 4399/5000 [12:08<04:39,  2.15it/s]
 88% 4400/5000 [12:09<05:40,  1.76it/s]
 88% 4402/5000 [12:10<05:11,  1.92it/s]
 88% 4403/5000 [12:10<04:16,  2.33it/s]
 88% 4404/5000 [12:11<05:47,  1.72it/s]
 88% 4406/5000 [12:12<05:24,  1.83it/s]
 88% 4408/5000 [12:13<05:10,  1.91it/s]
 88% 4410/5000 [12:14<04:59,  1.97it/s]
 88% 4411/5000 [12:14<04:26,  2.21it/s]
 88% 4412/5000 [12:15<05:44,  1.71it/s]
 88% 4413/5000 [12:16<06:18,  1.55it/s]
 88% 4414/5000 [12:16<05:42,  1.71it/s]
 88% 4415/5000 [12:17<05:59,  1.63it/s]
 88% 4416/5000 [12:17<05:12,  1.87it/s]
 88% 4417/5000 [12:18<05:50,  1.66it/s]
 88% 4418/5000 [12:18<04:40,  2.08it/s]
 88% 4419/5000 [12:19<05:45,  1.68it/s]
 88% 4420/5000 [12:19<04:25,  2.19it/s]
 88% 4421/5000 [12:20<05:35,  1.73it/s]
 88% 4422/5000 [12:20<04:25,  2.18it/s]
 88% 4423/5000 [12:21<05:42,  1.69it/s]
 88% 4424/5000 [12:21<04:35,  2.09it/s]
 88% 4425/5000 [12:22<05:42,  1.68it/s]
 89% 4426/5000 [12:22<04:29,  2.13it/s]
 89% 4427/5000 [12:23<05:51,  1.63it/s]
 89% 4429/5000 [12:25<05:41,  1.67it/s]
 89% 4430/5000 [12:26<06:53,  1.38it/s]
 89% 4431/5000 [12:26<06:02,  1.57it/s]
 89% 4432/5000 [12:27<05:49,  1.63it/s]
 89% 4433/5000 [12:27<05:26,  1.73it/s]
 89% 4434/5000 [12:28<05:03,  1.86it/s]
 89% 4435/5000 [12:28<04:54,  1.92it/s]
 89% 4436/5000 [12:29<04:58,  1.89it/s]
 89% 4437/5000 [12:30<06:24,  1.47it/s]
 89% 4438/5000 [12:31<07:00,  1.34it/s]
 89% 4439/5000 [12:32<07:44,  1.21it/s]
 89% 4440/5000 [12:33<08:26,  1.11it/s]
 89% 4441/5000 [12:34<08:33,  1.09it/s]
 89% 4442/5000 [12:35<09:03,  1.03it/s]
 89% 4443/5000 [12:36<08:56,  1.04it/s]
 89% 4444/5000 [12:37<09:06,  1.02it/s]
 89% 4445/5000 [12:38<09:36,  1.04s/it]
 89% 4446/5000 [12:39<09:35,  1.04s/it]
 89% 4447/5000 [12:40<09:24,  1.02s/it]
 89% 4448/5000 [12:41<09:25,  1.02s/it]
 89% 4449/5000 [12:42<10:08,  1.10s/it]
 89% 4450/5000 [12:43<10:01,  1.09s/it]
 89% 4451/5000 [12:44<09:29,  1.04s/it]
 89% 4452/5000 [12:45<09:39,  1.06s/it]
 89% 4453/5000 [12:46<09:20,  1.02s/it]
 89% 4454/5000 [12:47<09:08,  1.00s/it]
 89% 4455/5000 [12:49<11:20,  1.25s/it]
 89% 4456/5000 [12:50<09:39,  1.07s/it]
 89% 4457/5000 [12:50<08:06,  1.12it/s]
 89% 4458/5000 [12:51<07:14,  1.25it/s]
 89% 4459/5000 [12:51<06:33,  1.38it/s]
 89% 4460/5000 [12:52<07:23,  1.22it/s]
 89% 4461/5000 [12:53<07:30,  1.20it/s]
 89% 4463/5000 [12:54<05:55,  1.51it/s]
 89% 4464/5000 [12:54<04:54,  1.82it/s]
 89% 4465/5000 [12:55<05:27,  1.64it/s]
 89% 4466/5000 [12:55<04:17,  2.07it/s]
 89% 4467/5000 [12:56<05:16,  1.68it/s]
 89% 4468/5000 [12:56<04:12,  2.11it/s]
 89% 4469/5000 [12:57<04:54,  1.81it/s]
 89% 4470/5000 [12:57<04:26,  1.99it/s]
 89% 4471/5000 [12:58<04:56,  1.79it/s]
 89% 4472/5000 [12:58<04:30,  1.95it/s]
 89% 4473/5000 [12:59<04:36,  1.91it/s]
 89% 4474/5000 [12:59<03:57,  2.22it/s]
 90% 4475/5000 [13:00<04:45,  1.84it/s]
 90% 4476/5000 [13:00<03:45,  2.32it/s]
 90% 4477/5000 [13:01<04:35,  1.90it/s]
 90% 4478/5000 [13:02<05:33,  1.57it/s]
 90% 4479/5000 [13:03<06:00,  1.45it/s]
 90% 4480/5000 [13:03<04:47,  1.81it/s]
 90% 4481/5000 [13:04<05:29,  1.58it/s]
 90% 4482/5000 [13:04<04:15,  2.03it/s]
 90% 4483/5000 [13:05<05:02,  1.71it/s]
 90% 4484/5000 [13:05<03:49,  2.25it/s]
 90% 4485/5000 [13:06<05:03,  1.70it/s]
 90% 4486/5000 [13:06<04:11,  2.05it/s]
 90% 4487/5000 [13:07<04:59,  1.71it/s]
 90% 4488/5000 [13:07<03:47,  2.25it/s]
 90% 4489/5000 [13:08<04:28,  1.90it/s]
 90% 4490/5000 [13:08<03:49,  2.22it/s]
 90% 4491/5000 [13:09<04:32,  1.87it/s]
 90% 4492/5000 [13:09<03:49,  2.21it/s]
 90% 4493/5000 [13:10<04:21,  1.94it/s]
 90% 4494/5000 [13:10<03:40,  2.29it/s]
 90% 4495/5000 [13:11<04:36,  1.83it/s]
 90% 4496/5000 [13:11<03:44,  2.25it/s]
 90% 4497/5000 [13:12<04:24,  1.90it/s]
 90% 4498/5000 [13:12<03:45,  2.23it/s]
 90% 4499/5000 [13:13<04:19,  1.93it/s]
 90% 4500/5000 [13:13<03:53,  2.14it/s]
 90% 4501/5000 [13:14<04:26,  1.87it/s]
 90% 4502/5000 [13:14<03:26,  2.41it/s]
 90% 4503/5000 [13:14<04:21,  1.90it/s]
 90% 4504/5000 [13:15<03:35,  2.30it/s]
 90% 4505/5000 [13:16<04:31,  1.82it/s]
 90% 4506/5000 [13:16<03:25,  2.40it/s]
 90% 4507/5000 [13:16<04:24,  1.86it/s]
 90% 4508/5000 [13:17<03:26,  2.38it/s]
 90% 4509/5000 [13:17<04:32,  1.80it/s]
 90% 4511/5000 [13:18<04:18,  1.89it/s]
 90% 4512/5000 [13:20<05:23,  1.51it/s]
 90% 4513/5000 [13:20<05:06,  1.59it/s]
 90% 4514/5000 [13:21<04:42,  1.72it/s]
 90% 4515/5000 [13:21<04:43,  1.71it/s]
 90% 4516/5000 [13:22<04:35,  1.76it/s]
 90% 4517/5000 [13:22<04:41,  1.72it/s]
 90% 4518/5000 [13:23<04:01,  2.00it/s]
 90% 4519/5000 [13:23<04:35,  1.74it/s]
 90% 4520/5000 [13:24<03:56,  2.03it/s]
 90% 4521/5000 [13:24<04:32,  1.76it/s]
 90% 4522/5000 [13:25<05:31,  1.44it/s]
 90% 4523/5000 [13:26<05:55,  1.34it/s]
 90% 4524/5000 [13:27<04:53,  1.62it/s]
 90% 4525/5000 [13:27<04:55,  1.61it/s]
 91% 4526/5000 [13:28<05:54,  1.34it/s]
 91% 4527/5000 [13:29<06:20,  1.24it/s]
 91% 4528/5000 [13:29<04:47,  1.64it/s]
 91% 4529/5000 [13:30<05:02,  1.56it/s]
 91% 4530/5000 [13:30<04:17,  1.83it/s]
 91% 4531/5000 [13:31<04:53,  1.60it/s]
 91% 4532/5000 [13:31<03:43,  2.10it/s]
 91% 4533/5000 [13:32<04:37,  1.68it/s]
 91% 4534/5000 [13:32<03:45,  2.07it/s]
 91% 4535/5000 [13:33<04:37,  1.67it/s]
 91% 4537/5000 [13:34<04:12,  1.84it/s]
 91% 4538/5000 [13:34<03:29,  2.20it/s]
 91% 4539/5000 [13:35<04:08,  1.86it/s]
 91% 4540/5000 [13:35<03:24,  2.25it/s]
 91% 4541/5000 [13:36<04:16,  1.79it/s]
 91% 4543/5000 [13:37<04:03,  1.88it/s]
 91% 4544/5000 [13:37<03:21,  2.26it/s]
 91% 4545/5000 [13:38<04:20,  1.74it/s]
 91% 4546/5000 [13:38<03:24,  2.22it/s]
 91% 4547/5000 [13:39<04:24,  1.71it/s]
 91% 4549/5000 [13:40<04:10,  1.80it/s]
 91% 4551/5000 [13:41<03:59,  1.88it/s]
 91% 4552/5000 [13:42<03:24,  2.19it/s]
 91% 4553/5000 [13:42<03:57,  1.88it/s]
 91% 4554/5000 [13:43<03:32,  2.10it/s]
 91% 4555/5000 [13:43<04:02,  1.84it/s]
 91% 4556/5000 [13:44<03:23,  2.18it/s]
 91% 4557/5000 [13:44<04:04,  1.81it/s]
 91% 4558/5000 [13:45<03:11,  2.31it/s]
 91% 4559/5000 [13:45<04:11,  1.75it/s]
 91% 4561/5000 [13:46<03:41,  1.98it/s]
 91% 4562/5000 [13:46<03:00,  2.42it/s]
 91% 4563/5000 [13:47<04:12,  1.73it/s]
 91% 4564/5000 [13:48<04:56,  1.47it/s]
 91% 4565/5000 [13:49<04:13,  1.72it/s]
 91% 4566/5000 [13:49<04:15,  1.70it/s]
 91% 4567/5000 [13:50<03:47,  1.90it/s]
 91% 4568/5000 [13:50<04:00,  1.80it/s]
 91% 4569/5000 [13:51<03:25,  2.09it/s]
 91% 4570/5000 [13:51<03:45,  1.91it/s]
 91% 4571/5000 [13:52<03:43,  1.92it/s]
 91% 4572/5000 [13:52<03:46,  1.89it/s]
 91% 4573/5000 [13:53<03:31,  2.02it/s]
 91% 4574/5000 [13:53<03:48,  1.87it/s]
 92% 4575/5000 [13:54<03:03,  2.32it/s]
 92% 4576/5000 [13:54<03:28,  2.04it/s]
 92% 4577/5000 [13:55<03:05,  2.28it/s]
 92% 4578/5000 [13:55<03:27,  2.04it/s]
 92% 4579/5000 [13:56<04:30,  1.56it/s]
 92% 4580/5000 [13:57<05:07,  1.37it/s]
 92% 4581/5000 [13:58<05:28,  1.28it/s]
 92% 4582/5000 [14:00<08:59,  1.29s/it]
 92% 4583/5000 [14:01<08:14,  1.19s/it]
 92% 4584/5000 [14:02<07:54,  1.14s/it]
 92% 4585/5000 [14:03<07:43,  1.12s/it]
 92% 4586/5000 [14:05<07:30,  1.09s/it]
 92% 4587/5000 [14:05<07:10,  1.04s/it]
 92% 4588/5000 [14:06<07:08,  1.04s/it]
 92% 4589/5000 [14:07<06:54,  1.01s/it]
 92% 4590/5000 [14:08<06:46,  1.01it/s]
 92% 4591/5000 [14:09<06:37,  1.03it/s]
 92% 4592/5000 [14:10<06:43,  1.01it/s]
 92% 4593/5000 [14:11<06:31,  1.04it/s]
 92% 4594/5000 [14:12<06:27,  1.05it/s]
 92% 4595/5000 [14:13<06:20,  1.07it/s]
 92% 4596/5000 [14:14<06:43,  1.00it/s]
 92% 4597/5000 [14:15<06:44,  1.00s/it]
 92% 4598/5000 [14:15<05:12,  1.29it/s]
 92% 4599/5000 [14:16<05:18,  1.26it/s]
 92% 4601/5000 [14:17<04:24,  1.51it/s]
 92% 4603/5000 [14:18<03:52,  1.71it/s]
 92% 4604/5000 [14:18<03:17,  2.01it/s]
 92% 4605/5000 [14:19<03:30,  1.88it/s]
 92% 4606/5000 [14:20<03:20,  1.96it/s]
 92% 4607/5000 [14:21<04:16,  1.53it/s]
 92% 4608/5000 [14:22<04:58,  1.31it/s]
 92% 4610/5000 [14:23<04:14,  1.53it/s]
 92% 4612/5000 [14:24<03:44,  1.73it/s]
 92% 4613/5000 [14:24<03:08,  2.06it/s]
 92% 4614/5000 [14:25<03:45,  1.71it/s]
 92% 4615/5000 [14:25<03:06,  2.06it/s]
 92% 4616/5000 [14:26<03:29,  1.83it/s]
 92% 4617/5000 [14:26<02:59,  2.13it/s]
 92% 4618/5000 [14:27<03:32,  1.80it/s]
 92% 4619/5000 [14:27<02:48,  2.26it/s]
 92% 4620/5000 [14:28<03:35,  1.76it/s]
 92% 4622/5000 [14:29<03:33,  1.77it/s]
 92% 4623/5000 [14:30<04:22,  1.44it/s]
 92% 4624/5000 [14:30<03:54,  1.60it/s]
 92% 4625/5000 [14:31<03:41,  1.69it/s]
 93% 4626/5000 [14:31<03:39,  1.70it/s]
 93% 4627/5000 [14:32<04:15,  1.46it/s]
 93% 4628/5000 [14:33<04:51,  1.27it/s]
 93% 4629/5000 [14:33<03:41,  1.68it/s]
 93% 4630/5000 [14:34<04:05,  1.51it/s]
 93% 4631/5000 [14:34<03:08,  1.96it/s]
 93% 4632/5000 [14:35<03:43,  1.65it/s]
 93% 4634/5000 [14:36<03:28,  1.76it/s]
 93% 4635/5000 [14:37<04:02,  1.51it/s]
 93% 4636/5000 [14:38<04:29,  1.35it/s]
 93% 4637/5000 [14:39<04:56,  1.22it/s]
 93% 4638/5000 [14:40<05:19,  1.13it/s]
 93% 4639/5000 [14:41<05:20,  1.13it/s]
 93% 4640/5000 [14:42<05:22,  1.12it/s]
 93% 4641/5000 [14:43<05:35,  1.07it/s]
 93% 4642/5000 [14:44<05:44,  1.04it/s]
 93% 4643/5000 [14:45<05:50,  1.02it/s]
 93% 4644/5000 [14:46<05:48,  1.02it/s]
 93% 4645/5000 [14:47<05:45,  1.03it/s]
 93% 4646/5000 [14:48<05:48,  1.02it/s]
 93% 4647/5000 [14:49<05:41,  1.03it/s]
 93% 4648/5000 [14:50<05:57,  1.02s/it]
 93% 4649/5000 [14:51<05:49,  1.00it/s]
 93% 4650/5000 [14:52<06:00,  1.03s/it]
 93% 4651/5000 [14:53<05:58,  1.03s/it]
 93% 4652/5000 [14:54<05:44,  1.01it/s]
 93% 4653/5000 [14:55<05:38,  1.02it/s]
 93% 4654/5000 [14:56<05:45,  1.00it/s]
 93% 4656/5000 [14:57<04:20,  1.32it/s]
 93% 4657/5000 [14:57<03:28,  1.64it/s]
 93% 4658/5000 [14:58<03:42,  1.54it/s]
 93% 4659/5000 [14:58<02:57,  1.92it/s]
 93% 4660/5000 [14:59<03:46,  1.50it/s]
 93% 4661/5000 [15:00<04:10,  1.35it/s]
 93% 4662/5000 [15:01<03:35,  1.57it/s]
 93% 4663/5000 [15:01<03:45,  1.49it/s]
 93% 4664/5000 [15:01<02:56,  1.90it/s]
 93% 4665/5000 [15:02<03:21,  1.66it/s]
 93% 4666/5000 [15:02<02:42,  2.06it/s]
 93% 4667/5000 [15:03<03:14,  1.71it/s]
 93% 4668/5000 [15:04<02:45,  2.01it/s]
 93% 4669/5000 [15:04<03:13,  1.71it/s]
 93% 4670/5000 [15:05<02:41,  2.04it/s]
 93% 4671/5000 [15:06<03:16,  1.67it/s]
 93% 4672/5000 [15:06<02:28,  2.20it/s]
 93% 4673/5000 [15:06<03:02,  1.79it/s]
 93% 4674/5000 [15:07<02:34,  2.12it/s]
 94% 4675/5000 [15:07<02:50,  1.91it/s]
 94% 4676/5000 [15:08<02:38,  2.05it/s]
 94% 4677/5000 [15:08<02:44,  1.96it/s]
 94% 4678/5000 [15:09<02:48,  1.91it/s]
 94% 4679/5000 [15:09<02:47,  1.91it/s]
 94% 4680/5000 [15:10<02:27,  2.17it/s]
 94% 4681/5000 [15:10<02:59,  1.78it/s]
 94% 4682/5000 [15:11<02:30,  2.12it/s]
 94% 4683/5000 [15:11<02:47,  1.89it/s]
 94% 4684/5000 [15:12<03:25,  1.54it/s]
 94% 4685/5000 [15:13<03:47,  1.39it/s]
 94% 4686/5000 [15:13<02:53,  1.81it/s]
 94% 4687/5000 [15:14<03:22,  1.55it/s]
 94% 4688/5000 [15:15<02:49,  1.84it/s]
 94% 4689/5000 [15:15<03:17,  1.57it/s]
 94% 4690/5000 [15:16<02:38,  1.95it/s]
 94% 4691/5000 [15:16<02:55,  1.76it/s]
 94% 4692/5000 [15:17<02:27,  2.09it/s]
 94% 4693/5000 [15:17<02:45,  1.85it/s]
 94% 4694/5000 [15:18<02:26,  2.09it/s]
 94% 4695/5000 [15:18<02:26,  2.08it/s]
 94% 4696/5000 [15:19<02:40,  1.90it/s]
 94% 4697/5000 [15:19<02:27,  2.05it/s]
 94% 4698/5000 [15:20<03:20,  1.50it/s]
 94% 4699/5000 [15:21<03:54,  1.28it/s]
 94% 4701/5000 [15:22<03:10,  1.57it/s]
 94% 4703/5000 [15:23<02:51,  1.73it/s]
 94% 4705/5000 [15:24<02:38,  1.86it/s]
 94% 4706/5000 [15:24<02:23,  2.05it/s]
 94% 4707/5000 [15:25<02:39,  1.83it/s]
 94% 4708/5000 [15:25<02:24,  2.02it/s]
 94% 4709/5000 [15:26<02:40,  1.81it/s]
 94% 4710/5000 [15:27<03:19,  1.45it/s]
 94% 4711/5000 [15:28<03:34,  1.35it/s]
 94% 4712/5000 [15:29<04:05,  1.17it/s]
 94% 4713/5000 [15:30<03:44,  1.28it/s]
 94% 4714/5000 [15:30<03:03,  1.56it/s]
 94% 4715/5000 [15:31<02:53,  1.65it/s]
 94% 4716/5000 [15:31<02:58,  1.59it/s]
 94% 4717/5000 [15:32<02:48,  1.68it/s]
 94% 4718/5000 [15:32<02:40,  1.76it/s]
 94% 4719/5000 [15:33<02:37,  1.78it/s]
 94% 4720/5000 [15:33<02:32,  1.84it/s]
 94% 4721/5000 [15:34<02:20,  1.98it/s]
 94% 4722/5000 [15:34<02:22,  1.95it/s]
 94% 4723/5000 [15:35<02:13,  2.08it/s]
 94% 4724/5000 [15:35<02:20,  1.97it/s]
 94% 4725/5000 [15:36<02:15,  2.02it/s]
 95% 4726/5000 [15:36<02:24,  1.89it/s]
