 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
 86% 4295/5000 [08:59<04:33,  2.57it/s]
 86% 4296/5000 [09:00<05:16,  2.23it/s]
 86% 4297/5000 [09:00<04:23,  2.67it/s]
 86% 4298/5000 [09:01<04:56,  2.37it/s]
 86% 4299/5000 [09:01<04:08,  2.82it/s]
 86% 4300/5000 [09:02<05:12,  2.24it/s]
 86% 4301/5000 [09:02<04:08,  2.82it/s]
 86% 4302/5000 [09:02<04:57,  2.34it/s]
 86% 4303/5000 [09:02<03:57,  2.94it/s]
 86% 4304/5000 [09:03<05:23,  2.15it/s]
 86% 4305/5000 [09:04<06:19,  1.83it/s]
 86% 4306/5000 [09:05<07:13,  1.60it/s]
 86% 4307/5000 [09:05<06:42,  1.72it/s]
 86% 4308/5000 [09:05<05:40,  2.03it/s]
 86% 4309/5000 [09:06<05:31,  2.08it/s]
 86% 4310/5000 [09:06<04:54,  2.34it/s]
 86% 4311/5000 [09:07<05:00,  2.29it/s]
 86% 4312/5000 [09:07<04:28,  2.56it/s]
 86% 4313/5000 [09:07<04:39,  2.45it/s]
 86% 4314/5000 [09:08<04:28,  2.56it/s]
 86% 4315/5000 [09:08<04:07,  2.77it/s]
 86% 4316/5000 [09:09<04:22,  2.60it/s]
 86% 4317/5000 [09:09<04:01,  2.83it/s]
 86% 4318/5000 [09:09<04:20,  2.62it/s]
 86% 4319/5000 [09:10<03:58,  2.86it/s]
 86% 4320/5000 [09:10<04:23,  2.58it/s]
 86% 4321/5000 [09:10<03:57,  2.86it/s]
 86% 4322/5000 [09:11<04:26,  2.54it/s]
 86% 4323/5000 [09:11<04:04,  2.77it/s]
 86% 4324/5000 [09:12<04:33,  2.48it/s]
 86% 4325/5000 [09:12<03:59,  2.82it/s]
 87% 4326/5000 [09:12<04:42,  2.39it/s]
 87% 4327/5000 [09:13<03:50,  2.92it/s]
 87% 4328/5000 [09:13<04:35,  2.44it/s]
 87% 4329/5000 [09:13<03:50,  2.91it/s]
 87% 4330/5000 [09:14<04:40,  2.39it/s]
 87% 4332/5000 [09:15<04:35,  2.42it/s]
 87% 4334/5000 [09:15<04:28,  2.48it/s]
 87% 4336/5000 [09:16<04:22,  2.53it/s]
 87% 4338/5000 [09:17<04:24,  2.50it/s]
 87% 4340/5000 [09:18<04:16,  2.58it/s]
 87% 4342/5000 [09:18<04:10,  2.63it/s]
 87% 4343/5000 [09:19<03:38,  3.01it/s]
 87% 4344/5000 [09:19<04:34,  2.39it/s]
 87% 4345/5000 [09:20<05:31,  1.98it/s]
 87% 4346/5000 [09:20<04:59,  2.19it/s]
 87% 4347/5000 [09:21<04:56,  2.20it/s]
 87% 4348/5000 [09:21<04:39,  2.34it/s]
 87% 4349/5000 [09:22<04:39,  2.33it/s]
 87% 4350/5000 [09:22<04:15,  2.54it/s]
 87% 4351/5000 [09:23<04:39,  2.32it/s]
 87% 4352/5000 [09:23<04:14,  2.55it/s]
 87% 4353/5000 [09:23<04:31,  2.38it/s]
 87% 4354/5000 [09:24<04:00,  2.69it/s]
 87% 4355/5000 [09:24<04:18,  2.50it/s]
 87% 4356/5000 [09:24<03:35,  2.99it/s]
 87% 4357/5000 [09:25<04:18,  2.49it/s]
 87% 4358/5000 [09:25<05:19,  2.01it/s]
 87% 4359/5000 [09:26<05:41,  1.88it/s]
 87% 4360/5000 [09:26<04:33,  2.34it/s]
 87% 4361/5000 [09:27<04:57,  2.14it/s]
 87% 4362/5000 [09:27<04:02,  2.63it/s]
 87% 4363/5000 [09:28<04:39,  2.28it/s]
 87% 4364/5000 [09:28<03:44,  2.83it/s]
 87% 4365/5000 [09:28<04:26,  2.38it/s]
 87% 4366/5000 [09:29<03:51,  2.74it/s]
 87% 4367/5000 [09:29<04:29,  2.35it/s]
 87% 4368/5000 [09:29<03:51,  2.73it/s]
 87% 4369/5000 [09:30<04:41,  2.24it/s]
 87% 4370/5000 [09:30<04:02,  2.60it/s]
 87% 4371/5000 [09:31<04:24,  2.38it/s]
 87% 4372/5000 [09:31<03:52,  2.70it/s]
 87% 4373/5000 [09:31<04:12,  2.48it/s]
 87% 4374/5000 [09:32<03:55,  2.66it/s]
 88% 4375/5000 [09:33<05:21,  1.94it/s]
 88% 4376/5000 [09:33<05:48,  1.79it/s]
 88% 4378/5000 [09:34<05:00,  2.07it/s]
 88% 4379/5000 [09:35<05:56,  1.74it/s]
 88% 4380/5000 [09:35<04:52,  2.12it/s]
 88% 4381/5000 [09:36<05:13,  1.98it/s]
 88% 4382/5000 [09:36<04:39,  2.21it/s]
 88% 4383/5000 [09:37<05:37,  1.83it/s]
 88% 4384/5000 [09:38<06:15,  1.64it/s]
 88% 4386/5000 [09:38<05:06,  2.00it/s]
 88% 4387/5000 [09:38<04:12,  2.43it/s]
 88% 4388/5000 [09:39<04:42,  2.17it/s]
 88% 4389/5000 [09:39<03:47,  2.69it/s]
 88% 4390/5000 [09:40<04:27,  2.28it/s]
 88% 4391/5000 [09:40<03:55,  2.59it/s]
 88% 4392/5000 [09:41<04:23,  2.31it/s]
 88% 4393/5000 [09:41<03:42,  2.73it/s]
 88% 4394/5000 [09:41<04:38,  2.17it/s]
 88% 4395/5000 [09:42<03:53,  2.59it/s]
 88% 4396/5000 [09:42<04:18,  2.34it/s]
 88% 4397/5000 [09:42<03:50,  2.62it/s]
 88% 4398/5000 [09:43<04:15,  2.36it/s]
 88% 4399/5000 [09:43<03:47,  2.64it/s]
 88% 4400/5000 [09:44<04:06,  2.44it/s]
 88% 4401/5000 [09:44<03:38,  2.74it/s]
 88% 4402/5000 [09:45<04:09,  2.40it/s]
 88% 4403/5000 [09:45<03:39,  2.72it/s]
 88% 4404/5000 [09:45<04:20,  2.29it/s]
 88% 4405/5000 [09:46<03:31,  2.82it/s]
 88% 4406/5000 [09:46<04:21,  2.27it/s]
 88% 4407/5000 [09:46<03:30,  2.82it/s]
 88% 4408/5000 [09:47<04:19,  2.28it/s]
 88% 4409/5000 [09:47<03:29,  2.82it/s]
 88% 4410/5000 [09:48<04:16,  2.30it/s]
 88% 4411/5000 [09:48<03:21,  2.93it/s]
 88% 4412/5000 [09:49<04:37,  2.12it/s]
 88% 4413/5000 [09:49<05:21,  1.82it/s]
 88% 4414/5000 [09:50<04:18,  2.26it/s]
 88% 4415/5000 [09:50<04:37,  2.11it/s]
 88% 4416/5000 [09:50<04:04,  2.39it/s]
 88% 4417/5000 [09:51<04:31,  2.14it/s]
 88% 4418/5000 [09:51<03:49,  2.53it/s]
 88% 4419/5000 [09:52<04:19,  2.24it/s]
 88% 4420/5000 [09:52<03:29,  2.77it/s]
 88% 4421/5000 [09:53<04:09,  2.32it/s]
 88% 4422/5000 [09:53<03:18,  2.91it/s]
 88% 4423/5000 [09:53<04:19,  2.22it/s]
 88% 4424/5000 [09:54<03:21,  2.86it/s]
 88% 4425/5000 [09:54<04:18,  2.22it/s]
 89% 4427/5000 [09:55<04:10,  2.29it/s]
 89% 4429/5000 [09:56<04:01,  2.37it/s]
 89% 4430/5000 [09:57<04:48,  1.97it/s]
 89% 4431/5000 [09:59<07:52,  1.20it/s]
 89% 4432/5000 [09:59<07:48,  1.21it/s]
 89% 4433/5000 [10:00<07:20,  1.29it/s]
 89% 4434/5000 [10:01<07:36,  1.24it/s]
 89% 4435/5000 [10:02<07:36,  1.24it/s]
 89% 4436/5000 [10:03<10:18,  1.10s/it]
 89% 4437/5000 [10:04<09:36,  1.02s/it]
 89% 4438/5000 [10:05<09:00,  1.04it/s]
 89% 4439/5000 [10:06<08:39,  1.08it/s]
 89% 4440/5000 [10:07<08:24,  1.11it/s]
 89% 4441/5000 [10:07<07:41,  1.21it/s]
 89% 4442/5000 [10:08<07:34,  1.23it/s]
 89% 4443/5000 [10:09<07:19,  1.27it/s]
 89% 4444/5000 [10:10<07:26,  1.24it/s]
 89% 4445/5000 [10:11<07:46,  1.19it/s]
 89% 4446/5000 [10:12<07:39,  1.21it/s]
 89% 4447/5000 [10:13<10:38,  1.15s/it]
 89% 4448/5000 [10:14<09:26,  1.03s/it]
 89% 4449/5000 [10:15<08:35,  1.07it/s]
 89% 4450/5000 [10:16<08:10,  1.12it/s]
 89% 4451/5000 [10:16<06:01,  1.52it/s]
 89% 4452/5000 [10:16<06:00,  1.52it/s]
 89% 4453/5000 [10:17<04:28,  2.04it/s]
 89% 4454/5000 [10:17<04:50,  1.88it/s]
 89% 4455/5000 [10:17<03:59,  2.28it/s]
 89% 4456/5000 [10:18<04:18,  2.10it/s]
 89% 4457/5000 [10:18<03:29,  2.60it/s]
 89% 4458/5000 [10:19<04:03,  2.23it/s]
 89% 4459/5000 [10:19<03:18,  2.73it/s]
 89% 4460/5000 [10:20<04:05,  2.20it/s]
 89% 4461/5000 [10:20<03:43,  2.41it/s]
 89% 4462/5000 [10:20<03:42,  2.41it/s]
 89% 4463/5000 [10:21<03:38,  2.45it/s]
 89% 4464/5000 [10:21<03:46,  2.36it/s]
 89% 4465/5000 [10:22<03:32,  2.52it/s]
 89% 4466/5000 [10:22<03:41,  2.41it/s]
 89% 4467/5000 [10:22<03:05,  2.87it/s]
 89% 4468/5000 [10:23<03:54,  2.27it/s]
 89% 4469/5000 [10:23<03:06,  2.84it/s]
 89% 4470/5000 [10:24<03:46,  2.34it/s]
 89% 4471/5000 [10:24<02:58,  2.96it/s]
 89% 4472/5000 [10:24<03:48,  2.31it/s]
 89% 4473/5000 [10:25<03:04,  2.86it/s]
 89% 4474/5000 [10:25<03:55,  2.24it/s]
 90% 4476/5000 [10:26<03:37,  2.41it/s]
 90% 4478/5000 [10:27<03:33,  2.44it/s]
 90% 4479/5000 [10:27<04:13,  2.06it/s]
 90% 4480/5000 [10:28<04:00,  2.16it/s]
 90% 4481/5000 [10:29<04:51,  1.78it/s]
 90% 4482/5000 [10:29<04:53,  1.76it/s]
 90% 4483/5000 [10:29<03:54,  2.21it/s]
 90% 4484/5000 [10:30<04:57,  1.73it/s]
 90% 4485/5000 [10:31<05:25,  1.58it/s]
 90% 4487/5000 [10:32<04:23,  1.95it/s]
 90% 4488/5000 [10:32<03:32,  2.40it/s]
 90% 4489/5000 [10:33<04:07,  2.06it/s]
 90% 4490/5000 [10:33<03:18,  2.57it/s]
 90% 4491/5000 [10:33<03:55,  2.16it/s]
 90% 4493/5000 [10:34<03:35,  2.36it/s]
 90% 4495/5000 [10:35<03:26,  2.45it/s]
 90% 4497/5000 [10:36<03:18,  2.54it/s]
 90% 4499/5000 [10:36<03:14,  2.57it/s]
 90% 4500/5000 [10:37<02:46,  3.00it/s]
 90% 4501/5000 [10:37<03:21,  2.48it/s]
 90% 4502/5000 [10:37<02:48,  2.95it/s]
 90% 4503/5000 [10:38<03:28,  2.38it/s]
 90% 4504/5000 [10:38<02:51,  2.90it/s]
 90% 4505/5000 [10:39<03:25,  2.41it/s]
 90% 4506/5000 [10:39<02:58,  2.77it/s]
 90% 4507/5000 [10:39<03:19,  2.47it/s]
 90% 4508/5000 [10:40<02:55,  2.81it/s]
 90% 4509/5000 [10:40<03:24,  2.40it/s]
 90% 4510/5000 [10:41<03:02,  2.69it/s]
 90% 4511/5000 [10:41<03:15,  2.51it/s]
 90% 4512/5000 [10:42<04:11,  1.94it/s]
 90% 4513/5000 [10:42<04:28,  1.82it/s]
 90% 4514/5000 [10:43<03:31,  2.30it/s]
 90% 4515/5000 [10:43<03:59,  2.03it/s]
 90% 4516/5000 [10:43<03:05,  2.60it/s]
 90% 4517/5000 [10:44<03:48,  2.12it/s]
 90% 4519/5000 [10:45<03:32,  2.26it/s]
 90% 4521/5000 [10:46<03:23,  2.35it/s]
 90% 4523/5000 [10:46<03:16,  2.43it/s]
 90% 4524/5000 [10:47<02:48,  2.82it/s]
 90% 4525/5000 [10:47<03:15,  2.43it/s]
 91% 4526/5000 [10:47<02:48,  2.81it/s]
 91% 4527/5000 [10:48<03:18,  2.38it/s]
 91% 4528/5000 [10:48<02:53,  2.72it/s]
 91% 4529/5000 [10:49<03:19,  2.36it/s]
 91% 4530/5000 [10:49<02:53,  2.71it/s]
 91% 4531/5000 [10:49<03:11,  2.45it/s]
 91% 4532/5000 [10:50<02:53,  2.69it/s]
 91% 4533/5000 [10:50<03:05,  2.52it/s]
 91% 4534/5000 [10:51<02:58,  2.60it/s]
 91% 4535/5000 [10:51<03:06,  2.49it/s]
 91% 4536/5000 [10:52<03:57,  1.95it/s]
 91% 4537/5000 [10:52<04:22,  1.76it/s]
 91% 4539/5000 [10:53<03:43,  2.06it/s]
 91% 4541/5000 [10:54<03:29,  2.19it/s]
 91% 4542/5000 [10:55<04:02,  1.89it/s]
 91% 4543/5000 [10:55<03:35,  2.12it/s]
 91% 4544/5000 [10:56<03:23,  2.24it/s]
 91% 4545/5000 [10:56<03:27,  2.20it/s]
 91% 4546/5000 [10:56<03:22,  2.25it/s]
 91% 4547/5000 [10:57<04:11,  1.80it/s]
 91% 4548/5000 [10:58<04:13,  1.78it/s]
 91% 4549/5000 [10:58<03:28,  2.16it/s]
 91% 4550/5000 [10:59<03:34,  2.09it/s]
 91% 4551/5000 [10:59<03:02,  2.46it/s]
 91% 4552/5000 [10:59<03:20,  2.23it/s]
 91% 4553/5000 [11:00<02:57,  2.51it/s]
 91% 4554/5000 [11:00<03:41,  2.02it/s]
 91% 4555/5000 [11:01<04:25,  1.67it/s]
 91% 4556/5000 [11:02<04:44,  1.56it/s]
 91% 4557/5000 [11:03<05:04,  1.46it/s]
 91% 4558/5000 [11:04<05:12,  1.41it/s]
 91% 4559/5000 [11:04<05:23,  1.36it/s]
 91% 4560/5000 [11:05<05:23,  1.36it/s]
 91% 4561/5000 [11:06<05:26,  1.34it/s]
 91% 4562/5000 [11:07<05:29,  1.33it/s]
 91% 4563/5000 [11:07<05:35,  1.30it/s]
 91% 4564/5000 [11:09<07:52,  1.08s/it]
 91% 4565/5000 [11:10<07:24,  1.02s/it]
 91% 4566/5000 [11:11<06:45,  1.07it/s]
 91% 4567/5000 [11:11<06:08,  1.17it/s]
 91% 4568/5000 [11:12<06:04,  1.19it/s]
 91% 4569/5000 [11:13<05:50,  1.23it/s]
 91% 4570/5000 [11:14<06:00,  1.19it/s]
 91% 4571/5000 [11:15<05:54,  1.21it/s]
 91% 4572/5000 [11:15<05:42,  1.25it/s]
 91% 4573/5000 [11:16<05:41,  1.25it/s]
 91% 4574/5000 [11:17<05:49,  1.22it/s]
 92% 4575/5000 [11:18<05:38,  1.26it/s]
 92% 4576/5000 [11:19<05:17,  1.33it/s]
 92% 4577/5000 [11:19<05:28,  1.29it/s]
 92% 4578/5000 [11:20<05:27,  1.29it/s]
 92% 4580/5000 [11:21<04:08,  1.69it/s]
 92% 4581/5000 [11:21<03:23,  2.06it/s]
 92% 4582/5000 [11:22<03:36,  1.93it/s]
 92% 4583/5000 [11:22<02:52,  2.42it/s]
 92% 4584/5000 [11:22<03:20,  2.07it/s]
 92% 4585/5000 [11:23<02:37,  2.64it/s]
 92% 4586/5000 [11:23<03:11,  2.16it/s]
 92% 4588/5000 [11:24<02:53,  2.38it/s]
 92% 4589/5000 [11:24<02:30,  2.73it/s]
 92% 4590/5000 [11:25<02:51,  2.39it/s]
 92% 4591/5000 [11:25<02:31,  2.70it/s]
 92% 4592/5000 [11:26<02:52,  2.37it/s]
 92% 4593/5000 [11:26<02:35,  2.62it/s]
 92% 4594/5000 [11:26<02:46,  2.44it/s]
 92% 4595/5000 [11:27<02:27,  2.75it/s]
 92% 4596/5000 [11:27<02:39,  2.53it/s]
 92% 4597/5000 [11:27<02:24,  2.78it/s]
 92% 4598/5000 [11:28<02:46,  2.42it/s]
 92% 4599/5000 [11:28<02:22,  2.81it/s]
 92% 4600/5000 [11:29<02:44,  2.43it/s]
 92% 4601/5000 [11:29<02:27,  2.71it/s]
 92% 4602/5000 [11:29<02:27,  2.70it/s]
 92% 4603/5000 [11:30<02:32,  2.61it/s]
 92% 4604/5000 [11:30<02:31,  2.62it/s]
 92% 4605/5000 [11:30<02:36,  2.53it/s]
 92% 4606/5000 [11:31<02:27,  2.68it/s]
 92% 4607/5000 [11:32<03:15,  2.01it/s]
 92% 4608/5000 [11:32<03:42,  1.76it/s]
 92% 4610/5000 [11:33<03:11,  2.03it/s]
 92% 4612/5000 [11:34<02:56,  2.19it/s]
 92% 4614/5000 [11:35<02:51,  2.25it/s]
 92% 4616/5000 [11:36<02:40,  2.39it/s]
 92% 4617/5000 [11:36<02:17,  2.79it/s]
 92% 4618/5000 [11:36<02:41,  2.37it/s]
 92% 4619/5000 [11:36<02:21,  2.68it/s]
 92% 4620/5000 [11:37<02:40,  2.36it/s]
 92% 4621/5000 [11:37<02:13,  2.84it/s]
 92% 4622/5000 [11:38<02:38,  2.38it/s]
 92% 4623/5000 [11:38<02:21,  2.66it/s]
 92% 4624/5000 [11:39<02:38,  2.38it/s]
 92% 4625/5000 [11:39<02:21,  2.65it/s]
 93% 4626/5000 [11:39<02:37,  2.37it/s]
 93% 4627/5000 [11:40<03:13,  1.93it/s]
 93% 4628/5000 [11:41<03:19,  1.86it/s]
 93% 4629/5000 [11:41<02:37,  2.36it/s]
 93% 4630/5000 [11:41<02:55,  2.11it/s]
 93% 4631/5000 [11:42<02:28,  2.49it/s]
 93% 4632/5000 [11:42<02:39,  2.31it/s]
 93% 4633/5000 [11:43<02:23,  2.55it/s]
 93% 4634/5000 [11:43<02:27,  2.48it/s]
 93% 4635/5000 [11:43<02:23,  2.53it/s]
 93% 4636/5000 [11:44<02:19,  2.61it/s]
 93% 4637/5000 [11:44<02:18,  2.62it/s]
 93% 4638/5000 [11:44<02:13,  2.70it/s]
 93% 4639/5000 [11:45<02:25,  2.48it/s]
 93% 4640/5000 [11:45<02:14,  2.67it/s]
 93% 4641/5000 [11:46<02:28,  2.42it/s]
 93% 4642/5000 [11:46<02:12,  2.70it/s]
 93% 4643/5000 [11:47<02:34,  2.31it/s]
 93% 4644/5000 [11:47<02:07,  2.79it/s]
 93% 4645/5000 [11:48<03:05,  1.92it/s]
 93% 4646/5000 [11:48<03:39,  1.62it/s]
 93% 4648/5000 [11:49<02:57,  1.98it/s]
 93% 4649/5000 [11:49<02:21,  2.47it/s]
 93% 4650/5000 [11:50<02:48,  2.08it/s]
 93% 4651/5000 [11:50<02:14,  2.60it/s]
 93% 4652/5000 [11:51<02:35,  2.24it/s]
 93% 4653/5000 [11:51<02:11,  2.63it/s]
 93% 4654/5000 [11:51<02:16,  2.54it/s]
 93% 4655/5000 [11:52<02:17,  2.51it/s]
 93% 4656/5000 [11:52<02:20,  2.45it/s]
 93% 4657/5000 [11:53<02:11,  2.61it/s]
 93% 4658/5000 [11:53<02:20,  2.44it/s]
 93% 4659/5000 [11:53<02:10,  2.61it/s]
 93% 4660/5000 [11:54<02:22,  2.38it/s]
 93% 4661/5000 [11:54<02:13,  2.53it/s]
 93% 4662/5000 [11:55<02:06,  2.67it/s]
 93% 4663/5000 [11:55<02:09,  2.60it/s]
 93% 4664/5000 [11:55<02:10,  2.58it/s]
 93% 4665/5000 [11:56<02:10,  2.56it/s]
 93% 4666/5000 [11:56<02:06,  2.65it/s]
 93% 4667/5000 [11:56<02:09,  2.56it/s]
 93% 4668/5000 [11:57<02:01,  2.74it/s]
 93% 4669/5000 [11:57<02:10,  2.53it/s]
 93% 4670/5000 [11:58<02:15,  2.44it/s]
 93% 4671/5000 [11:58<02:08,  2.56it/s]
 93% 4672/5000 [11:58<02:09,  2.53it/s]
 93% 4673/5000 [11:59<02:09,  2.53it/s]
 93% 4674/5000 [11:59<02:04,  2.62it/s]
 94% 4675/5000 [12:00<02:03,  2.62it/s]
 94% 4676/5000 [12:00<02:01,  2.68it/s]
 94% 4677/5000 [12:00<02:04,  2.60it/s]
 94% 4678/5000 [12:01<01:59,  2.70it/s]
 94% 4679/5000 [12:01<02:03,  2.59it/s]
 94% 4680/5000 [12:01<01:59,  2.68it/s]
 94% 4681/5000 [12:02<02:13,  2.39it/s]
 94% 4682/5000 [12:02<01:57,  2.71it/s]
 94% 4683/5000 [12:03<02:14,  2.36it/s]
 94% 4685/5000 [12:04<02:09,  2.43it/s]
 94% 4686/5000 [12:04<02:36,  2.01it/s]
 94% 4687/5000 [12:05<02:29,  2.10it/s]
 94% 4688/5000 [12:05<02:18,  2.25it/s]
 94% 4689/5000 [12:06<02:49,  1.83it/s]
 94% 4690/5000 [12:07<02:59,  1.72it/s]
 94% 4691/5000 [12:07<02:19,  2.22it/s]
 94% 4692/5000 [12:07<02:39,  1.94it/s]
 94% 4693/5000 [12:08<02:03,  2.49it/s]
 94% 4694/5000 [12:08<02:23,  2.13it/s]
 94% 4695/5000 [12:09<02:46,  1.83it/s]
 94% 4696/5000 [12:11<04:51,  1.04it/s]
 94% 4697/5000 [12:12<04:30,  1.12it/s]
 94% 4698/5000 [12:12<04:22,  1.15it/s]
 94% 4699/5000 [12:14<05:53,  1.17s/it]
 94% 4700/5000 [12:15<05:24,  1.08s/it]
 94% 4701/5000 [12:16<05:02,  1.01s/it]
 94% 4702/5000 [12:17<04:43,  1.05it/s]
 94% 4703/5000 [12:18<04:24,  1.12it/s]
 94% 4704/5000 [12:18<04:17,  1.15it/s]
 94% 4705/5000 [12:19<04:15,  1.16it/s]
 94% 4706/5000 [12:20<04:13,  1.16it/s]
 94% 4707/5000 [12:21<04:09,  1.17it/s]
 94% 4708/5000 [12:22<04:00,  1.22it/s]
 94% 4709/5000 [12:22<04:00,  1.21it/s]
 94% 4710/5000 [12:23<03:58,  1.21it/s]
 94% 4711/5000 [12:24<03:51,  1.25it/s]
 94% 4712/5000 [12:25<03:50,  1.25it/s]
 94% 4713/5000 [12:26<03:50,  1.25it/s]
 94% 4714/5000 [12:26<03:49,  1.25it/s]
 94% 4715/5000 [12:27<03:44,  1.27it/s]
 94% 4716/5000 [12:28<03:43,  1.27it/s]
 94% 4717/5000 [12:28<03:01,  1.56it/s]
 94% 4718/5000 [12:29<02:45,  1.70it/s]
 94% 4719/5000 [12:29<02:20,  2.01it/s]
 94% 4720/5000 [12:30<02:30,  1.87it/s]
 94% 4721/5000 [12:30<01:57,  2.37it/s]
 94% 4722/5000 [12:30<02:19,  1.99it/s]
 94% 4724/5000 [12:31<02:06,  2.18it/s]
 95% 4726/5000 [12:32<02:00,  2.28it/s]
 95% 4727/5000 [12:32<01:46,  2.57it/s]
 95% 4728/5000 [12:33<01:49,  2.49it/s]
 95% 4729/5000 [12:33<01:45,  2.56it/s]
 95% 4730/5000 [12:34<01:49,  2.47it/s]
 95% 4731/5000 [12:34<01:43,  2.59it/s]
 95% 4732/5000 [12:34<01:45,  2.54it/s]
 95% 4733/5000 [12:35<01:48,  2.45it/s]
 95% 4734/5000 [12:35<01:39,  2.67it/s]
 95% 4735/5000 [12:36<02:06,  2.09it/s]
 95% 4736/5000 [12:37<02:30,  1.76it/s]
 95% 4738/5000 [12:37<02:05,  2.09it/s]
 95% 4739/5000 [12:37<01:44,  2.49it/s]
 95% 4740/5000 [12:38<02:01,  2.14it/s]
 95% 4741/5000 [12:38<01:40,  2.58it/s]
 95% 4742/5000 [12:39<01:54,  2.26it/s]
 95% 4743/5000 [12:39<01:38,  2.62it/s]
 95% 4744/5000 [12:40<01:46,  2.40it/s]
 95% 4745/5000 [12:40<01:32,  2.76it/s]
 95% 4746/5000 [12:40<01:45,  2.41it/s]
 95% 4747/5000 [12:41<01:31,  2.78it/s]
 95% 4748/5000 [12:41<02:04,  2.03it/s]
 95% 4749/5000 [12:42<02:21,  1.77it/s]
 95% 4751/5000 [12:43<02:01,  2.05it/s]
 95% 4752/5000 [12:43<01:37,  2.55it/s]
 95% 4753/5000 [12:44<01:55,  2.13it/s]
 95% 4754/5000 [12:44<01:31,  2.68it/s]
 95% 4755/5000 [12:45<01:56,  2.10it/s]
 95% 4756/5000 [12:45<02:15,  1.80it/s]
 95% 4757/5000 [12:46<01:58,  2.05it/s]
 95% 4758/5000 [12:46<01:53,  2.13it/s]
 95% 4759/5000 [12:46<01:44,  2.32it/s]
 95% 4760/5000 [12:47<01:52,  2.13it/s]
 95% 4762/5000 [12:48<01:41,  2.33it/s]
 95% 4763/5000 [12:48<01:24,  2.80it/s]
 95% 4764/5000 [12:49<01:41,  2.31it/s]
 95% 4766/5000 [12:49<01:35,  2.45it/s]
 95% 4768/5000 [12:50<01:34,  2.47it/s]
 95% 4769/5000 [12:50<01:19,  2.91it/s]
 95% 4770/5000 [12:51<01:36,  2.38it/s]
 95% 4772/5000 [12:52<01:33,  2.44it/s]
 95% 4774/5000 [12:53<01:32,  2.45it/s]
 96% 4775/5000 [12:53<01:18,  2.87it/s]
 96% 4776/5000 [12:53<01:32,  2.42it/s]
 96% 4777/5000 [12:53<01:17,  2.88it/s]
 96% 4778/5000 [12:54<01:36,  2.29it/s]
 96% 4779/5000 [12:54<01:16,  2.87it/s]
 96% 4780/5000 [12:55<01:37,  2.25it/s]
 96% 4781/5000 [12:56<02:01,  1.80it/s]
 96% 4782/5000 [12:56<01:45,  2.06it/s]
 96% 4783/5000 [12:56<01:41,  2.13it/s]
 96% 4784/5000 [12:57<01:35,  2.27it/s]
 96% 4785/5000 [12:57<01:27,  2.46it/s]
 96% 4786/5000 [12:58<01:35,  2.24it/s]
 96% 4787/5000 [12:58<01:19,  2.67it/s]
 96% 4788/5000 [12:59<01:33,  2.27it/s]
 96% 4789/5000 [12:59<01:18,  2.69it/s]
 96% 4790/5000 [12:59<01:31,  2.30it/s]
 96% 4791/5000 [13:00<01:18,  2.67it/s]
 96% 4792/5000 [13:00<01:26,  2.41it/s]
 96% 4793/5000 [13:00<01:19,  2.59it/s]
 96% 4794/5000 [13:01<01:28,  2.34it/s]
 96% 4795/5000 [13:02<01:50,  1.86it/s]
